Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 120
Sorting CSV by 'HOST START TS' column...
Specified staring signpost 'decode_1' not found.
Using operations until 'decode_1_end'.
Detected data from 32 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID      Total %  Bound  OP Code                                                 Device   Device Time  Op-to-Op Gap   Cores  DRAM      DRAM %  FLOPs        FLOPs %  Math Fidelity            
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    23    0.0 %         AllGatherDeviceOperation                                      0       143 μs                    20                                                       FP32 => FP32
 21846    0.0 %         SliceDeviceOperation                                         31         1 μs         153 μs     18                                                       BF16 => BF16
 21859    0.0 %         SliceDeviceOperation                                          0         1 μs         170 μs      2                                                       BF16 => BF16
 21911    0.0 %         SliceDeviceOperation                                         23         1 μs         214 μs     48                                                       BF16 => BF16
 21925    0.0 %         SliceDeviceOperation                                          2         1 μs         188 μs      4                                                       BF16 => BF16
 21975    0.0 %         AllGatherDeviceOperation                                      0        45 μs         567 μs     12                                                       BF16 => BF16
 21999    0.0 %         FastReduceNCDeviceOperation                                  15         2 μs         152 μs      4                                                       BF16 => BF16
 22050    0.0 %         TypecastDeviceOperation                                      16         1 μs         199 μs      4                                                       BF16 => FP32
 22064    0.0 %         ReshapeViewDeviceOperation                                   14         7 μs         194 μs    120                                                       FP32 => FP32
 22097    0.0 %         LayerNormDeviceOperation                                     13         8 μs         184 μs     32                                                 FP32, BF16 => FP32
 22120    0.0 %         TypecastDeviceOperation                                      10         3 μs         166 μs    120                                                       FP32 => BF16
 22170    0.0 %         SliceDeviceOperation                                         20         2 μs         157 μs     64                                                       BF16 => BF16
 22180    0.0 %         TypecastDeviceOperation                                       1         2 μs         175 μs     64                                                       BF16 => FP32
 22222    0.0 %         ReshapeViewDeviceOperation                                    7         3 μs         163 μs     32                                                       FP32 => FP32
 22272    0.0 %         PermuteDeviceOperation                                       18         2 μs         200 μs     32                                                       FP32 => FP32
 22298    0.0 %         SliceDeviceOperation                                         20         2 μs         172 μs     32                                                       FP32 => FP32
 22335    0.0 %         BinaryNgDeviceOperation                                      19         5 μs         271 μs    120                                                 FP32, FP32 => FP32
 22350    0.0 %         UntilizeWithUnpaddingDeviceOperation                          7        10 μs         193 μs     32                                                       FP32 => FP32
 22385    0.0 %         SliceDeviceOperation                                         13         7 μs         205 μs    120                                                       FP32 => FP32
 22418    0.0 %         TilizeWithValPaddingDeviceOperation                          12         5 μs         167 μs     32                                                       FP32 => FP32
 22450    0.0 %         TernaryDeviceOperation                                       12         6 μs         310 μs    120                                                 FP32, FP32 => FP32
 22482    0.0 %         BinaryNgDeviceOperation                                      12         5 μs         229 μs    120                                                 FP32, FP32 => FP32
 22528    0.0 %         TernaryDeviceOperation                                       18         6 μs         233 μs    120                                                 FP32, FP32 => FP32
 22541    0.0 %         UntilizeWithUnpaddingDeviceOperation                          6        10 μs         188 μs     32                                                       FP32 => FP32
 22594    0.0 %         UntilizeWithUnpaddingDeviceOperation                         16        10 μs         154 μs     32                                                       FP32 => FP32
 22605    0.0 %         PermuteDeviceOperation                                        6         4 μs         123 μs     32                                                       FP32 => FP32
 22637    0.0 %         PermuteDeviceOperation                                        6         4 μs         126 μs     32                                                       FP32 => FP32
 22681    0.0 %         ConcatDeviceOperation                                        21         1 μs         160 μs     64                                                 FP32, FP32 => FP32
 22715    0.0 %         PermuteDeviceOperation                                       24         3 μs         113 μs     32                                                       FP32 => FP32
 22739    0.0 %         TilizeWithValPaddingDeviceOperation                          28         5 μs         134 μs     32                                                       FP32 => FP32
 22755    0.0 %         ReshapeViewDeviceOperation                                    0        62 μs         230 μs      2                                                       FP32 => FP32
 22815    0.0 %         UntilizeDeviceOperation                                      19         3 μs         102 μs      1                                                       FP32 => FP32
 22820    0.0 %         SliceDeviceOperation                                          1         3 μs         115 μs     32                                                       FP32 => FP32
 22868    0.0 %         TilizeDeviceOperation                                        29         2 μs         136 μs      1                                                       FP32 => FP32
 22886    0.0 %         UntilizeDeviceOperation                                       3         3 μs         163 μs      1                                                       FP32 => FP32
 22936    0.0 %         SliceDeviceOperation                                         22         3 μs         105 μs     32                                                       FP32 => FP32
 22974    0.0 %         TilizeDeviceOperation                                        27         2 μs         128 μs      1                                                       FP32 => FP32
 23000    0.0 %         ConcatDeviceOperation                                        22         1 μs         169 μs      2                                                 FP32, FP32 => FP32
 23040    0.0 %         TypecastDeviceOperation                                      18         1 μs         155 μs      2                                                       FP32 => BF16
 23053    0.0 %         SliceDeviceOperation                                          6         1 μs         148 μs     64                                                       BF16 => BF16
 23088    0.0 %         ReshapeViewDeviceOperation                                   14        19 μs         184 μs      2                                                       BF16 => BF16
 23126    0.0 %         ConcatDeviceOperation                                        31         1 μs         163 μs      4                                                 BF16, BF16 => BF16
 23161    0.0 %   SLOW  MatmulDeviceOperation 32 x 128 x 128                         21         3 μs         204 μs      4   12 GB/s   2.4 %   0.4 TFLOPs    3.6 %  HiFi2 BF16 x BFP8 => BF16
 23176    0.0 %         ReshapeViewDeviceOperation                                   10         5 μs         190 μs    120                                                       BF16 => BF16
 23227    0.0 %         InterleavedToShardedDeviceOperation                          24         1 μs         212 μs     32                                                       BF16 => BF16
 23254    0.0 %         PagedUpdateCacheDeviceOperation                              31         4 μs         127 μs     32                                                 BF16, BF16 => BF16
 23287    0.0 %         ReduceScatterDeviceOperation                                  0        70 μs         795 μs     12                                                       BF16 => BF16
 23319    0.0 %         AllGatherDeviceOperation                                      0        47 μs         398 μs     12                                                       BF16 => BF16
 23343    0.0 %         LayerNormDeviceOperation                                     15        25 μs         160 μs      1                                                 BF16, BF16 => BF16
 23382    0.0 %   SLOW  MatmulDeviceOperation 32 x 1536 x 1024                       31        23 μs         196 μs     32   75 GB/s  14.6 %   4.3 TFLOPs    4.9 %  HiFi2 BF16 x BFP8 => BF16
 23414    0.0 %         ReshapeViewDeviceOperation                                   31        14 μs         151 μs    120                                                       BF16 => BF16
 23457    0.0 %         SliceDeviceOperation                                         17         2 μs         143 μs     64                                                       BF16 => BF16
 23480    0.0 %         TypecastDeviceOperation                                      22         2 μs         189 μs     64                                                       BF16 => FP32
 23520    0.0 %         ReshapeViewDeviceOperation                                   18        12 μs         177 μs    120                                                       FP32 => FP32
 23547    0.0 %         PermuteDeviceOperation                                       24         7 μs         166 μs    120                                                       FP32 => FP32
 23563    0.0 %         SliceDeviceOperation                                          4         7 μs         164 μs    120                                                       FP32 => FP32
 23606    0.0 %         BinaryNgDeviceOperation                                      31        28 μs         252 μs    120                                                 FP32, FP32 => FP32
 23645    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26        28 μs         153 μs     86                                                       FP32 => FP32
 23675    0.0 %         SliceDeviceOperation                                         24        39 μs         190 μs    120                                                       FP32 => FP32
 23690    0.0 %         TilizeWithValPaddingDeviceOperation                           8        23 μs         145 μs     86                                                       FP32 => FP32
 23736    0.0 %         TernaryDeviceOperation                                       22        31 μs         270 μs    120                                                 FP32, FP32 => FP32
 23761    0.0 %         BinaryNgDeviceOperation                                      13        27 μs         215 μs    120                                                 FP32, FP32 => FP32
 23785    0.0 %         TernaryDeviceOperation                                        9        31 μs         230 μs    120                                                 FP32, FP32 => FP32
 23837    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26        28 μs         164 μs     86                                                       FP32 => FP32
 23864    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22        28 μs         138 μs     86                                                       FP32 => FP32
 23900    0.0 %         PermuteDeviceOperation                                       25        18 μs         124 μs    120                                                       FP32 => FP32
 23931    0.0 %         PermuteDeviceOperation                                       24        18 μs         123 μs    120                                                       FP32 => FP32
 23963    0.0 %         ConcatDeviceOperation                                        24         3 μs         159 μs    120                                                 FP32, FP32 => FP32
 23993    0.0 %         PermuteDeviceOperation                                       21         7 μs         133 μs    120                                                       FP32 => FP32
 24003    0.0 %         TilizeWithValPaddingDeviceOperation                           0        23 μs         136 μs     86                                                       FP32 => FP32
 24041    0.0 %         ReshapeViewDeviceOperation                                    9        64 μs         223 μs     16                                                       FP32 => FP32
 24078    0.0 %         UntilizeDeviceOperation                                       7         4 μs          97 μs      8                                                       FP32 => FP32
 24118    0.0 %         SliceDeviceOperation                                         31         7 μs         135 μs    120                                                       FP32 => FP32
 24137    0.0 %         TilizeDeviceOperation                                         9         2 μs         140 μs      8                                                       FP32 => FP32
 24173    0.0 %         UntilizeDeviceOperation                                       6         4 μs         163 μs      8                                                       FP32 => FP32
 24197    0.0 %         SliceDeviceOperation                                          2         7 μs         121 μs    120                                                       FP32 => FP32
 24250    0.0 %         TilizeDeviceOperation                                        20         2 μs         120 μs      8                                                       FP32 => FP32
 24276    0.0 %         ConcatDeviceOperation                                        29         1 μs         170 μs     16                                                 FP32, FP32 => FP32
 24306    0.0 %         TypecastDeviceOperation                                      12         1 μs         163 μs     16                                                       FP32 => BF16
 24353    0.0 %         ReshapeViewDeviceOperation                                   17         8 μs         161 μs     32                                                       BF16 => BF16
 24378    0.0 %         SliceDeviceOperation                                         20         1 μs         170 μs     16                                                       BF16 => BF16
 24388    0.0 %         ConcatDeviceOperation                                         1         1 μs         186 μs     32                                                 BF16, BF16 => BF16
 24437    0.0 %   SLOW  MatmulDeviceOperation 256 x 128 x 128                        30         4 μs         202 μs     32   37 GB/s   7.3 %   2.1 TFLOPs    2.4 %  HiFi2 BF16 x BFP8 => BF16
 24459    0.0 %         ReshapeViewDeviceOperation                                    4         5 μs         187 μs    120                                                       BF16 => BF16
 24498    0.0 %         TransposeDeviceOperation                                     12         2 μs         165 μs    120                                                       BF16 => BF16
 24516    0.0 %   SLOW  MatmulDeviceOperation b={32} x 128 x 128 x 32                 1        62 μs         194 μs      4   25 GB/s   4.9 %   0.5 TFLOPs    4.9 %  HiFi2 BF16 x BF16 => BF16
 24575    0.0 %         UnaryDeviceOperation                                         19         2 μs         181 μs    120                                                       BF16 => BF16
 24595    0.0 %         SliceDeviceOperation                                         28         1 μs         190 μs      1                                                       BF16 => BF16
 24636    0.0 %         UntilizeDeviceOperation                                      25         4 μs         154 μs      1                                                       BF16 => BF16
 24649    0.0 %         SliceDeviceOperation                                          9         1 μs         147 μs     32                                                       BF16 => BF16
 24704    0.0 %         TilizeWithValPaddingDeviceOperation                          18         3 μs         157 μs      1                                                       BF16 => BF16
 24724    0.0 %         UntilizeDeviceOperation                                      29         3 μs         147 μs      1                                                       BF16 => BF16
 24766    0.0 %         SliceDeviceOperation                                         27         1 μs         124 μs     32                                                       BF16 => BF16
 24777    0.0 %         TilizeWithValPaddingDeviceOperation                           9         3 μs         148 μs      1                                                       BF16 => BF16
 24833    0.0 %         UntilizeDeviceOperation                                      17         3 μs         136 μs      1                                                       BF16 => BF16
 24863    0.0 %         SliceDeviceOperation                                         19         1 μs         112 μs     32                                                       BF16 => BF16
 24883    0.0 %         TilizeWithValPaddingDeviceOperation                          28         3 μs         146 μs      1                                                       BF16 => BF16
 24899    0.0 %         SliceDeviceOperation                                          0         1 μs         131 μs      1                                                       BF16 => BF16
 24948    0.0 %         UntilizeDeviceOperation                                      29         3 μs         133 μs      1                                                       BF16 => BF16
 24984    0.0 %         SliceDeviceOperation                                         22         1 μs         126 μs     32                                                       BF16 => BF16
 24996    0.0 %         TilizeWithValPaddingDeviceOperation                           1         3 μs         150 μs      1                                                       BF16 => BF16
 25054    0.0 %         UntilizeDeviceOperation                                      27         3 μs         135 μs      1                                                       BF16 => BF16
 25084    0.0 %         SliceDeviceOperation                                         25         1 μs         113 μs     32                                                       BF16 => BF16
 25110    0.0 %         TilizeWithValPaddingDeviceOperation                          31         3 μs         132 μs      1                                                       BF16 => BF16
 25137    0.0 %         UntilizeDeviceOperation                                      13         3 μs         130 μs      1                                                       BF16 => BF16
 25166    0.0 %         SliceDeviceOperation                                          7         1 μs         119 μs     32                                                       BF16 => BF16
 25206    0.0 %         TilizeWithValPaddingDeviceOperation                          31         3 μs         140 μs      1                                                       BF16 => BF16
 25224    0.0 %         FillPadDeviceOperation                                       10         3 μs         126 μs      1                                                       BF16 => BF16
 25277    0.0 %         FillPadDeviceOperation                                       26         3 μs         109 μs      1                                                       BF16 => BF16
 25309    0.0 %         FillPadDeviceOperation                                       26         3 μs          83 μs      1                                                       BF16 => BF16
 25316    0.0 %         FillPadDeviceOperation                                        1         3 μs          93 μs      1                                                       BF16 => BF16
 25357    0.0 %         FillPadDeviceOperation                                        6         3 μs         107 μs      1                                                       BF16 => BF16
 25404    0.0 %         FillPadDeviceOperation                                       25         3 μs          97 μs      1                                                       BF16 => BF16
 25419    0.0 %         FillPadDeviceOperation                                        4         3 μs          82 μs      1                                                       BF16 => BF16
 25458    0.0 %         FillPadDeviceOperation                                       12         3 μs         112 μs      1                                                       BF16 => BF16
 25506    0.0 %         ConcatDeviceOperation                                        16         1 μs         137 μs      8                                                 BF16, BF16 => BF16
 25527    0.0 %         ReduceScatterDeviceOperation                                  0        50 μs         742 μs      4                                                       BF16 => BF16
 25566    0.0 %         SliceDeviceOperation                                         27         1 μs         137 μs      1                                                       BF16 => BF16
 25601    0.0 %         BinaryNgDeviceOperation                                      17         2 μs         406 μs    120                                                 BF16, BF16 => BF16
 25610    0.0 %         BinaryNgDeviceOperation                                       8         2 μs         200 μs    120                                                 BF16, BF16 => BF16
 25663    0.0 %         ReshapeViewDeviceOperation                                   19         3 μs         154 μs     32                                                       BF16 => BF16
 25695    0.0 %         BinaryNgDeviceOperation                                      19         4 μs         241 μs    120                                                 BF16, BF16 => BF16
 25715    0.0 %         FillPadDeviceOperation                                       28        16 μs         140 μs     32                                                       BF16 => BF16
 25759    0.0 %         ReduceDeviceOperation                                        19         3 μs         126 μs    120                                                       BF16 => BF16
 25793    0.0 %         ReshapeViewDeviceOperation                                   17        83 μs         112 μs      4                                                       BF16 => BF16
 25815    0.0 %         AllGatherDeviceOperation                                      0        36 μs         379 μs     12                                                       BF16 => BF16
 25849    0.0 %         FastReduceNCDeviceOperation                                  21         2 μs         121 μs      4                                                       BF16 => BF16
 25878    0.0 %         ReshapeViewDeviceOperation                                   31         4 μs         157 μs    120                                                       BF16 => BF16
 25891    0.0 %         TernaryDeviceOperation                                        0        11 μs         223 μs    120                                                 BF16, BF16 => BF16
 25934    0.0 %         FillPadDeviceOperation                                        7        10 μs         156 μs     32                                                       BF16 => BF16
 25975    0.0 %         TopKDeviceOperation                                          23        39 μs         170 μs     32                                                       BF16 => BF16
 25996    0.0 %         TypecastDeviceOperation                                       5         3 μs         191 μs    120                                                    UINT16 => INT32
 26031    0.0 %   SLOW  MatmulDeviceOperation 32 x 1536 x 3072                       15        36 μs         189 μs     96  140 GB/s  27.4 %   8.4 TFLOPs    3.2 %  HiFi2 BF16 x BFP8 => BF16
 26057    0.0 %         ReshapeViewDeviceOperation                                    9        32 μs         147 μs    120                                                       BF16 => BF16
 26092    0.0 %         SliceDeviceOperation                                          5         2 μs         132 μs    120                                                       BF16 => BF16
 26136    0.0 %         PermuteDeviceOperation                                       22        93 μs         187 μs    120                                                       BF16 => BF16
 26175    0.0 %         ReshapeViewDeviceOperation                                   19        21 μs          94 μs     64                                                       BF16 => BF16
 26180    0.0 %   SLOW  MatmulDeviceOperation b={16} x 32 x 128 x 512                 1        29 μs         160 μs     16   58 GB/s  11.3 %   2.3 TFLOPs    5.1 %  HiFi2 BF16 x BFP8 => BF16
 26227    0.0 %         ReshapeViewDeviceOperation                                   28       110 μs         145 μs    120                                                       BF16 => BF16
 26264    0.0 %         PermuteDeviceOperation                                       22        69 μs          87 μs    120                                                       BF16 => BF16
 26295    0.0 %         AllGatherDeviceOperation                                      0        55 μs         467 μs     12                                                       BF16 => BF16
 26314    0.0 %         FastReduceNCDeviceOperation                                   8         2 μs         120 μs     18                                                       BF16 => BF16
 26351    0.0 %         SliceDeviceOperation                                         15         1 μs         184 μs     16                                                       BF16 => BF16
 26371    0.0 %         ReshapeViewDeviceOperation                                    0        13 μs         189 μs    120                                                       BF16 => BF16
 26412    0.0 %         LayerNormDeviceOperation                                      5        12 μs         179 μs     32                                                 BF16, BF16 => BF16
 26454    0.0 %         InterleavedToShardedDeviceOperation                          31         4 μs         242 μs     32                                                       BF16 => BF16
 26474    0.0 %         PagedUpdateCacheDeviceOperation                               8         9 μs         118 μs     32                                                 BF16, BF16 => BF16
 26508    0.0 %         TransposeDeviceOperation                                      5        25 μs         205 μs    120                                                       BF16 => BF16
 26545    0.0 %   SLOW  MatmulDeviceOperation b={32} x 32 x 512 x 128                13       192 μs         179 μs      4   29 GB/s   5.6 %   0.7 TFLOPs    6.3 %  HiFi2 BF16 x BF16 => BF16
 26563    0.0 %         SliceDeviceOperation                                          0         2 μs           1 μs     64                                                       BF16 => BF16
 26621    0.0 %         TypecastDeviceOperation                                      26         2 μs         152 μs     64                                                       BF16 => FP32
 26653    0.0 %         ReshapeViewDeviceOperation                                   26        31 μs         181 μs    120                                                       FP32 => FP32
 26684    0.0 %         SliceDeviceOperation                                         25        17 μs         144 μs    120                                                       FP32 => FP32
 26718    0.0 %         BinaryNgDeviceOperation                                      27        55 μs         247 μs    120                                                 FP32, FP32 => FP32
 26751    0.0 %         UntilizeWithUnpaddingDeviceOperation                         19        46 μs         123 μs    103                                                       FP32 => FP32
 26768    0.0 %         SliceDeviceOperation                                         14        74 μs         153 μs    120                                                       FP32 => FP32
 26809    0.0 %         TilizeWithValPaddingDeviceOperation                          21        41 μs         129 μs    103                                                       FP32 => FP32
 26830    0.0 %         TernaryDeviceOperation                                        7        59 μs         243 μs    120                                                 FP32, FP32 => FP32
 26868    0.0 %         BinaryNgDeviceOperation                                      29        52 μs         165 μs    120                                                 FP32, FP32 => FP32
 26888    0.0 %         TernaryDeviceOperation                                       10        60 μs         176 μs    120                                                 FP32, FP32 => FP32
 26930    0.0 %         UntilizeWithUnpaddingDeviceOperation                         12        46 μs         145 μs    103                                                       FP32 => FP32
 26978    0.0 %         UntilizeWithUnpaddingDeviceOperation                         16        46 μs         130 μs    103                                                       FP32 => FP32
 27001    0.0 %         PermuteDeviceOperation                                       21        32 μs         105 μs    120                                                       FP32 => FP32
 27029    0.0 %         PermuteDeviceOperation                                       30        32 μs         126 μs    120                                                       FP32 => FP32
 27071    0.0 %         ConcatDeviceOperation                                        19         5 μs         130 μs    120                                                 FP32, FP32 => FP32
 27077    0.0 %         PermuteDeviceOperation                                        2        14 μs         128 μs    120                                                       FP32 => FP32
 27131    0.0 %         TilizeWithValPaddingDeviceOperation                          24        41 μs         123 μs    103                                                       FP32 => FP32
 27142    0.0 %         TypecastDeviceOperation                                       3        15 μs         215 μs    120                                                       FP32 => BF16
 27187    0.0 %         ReshapeViewDeviceOperation                                   28        32 μs         127 μs     64                                                       BF16 => BF16
 27214    0.0 %         SliceDeviceOperation                                          7         1 μs         102 μs      2                                                       BF16 => BF16
 27246    0.0 %         TypecastDeviceOperation                                       7         1 μs         145 μs      2                                                       BF16 => FP32
 27270    0.0 %         ReshapeViewDeviceOperation                                    3         7 μs         177 μs     32                                                       FP32 => FP32
 27303    0.0 %         SliceDeviceOperation                                         11         2 μs         157 μs     32                                                       FP32 => FP32
 27348    0.0 %         BinaryNgDeviceOperation                                      29         5 μs         259 μs    120                                                 FP32, FP32 => FP32
 27388    0.0 %         UntilizeWithUnpaddingDeviceOperation                         25        10 μs         143 μs     32                                                       FP32 => FP32
 27404    0.0 %         SliceDeviceOperation                                          5         7 μs         173 μs    120                                                       FP32 => FP32
 27436    0.0 %         TilizeWithValPaddingDeviceOperation                           5         5 μs         166 μs     32                                                       FP32 => FP32
 27486    0.0 %         TernaryDeviceOperation                                       27         6 μs         270 μs    120                                                 FP32, FP32 => FP32
 27521    0.0 %         BinaryNgDeviceOperation                                      17         5 μs         189 μs    120                                                 FP32, FP32 => FP32
 27541    0.0 %         TernaryDeviceOperation                                       30         6 μs         231 μs    120                                                 FP32, FP32 => FP32
 27567    0.0 %         UntilizeWithUnpaddingDeviceOperation                         15        10 μs         186 μs     32                                                       FP32 => FP32
 27601    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13        10 μs         139 μs     32                                                       FP32 => FP32
 27649    0.0 %         PermuteDeviceOperation                                       17         4 μs         122 μs     32                                                       FP32 => FP32
 27671    0.0 %         PermuteDeviceOperation                                       23         4 μs         132 μs     32                                                       FP32 => FP32
 27686    0.0 %         ConcatDeviceOperation                                         3         1 μs         156 μs     64                                                 FP32, FP32 => FP32
 27732    0.0 %         PermuteDeviceOperation                                       29         3 μs         114 μs     32                                                       FP32 => FP32
 27775    0.0 %         TilizeWithValPaddingDeviceOperation                          19         5 μs         120 μs     32                                                       FP32 => FP32
 27803    0.0 %         TypecastDeviceOperation                                      24         2 μs         222 μs     32                                                       FP32 => BF16
 27832    0.0 %         ReshapeViewDeviceOperation                                   22         3 μs         145 μs     64                                                       BF16 => BF16
 27844    0.0 %         InterleavedToShardedDeviceOperation                           1         1 μs         188 μs     32                                                       BF16 => BF16
 27888    0.0 %         PagedUpdateCacheDeviceOperation                              14         3 μs         131 μs     32                                                 BF16, BF16 => BF16
 27917    0.0 %         TransposeDeviceOperation                                      6         5 μs         235 μs    120                                                       BF16 => BF16
 27957    0.0 %   SLOW  MatmulDeviceOperation b={32} x 32 x 64 x 128                 30        34 μs         192 μs      4   27 GB/s   5.2 %   0.5 TFLOPs    4.4 %  HiFi2 BF16 x BF16 => BF16
 27979    0.0 %         BinaryNgDeviceOperation                                       4         3 μs         249 μs    120                                                 BF16, BF16 => BF16
 28018    0.0 %         BinaryNgDeviceOperation                                      12         8 μs         258 μs    120                                                 BF16, BF16 => BF16
 28042    0.0 %         TernaryDeviceOperation                                        8        21 μs         281 μs    120                                                 BF16, BF16 => BF16
 28096    0.0 %         TypecastDeviceOperation                                      18         3 μs         135 μs    120                                                       BF16 => FP32
 28110    0.0 %         ReshapeViewDeviceOperation                                    7         9 μs         142 μs    120                                                     INT32 => INT32
 28133    0.0 %         UntilizeWithUnpaddingDeviceOperation                          2        20 μs         176 μs     64                                                     INT32 => INT32
 28181    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30        20 μs         133 μs     64                                                     INT32 => INT32
 28214    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31        20 μs          93 μs     64                                                     INT32 => INT32
 28227    0.0 %         PermuteDeviceOperation                                        0        11 μs         103 μs    120                                                     INT32 => INT32
 28280    0.0 %         PermuteDeviceOperation                                       22        11 μs         145 μs    120                                                     INT32 => INT32
 28315    0.0 %         PermuteDeviceOperation                                       24        10 μs         118 μs    120                                                     INT32 => INT32
 28326    0.0 %         ConcatDeviceOperation                                         3         1 μs         165 μs     96                                              INT32, INT32 => INT32
 28371    0.0 %         PermuteDeviceOperation                                       28         5 μs         130 μs    120                                                     INT32 => INT32
 28403    0.0 %         TilizeWithValPaddingDeviceOperation                          28        12 μs         123 μs     64                                                     INT32 => INT32
 28439    0.0 %         AllGatherDeviceOperation                                      0       145 μs         704 μs     20                                                     INT32 => INT32
 28475    0.0 %         SliceDeviceOperation                                         24        17 μs          50 μs    120                                                     INT32 => INT32
 28488    0.0 %         UntilizeWithUnpaddingDeviceOperation                         10        46 μs         139 μs    103                                                     INT32 => INT32
 28538    0.0 %         SliceDeviceOperation                                         20        73 μs         136 μs    120                                                     INT32 => INT32
 28577    0.0 %         TilizeWithValPaddingDeviceOperation                          17        43 μs          96 μs    103                                                     INT32 => INT32
 28579    0.0 %         UntilizeWithUnpaddingDeviceOperation                          0        46 μs         135 μs    103                                                     INT32 => INT32
 28630    0.0 %         SliceDeviceOperation                                         31        73 μs         105 μs    120                                                     INT32 => INT32
 28647    0.0 %         TilizeWithValPaddingDeviceOperation                          11        41 μs          78 μs    103                                                     INT32 => INT32
 28697    0.0 %         BinaryNgDeviceOperation                                      21        26 μs         206 μs    120                                              INT32, INT32 => INT32
 28709    0.0 %         BinaryNgDeviceOperation                                       2        26 μs         213 μs    120                                              INT32, INT32 => INT32
 28746    0.0 %         BinaryNgDeviceOperation                                       8        27 μs         215 μs    120                                              INT32, INT32 => INT32
 28801    0.0 %         BinaryNgDeviceOperation                                      17        27 μs         212 μs    120                                              INT32, INT32 => INT32
 28814    0.0 %         ReshapeViewDeviceOperation                                    7        28 μs         184 μs    120                                                     INT32 => INT32
 28851    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         8 μs         169 μs    103                                                     INT32 => INT32
 28878    0.0 %         ScatterDeviceOperation                                        7       759 μs         216 μs      1                                                FP32, INT32 => FP32
 28919    0.0 %         TilizeWithValPaddingDeviceOperation                          23        21 μs           1 μs    103                                                       FP32 => FP32
 28938    0.0 %         ReshapeViewDeviceOperation                                    8        21 μs           1 μs    120                                                       FP32 => FP32
 28970    0.0 %         UntilizeWithUnpaddingDeviceOperation                          8        14 μs           1 μs     64                                                       FP32 => FP32
 29024    0.0 %         MeshPartitionDeviceOperation                                  3         1 μs         355 μs     32                                                       FP32 => FP32
 29033    0.0 %         TilizeWithValPaddingDeviceOperation                           9        13 μs         205 μs     32                                                       FP32 => FP32
 29086    0.0 %         BinaryNgDeviceOperation                                      27        26 μs         320 μs    120                                                 FP32, FP32 => FP32
 29104    0.0 %         TypecastDeviceOperation                                      14         3 μs         144 μs    120                                                       FP32 => BF16
 29125    0.0 %         SoftmaxDeviceOperation                                        2         5 μs         211 μs    120                                                       BF16 => BF16
 29179    0.0 %   SLOW  MatmulDeviceOperation b={32} x 32 x 128 x 512                24        59 μs         200 μs     16   93 GB/s  18.1 %   2.3 TFLOPs    5.1 %  HiFi2 BF16 x BF16 => BF16
 29194    0.0 %         PermuteDeviceOperation                                        8       368 μs         123 μs    120                                                       BF16 => BF16
 29243    0.0 %         ReshapeViewDeviceOperation                                   24       102 μs           1 μs    120                                                       BF16 => BF16
 29280    0.0 %   SLOW  MatmulDeviceOperation b={16} x 32 x 512 x 128                18        97 μs           1 μs      4   18 GB/s   3.4 %   0.7 TFLOPs    6.3 %  HiFi2 BF16 x BFP8 => BF16
 29301    0.0 %         ReshapeViewDeviceOperation                                   30        29 μs           1 μs    120                                                       BF16 => BF16
 29336    0.0 %         PermuteDeviceOperation                                       22        20 μs         146 μs    120                                                       BF16 => BF16
