Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 120
Sorting CSV by 'HOST START TS' column...
Using operations after 'decode_1_start'.
Using operations until 'decode_1_end'.
Detected data from 32 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID      Total %  Bound  OP Code                                                 Device   Device Time  Op-to-Op Gap   Cores  DRAM      DRAM %  FLOPs        FLOPs %  Math Fidelity            
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    23    0.0 %         AllGatherDeviceOperation                                      0       143 μs                    20                                                       FP32 => FP32
 16823    0.0 %         AllGatherDeviceOperation                                      0        44 μs       1,335 μs     12                                                       BF16 => BF16
 16854    0.0 %         FastReduceNCDeviceOperation                                  31         2 μs         177 μs      4                                                       BF16 => BF16
 16885    0.0 %         ReshapeViewDeviceOperation                                   30         5 μs         228 μs    120                                                       BF16 => BF16
 16901    0.0 %         TernaryDeviceOperation                                        2        11 μs      15,163 μs    120                                                 BF16, BF16 => BF16
 16932    0.0 %         FillPadDeviceOperation                                        1        10 μs       6,316 μs     32                                                       BF16 => BF16
 16986    0.0 %         TopKDeviceOperation                                          20        39 μs      14,834 μs     32                                                       BF16 => BF16
 17023    0.0 %         TypecastDeviceOperation                                      19         3 μs      71,499 μs    120                                                    UINT16 => INT32
 17055    0.0 %         BinaryNgDeviceOperation                                      19         5 μs       1,325 μs    120                                               INT32, INT32 => BF16
 17070    0.0 %   SLOW  MatmulDeviceOperation 32 x 1536 x 3072                        7        36 μs       9,155 μs     96  140 GB/s  27.4 %   8.5 TFLOPs    3.2 %  HiFi2 BF16 x BFP8 => BF16
 17095    0.0 %         ReshapeViewDeviceOperation                                   11        32 μs       5,918 μs    120                                                       BF16 => BF16
 17130    0.0 %         SliceDeviceOperation                                          8         2 μs       2,589 μs    120                                                       BF16 => BF16
 17182    0.0 %         PermuteDeviceOperation                                       27        95 μs       9,318 μs    120                                                       BF16 => BF16
 17192    0.0 %         ReshapeViewDeviceOperation                                   10        21 μs       4,265 μs     64                                                       BF16 => BF16
 17241    0.3 %   SLOW  MatmulDeviceOperation b={16} x 32 x 128 x 512                21        30 μs     599,434 μs     16   58 GB/s  11.3 %   2.3 TFLOPs    5.1 %  HiFi2 BF16 x BFP8 => BF16
 17280    0.0 %         ReshapeViewDeviceOperation                                   18       109 μs      10,335 μs    120                                                       BF16 => BF16
 17296    0.0 %         PermuteDeviceOperation                                       14        67 μs      10,388 μs    120                                                       BF16 => BF16
 17335    0.0 %         AllGatherDeviceOperation                                      0        53 μs     104,514 μs     12                                                       BF16 => BF16
 17374    0.0 %         FastReduceNCDeviceOperation                                  27         2 μs      10,033 μs     18                                                       BF16 => BF16
 17407    0.0 %         SliceDeviceOperation                                         19         1 μs       1,960 μs     16                                                       BF16 => BF16
 17432    0.0 %         ReshapeViewDeviceOperation                                   22        13 μs       5,741 μs    120                                                       BF16 => BF16
 17451    0.0 %         LayerNormDeviceOperation                                      4        12 μs      72,022 μs     32                                                 BF16, BF16 => BF16
 17505    0.0 %         InterleavedToShardedDeviceOperation                          17         4 μs       2,459 μs     32                                                       BF16 => BF16
 17523    0.0 %         PagedUpdateCacheDeviceOperation                              28         9 μs      16,371 μs     32                                                 BF16, BF16 => BF16
 17556    0.0 %         TransposeDeviceOperation                                     29        25 μs       3,781 μs    120                                                       BF16 => BF16
 17573    0.3 %   SLOW  MatmulDeviceOperation b={32} x 32 x 512 x 128                 2       192 μs     604,159 μs      4   29 GB/s   5.6 %   0.7 TFLOPs    6.3 %  HiFi2 BF16 x BF16 => BF16
 17631    0.0 %         SliceDeviceOperation                                         19         1 μs       3,510 μs     64                                                       BF16 => BF16
 17664    0.0 %         TypecastDeviceOperation                                      18         2 μs       1,333 μs     64                                                       BF16 => FP32
 17667    0.0 %         ReshapeViewDeviceOperation                                    0        29 μs      11,115 μs    120                                                       FP32 => FP32
 17722    0.0 %         SliceDeviceOperation                                         20        17 μs       2,516 μs    120                                                       FP32 => FP32
 17755    0.0 %         BinaryNgDeviceOperation                                      24        55 μs       1,380 μs    120                                                 FP32, FP32 => FP32
 17786    0.0 %         UntilizeWithUnpaddingDeviceOperation                         20        46 μs      17,715 μs    103                                                       FP32 => FP32
 17811    0.0 %         SliceDeviceOperation                                         28        73 μs       3,157 μs    120                                                       FP32 => FP32
 17855    0.0 %         TilizeWithValPaddingDeviceOperation                          19        42 μs      76,194 μs    103                                                       FP32 => FP32
 17881    0.0 %         BinaryNgDeviceOperation                                      21        53 μs       1,388 μs    120                                                 FP32, FP32 => FP32
 17922    0.0 %         BinaryNgDeviceOperation                                      16        26 μs         238 μs    120                                                 FP32, FP32 => FP32
 17944    0.0 %         BinaryNgDeviceOperation                                      22        53 μs         231 μs    120                                                 FP32, FP32 => FP32
 17982    0.0 %         BinaryNgDeviceOperation                                      27        55 μs         170 μs    120                                                 FP32, FP32 => FP32
 17988    0.0 %         BinaryNgDeviceOperation                                       1        27 μs         178 μs    120                                                 FP32, FP32 => FP32
 18035    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28        46 μs       2,763 μs    103                                                       FP32 => FP32
 18065    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13        46 μs       1,370 μs    103                                                       FP32 => FP32
 18084    0.0 %         PermuteDeviceOperation                                        1        32 μs       9,307 μs    120                                                       FP32 => FP32
 18134    0.0 %         PermuteDeviceOperation                                       31        32 μs       1,281 μs    120                                                       FP32 => FP32
 18175    0.0 %         ConcatDeviceOperation                                        19         5 μs       1,696 μs    120                                                 FP32, FP32 => FP32
 18188    0.0 %         PermuteDeviceOperation                                        5        13 μs       9,165 μs    120                                                       FP32 => FP32
 18241    0.0 %         TilizeWithValPaddingDeviceOperation                          17        41 μs       3,159 μs    103                                                       FP32 => FP32
 18245    0.0 %         TypecastDeviceOperation                                       2        15 μs      79,576 μs    120                                                       FP32 => BF16
 18289    0.0 %         ReshapeViewDeviceOperation                                   13        32 μs      10,943 μs     64                                                       BF16 => BF16
 18330    0.0 %         SliceDeviceOperation                                         20         1 μs       1,529 μs      2                                                       BF16 => BF16
 18361    0.0 %         TypecastDeviceOperation                                      21         1 μs       2,032 μs      2                                                       BF16 => FP32
 18377    0.0 %         ReshapeViewDeviceOperation                                    9         7 μs       2,093 μs     32                                                       FP32 => FP32
 18406    0.0 %         SliceDeviceOperation                                          3         2 μs       1,025 μs     32                                                       FP32 => FP32
 18440    0.0 %         BinaryNgDeviceOperation                                      10         5 μs         254 μs    120                                                 FP32, FP32 => FP32
 18491    0.0 %         UntilizeWithUnpaddingDeviceOperation                         24        10 μs         155 μs     32                                                       FP32 => FP32
 18516    0.0 %         SliceDeviceOperation                                         29         7 μs         228 μs    120                                                       FP32 => FP32
 18541    0.0 %         TilizeWithValPaddingDeviceOperation                           6         5 μs         190 μs     32                                                       FP32 => FP32
 18589    0.0 %         BinaryNgDeviceOperation                                      26         5 μs         279 μs    120                                                 FP32, FP32 => FP32
 18604    0.0 %         BinaryNgDeviceOperation                                       5         2 μs         215 μs    120                                                 FP32, FP32 => FP32
 18656    0.0 %         BinaryNgDeviceOperation                                      18         5 μs         248 μs    120                                                 FP32, FP32 => FP32
 18662    0.0 %         BinaryNgDeviceOperation                                       3         5 μs         207 μs    120                                                 FP32, FP32 => FP32
 18696    0.0 %         BinaryNgDeviceOperation                                      10         2 μs         214 μs    120                                                 FP32, FP32 => FP32
 18753    0.0 %         UntilizeWithUnpaddingDeviceOperation                         17        10 μs         205 μs     32                                                       FP32 => FP32
 18756    0.0 %         UntilizeWithUnpaddingDeviceOperation                          1        10 μs         147 μs     32                                                       FP32 => FP32
 18789    0.0 %         PermuteDeviceOperation                                        2         4 μs         126 μs     32                                                       FP32 => FP32
 18849    0.0 %         PermuteDeviceOperation                                       17         4 μs         135 μs     32                                                       FP32 => FP32
 18853    0.0 %         ConcatDeviceOperation                                         2         1 μs         147 μs     64                                                 FP32, FP32 => FP32
 18906    0.0 %         PermuteDeviceOperation                                       20         3 μs         122 μs     32                                                       FP32 => FP32
 18927    0.0 %         TilizeWithValPaddingDeviceOperation                          15         5 μs         126 μs     32                                                       FP32 => FP32
 18973    0.0 %         TypecastDeviceOperation                                      26         2 μs       1,276 μs     32                                                       FP32 => BF16
 18984    0.0 %         ReshapeViewDeviceOperation                                   10         3 μs       2,585 μs     64                                                       BF16 => BF16
 19012    0.0 %         InterleavedToShardedDeviceOperation                           1         1 μs       1,962 μs     32                                                       BF16 => BF16
 19064    0.0 %         PagedUpdateCacheDeviceOperation                              22         3 μs      76,570 μs     32                                                 BF16, BF16 => BF16
 19082    0.0 %         TransposeDeviceOperation                                      8         4 μs       4,016 μs    120                                                       BF16 => BF16
 19129    0.3 %   SLOW  MatmulDeviceOperation b={32} x 32 x 64 x 128                 21        34 μs     597,286 μs      4   27 GB/s   5.2 %   0.5 TFLOPs    4.4 %  HiFi2 BF16 x BF16 => BF16
 19165    0.0 %         BinaryNgDeviceOperation                                      26         3 μs      18,905 μs    120                                                 BF16, BF16 => BF16
 19194    0.0 %         BinaryNgDeviceOperation                                      20         8 μs       1,587 μs    120                                                 BF16, BF16 => BF16
 19207    0.0 %         TernaryDeviceOperation                                       11        20 μs       6,626 μs    120                                                 BF16, BF16 => BF16
 19259    0.0 %         TypecastDeviceOperation                                      24         3 μs       3,179 μs    120                                                       BF16 => FP32
 19291    0.0 %         ReshapeViewDeviceOperation                                   24         9 μs      73,741 μs    120                                                     INT32 => INT32
 19327    0.0 %         UntilizeWithUnpaddingDeviceOperation                         19        20 μs      13,513 μs     64                                                     INT32 => INT32
 19356    0.0 %         UntilizeWithUnpaddingDeviceOperation                         25        20 μs       1,394 μs     64                                                     INT32 => INT32
 19393    0.0 %         UntilizeWithUnpaddingDeviceOperation                         17        20 μs          94 μs     64                                                     INT32 => INT32
 19410    0.0 %         PermuteDeviceOperation                                       12        11 μs      15,375 μs    120                                                     INT32 => INT32
 19450    0.0 %         PermuteDeviceOperation                                       20        11 μs       1,321 μs    120                                                     INT32 => INT32
 19475    0.0 %         PermuteDeviceOperation                                       28        11 μs         129 μs    120                                                     INT32 => INT32
 19514    0.0 %         ConcatDeviceOperation                                        20         1 μs      74,121 μs     96                                              INT32, INT32 => INT32
 19525    0.0 %         PermuteDeviceOperation                                        2         5 μs      10,358 μs    120                                                     INT32 => INT32
 19578    0.0 %         TilizeWithValPaddingDeviceOperation                          20        11 μs       7,825 μs     64                                                     INT32 => INT32
 19607    0.1 %         AllGatherDeviceOperation                                      0       142 μs     139,290 μs     20                                                     INT32 => INT32
 19635    0.0 %         SliceDeviceOperation                                         28        17 μs      79,878 μs    120                                                     INT32 => INT32
 19674    0.0 %         UntilizeWithUnpaddingDeviceOperation                         20        46 μs      15,697 μs    103                                                     INT32 => INT32
 19706    0.0 %         SliceDeviceOperation                                         20        73 μs       9,535 μs    120                                                     INT32 => INT32
 19724    0.0 %         TilizeWithValPaddingDeviceOperation                           5        41 μs      81,526 μs    103                                                     INT32 => INT32
 19751    0.0 %         UntilizeWithUnpaddingDeviceOperation                         11        46 μs       1,264 μs    103                                                     INT32 => INT32
 19780    0.0 %         SliceDeviceOperation                                          1        73 μs       1,933 μs    120                                                     INT32 => INT32
 19812    0.0 %         TilizeWithValPaddingDeviceOperation                           1        41 μs       1,241 μs    103                                                     INT32 => INT32
 19862    0.0 %         BinaryNgDeviceOperation                                      31        26 μs      16,354 μs    120                                              INT32, INT32 => INT32
 19891    0.0 %         BinaryNgDeviceOperation                                      28        26 μs       1,550 μs    120                                              INT32, INT32 => INT32
 19925    0.0 %         BinaryNgDeviceOperation                                      30        27 μs         202 μs    120                                              INT32, INT32 => INT32
 19946    0.0 %         BinaryNgDeviceOperation                                       8        27 μs         204 μs    120                                              INT32, INT32 => INT32
 20000    0.0 %         ReshapeViewDeviceOperation                                   18        28 μs       2,892 μs    120                                                     INT32 => INT32
 20019    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         8 μs      96,777 μs    103                                                     INT32 => INT32
 20050    0.0 %         SliceDeviceOperation                                         12         1 μs       9,509 μs      1                                                     INT32 => INT32
 20084    0.0 %         TilizeWithValPaddingDeviceOperation                          29        20 μs      12,710 μs      1                                                     INT32 => INT32
 20102    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         5 μs      82,809 μs      1                                                     INT32 => INT32
 20134    0.0 %         ScatterDeviceOperation                                        3       137 μs       9,589 μs      1                                                FP32, INT32 => FP32
 20169    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         8 μs       1,307 μs    103                                                     INT32 => INT32
 20200    0.0 %         SliceDeviceOperation                                         10         1 μs         640 μs      1                                                     INT32 => INT32
 20239    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,268 μs      1                                                     INT32 => INT32
 20275    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         5 μs         171 μs      1                                                     INT32 => INT32
 20310    0.0 %         ScatterDeviceOperation                                       31       137 μs         130 μs      1                                                FP32, INT32 => FP32
 20344    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         8 μs          29 μs    103                                                     INT32 => INT32
 20374    0.0 %         SliceDeviceOperation                                         31         1 μs         635 μs      1                                                     INT32 => INT32
 20406    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,404 μs      1                                                     INT32 => INT32
 20421    0.0 %         UntilizeWithUnpaddingDeviceOperation                          2         5 μs         152 μs      1                                                     INT32 => INT32
 20472    0.0 %         ScatterDeviceOperation                                       22       137 μs         171 μs      1                                                FP32, INT32 => FP32
 20497    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         8 μs          47 μs    103                                                     INT32 => INT32
 20531    0.0 %         SliceDeviceOperation                                         28         1 μs         773 μs      1                                                     INT32 => INT32
 20548    0.0 %         TilizeWithValPaddingDeviceOperation                           1        20 μs       1,371 μs      1                                                     INT32 => INT32
 20602    0.0 %         UntilizeWithUnpaddingDeviceOperation                         20         5 μs         150 μs      1                                                     INT32 => INT32
 20618    0.0 %         ScatterDeviceOperation                                        8       137 μs         185 μs      1                                                FP32, INT32 => FP32
 20649    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         8 μs          47 μs    103                                                     INT32 => INT32
 20704    0.0 %         SliceDeviceOperation                                         18         1 μs         625 μs      1                                                     INT32 => INT32
 20730    0.0 %         TilizeWithValPaddingDeviceOperation                          20        20 μs       1,389 μs      1                                                     INT32 => INT32
 20760    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         5 μs         150 μs      1                                                     INT32 => INT32
 20783    0.0 %         ScatterDeviceOperation                                       15       137 μs         170 μs      1                                                FP32, INT32 => FP32
 20818    0.0 %         UntilizeWithUnpaddingDeviceOperation                         12         8 μs          48 μs    103                                                     INT32 => INT32
 20835    0.0 %         SliceDeviceOperation                                          0         1 μs         677 μs      1                                                     INT32 => INT32
 20879    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,357 μs      1                                                     INT32 => INT32
 20919    0.0 %         UntilizeWithUnpaddingDeviceOperation                         23         5 μs         161 μs      1                                                     INT32 => INT32
 20948    0.0 %         ScatterDeviceOperation                                       29       137 μs         174 μs      1                                                FP32, INT32 => FP32
 20978    0.0 %         UntilizeWithUnpaddingDeviceOperation                         12         8 μs          46 μs    103                                                     INT32 => INT32
 20996    0.0 %         SliceDeviceOperation                                          1         1 μs         612 μs      1                                                     INT32 => INT32
 21045    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,336 μs      1                                                     INT32 => INT32
 21080    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         5 μs         150 μs      1                                                     INT32 => INT32
 21106    0.0 %         ScatterDeviceOperation                                       12       137 μs         171 μs      1                                                FP32, INT32 => FP32
 21142    0.0 %         UntilizeWithUnpaddingDeviceOperation                         31         8 μs          43 μs    103                                                     INT32 => INT32
 21186    0.0 %         SliceDeviceOperation                                         16         1 μs         660 μs      1                                                     INT32 => INT32
 21214    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,364 μs      1                                                     INT32 => INT32
 21240    0.0 %         UntilizeWithUnpaddingDeviceOperation                         22         5 μs         159 μs      1                                                     INT32 => INT32
 21271    0.0 %         ScatterDeviceOperation                                       23       137 μs         176 μs      1                                                FP32, INT32 => FP32
 21309    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         8 μs          48 μs    103                                                     INT32 => INT32
 21328    0.0 %         SliceDeviceOperation                                         14         1 μs      20,491 μs      1                                                     INT32 => INT32
 21365    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,399 μs      1                                                     INT32 => INT32
 21380    0.0 %         UntilizeWithUnpaddingDeviceOperation                          1         5 μs         167 μs      1                                                     INT32 => INT32
 21431    0.0 %         ScatterDeviceOperation                                       23       137 μs         156 μs      1                                                FP32, INT32 => FP32
 21461    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         8 μs          43 μs    103                                                     INT32 => INT32
 21489    0.0 %         SliceDeviceOperation                                         13         1 μs      50,577 μs      1                                                     INT32 => INT32
 21533    0.0 %         TilizeWithValPaddingDeviceOperation                          26        20 μs       1,449 μs      1                                                     INT32 => INT32
 21566    0.0 %         UntilizeWithUnpaddingDeviceOperation                         27         5 μs         210 μs      1                                                     INT32 => INT32
 21579    0.0 %         ScatterDeviceOperation                                        4       137 μs         173 μs      1                                                FP32, INT32 => FP32
 21606    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         8 μs          81 μs    103                                                     INT32 => INT32
 21637    0.0 %         SliceDeviceOperation                                          2         1 μs         856 μs      1                                                     INT32 => INT32
 21694    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,302 μs      1                                                     INT32 => INT32
 21707    0.0 %         UntilizeWithUnpaddingDeviceOperation                          4         5 μs         150 μs      1                                                     INT32 => INT32
 21740    0.0 %         ScatterDeviceOperation                                        5       137 μs         156 μs      1                                                FP32, INT32 => FP32
 21777    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         8 μs          30 μs    103                                                     INT32 => INT32
 21808    0.0 %         SliceDeviceOperation                                         14         1 μs         597 μs      1                                                     INT32 => INT32
 21854    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,306 μs      1                                                     INT32 => INT32
 21890    0.0 %         UntilizeWithUnpaddingDeviceOperation                         16         5 μs         148 μs      1                                                     INT32 => INT32
 21907    0.0 %         ScatterDeviceOperation                                       28       137 μs         141 μs      1                                                FP32, INT32 => FP32
 21929    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         8 μs          26 μs    103                                                     INT32 => INT32
 21961    0.0 %         SliceDeviceOperation                                          9         1 μs         727 μs      1                                                     INT32 => INT32
 22014    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,359 μs      1                                                     INT32 => INT32
 22035    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         5 μs         228 μs      1                                                     INT32 => INT32
 22079    0.0 %         ScatterDeviceOperation                                       19       137 μs         159 μs      1                                                FP32, INT32 => FP32
 22107    0.0 %         UntilizeWithUnpaddingDeviceOperation                         24         8 μs          50 μs    103                                                     INT32 => INT32
 22136    0.0 %         SliceDeviceOperation                                         22         1 μs         684 μs      1                                                     INT32 => INT32
 22159    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,333 μs      1                                                     INT32 => INT32
 22205    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         5 μs         150 μs      1                                                     INT32 => INT32
 22227    0.0 %         ScatterDeviceOperation                                       28       137 μs         170 μs      1                                                FP32, INT32 => FP32
 22248    0.0 %         UntilizeWithUnpaddingDeviceOperation                         10         8 μs          46 μs    103                                                     INT32 => INT32
 22304    0.0 %         SliceDeviceOperation                                         18         1 μs         667 μs      1                                                     INT32 => INT32
 22314    0.0 %         TilizeWithValPaddingDeviceOperation                           8        20 μs       1,349 μs      1                                                     INT32 => INT32
 22357    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         5 μs         155 μs      1                                                     INT32 => INT32
 22393    0.0 %         ScatterDeviceOperation                                       21       137 μs         173 μs      1                                                FP32, INT32 => FP32
 22409    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         8 μs          43 μs    103                                                     INT32 => INT32
 22441    0.0 %         SliceDeviceOperation                                          9         1 μs         747 μs      1                                                     INT32 => INT32
 22475    0.0 %         TilizeWithValPaddingDeviceOperation                           4        20 μs       1,326 μs      1                                                     INT32 => INT32
 22515    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         5 μs         158 μs      1                                                     INT32 => INT32
 22555    0.0 %         ScatterDeviceOperation                                       24       137 μs         169 μs      1                                                FP32, INT32 => FP32
 22589    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         8 μs          54 μs    103                                                     INT32 => INT32
 22597    0.0 %         SliceDeviceOperation                                          2         1 μs         637 μs      1                                                     INT32 => INT32
 22639    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,339 μs      1                                                     INT32 => INT32
 22672    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         5 μs         168 μs      1                                                     INT32 => INT32
 22714    0.0 %         ScatterDeviceOperation                                       20       137 μs         172 μs      1                                                FP32, INT32 => FP32
 22733    0.0 %         UntilizeWithUnpaddingDeviceOperation                          6         8 μs          39 μs    103                                                     INT32 => INT32
 22757    0.0 %         SliceDeviceOperation                                          2         1 μs         604 μs      1                                                     INT32 => INT32
 22805    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,290 μs      1                                                     INT32 => INT32
 22846    0.0 %         UntilizeWithUnpaddingDeviceOperation                         27         5 μs         155 μs      1                                                     INT32 => INT32
 22868    0.0 %         ScatterDeviceOperation                                       29       137 μs         161 μs      1                                                FP32, INT32 => FP32
 22898    0.0 %         UntilizeWithUnpaddingDeviceOperation                         12         8 μs          41 μs    103                                                     INT32 => INT32
 22916    0.0 %         SliceDeviceOperation                                          1         1 μs         667 μs      1                                                     INT32 => INT32
 22965    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,278 μs      1                                                     INT32 => INT32
 23003    0.0 %         UntilizeWithUnpaddingDeviceOperation                         24         5 μs         152 μs      1                                                     INT32 => INT32
 23013    0.0 %         ScatterDeviceOperation                                        2       137 μs         173 μs      1                                                FP32, INT32 => FP32
 23056    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         8 μs          53 μs    103                                                     INT32 => INT32
 23103    0.0 %         SliceDeviceOperation                                         19         1 μs         625 μs      1                                                     INT32 => INT32
 23134    0.0 %         TilizeWithValPaddingDeviceOperation                          27        20 μs       1,381 μs      1                                                     INT32 => INT32
 23151    0.0 %         UntilizeWithUnpaddingDeviceOperation                         15         5 μs         152 μs      1                                                     INT32 => INT32
 23175    0.0 %         ScatterDeviceOperation                                       11       137 μs         176 μs      1                                                FP32, INT32 => FP32
 23216    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         8 μs          54 μs    103                                                     INT32 => INT32
 23235    0.0 %         SliceDeviceOperation                                          0         1 μs      21,307 μs      1                                                     INT32 => INT32
 23291    0.0 %         TilizeWithValPaddingDeviceOperation                          24        20 μs       1,385 μs      1                                                     INT32 => INT32
 23305    0.0 %         UntilizeWithUnpaddingDeviceOperation                          9         5 μs         167 μs      1                                                     INT32 => INT32
 23338    0.0 %         ScatterDeviceOperation                                        8       137 μs         175 μs      1                                                FP32, INT32 => FP32
 23389    0.0 %         UntilizeWithUnpaddingDeviceOperation                         26         8 μs          38 μs    103                                                     INT32 => INT32
 23396    0.0 %         SliceDeviceOperation                                          1         1 μs      50,670 μs      1                                                     INT32 => INT32
 23446    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,419 μs      1                                                     INT32 => INT32
 23477    0.0 %         UntilizeWithUnpaddingDeviceOperation                         30         5 μs         204 μs      1                                                     INT32 => INT32
 23519    0.0 %         ScatterDeviceOperation                                       19       137 μs         168 μs      1                                                FP32, INT32 => FP32
 23539    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         8 μs          52 μs    103                                                     INT32 => INT32
 23558    0.0 %         SliceDeviceOperation                                          3         1 μs         773 μs      1                                                     INT32 => INT32
 23599    0.0 %         TilizeWithValPaddingDeviceOperation                          15        20 μs       1,300 μs      1                                                     INT32 => INT32
 23622    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         5 μs         147 μs      1                                                     INT32 => INT32
 23659    0.0 %         ScatterDeviceOperation                                        4       137 μs         144 μs      1                                                FP32, INT32 => FP32
 23696    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         8 μs          30 μs    103                                                     INT32 => INT32
 23731    0.0 %         SliceDeviceOperation                                         28         1 μs         630 μs      1                                                     INT32 => INT32
 23766    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,282 μs      1                                                     INT32 => INT32
 23807    0.0 %         UntilizeWithUnpaddingDeviceOperation                         19         5 μs         151 μs      1                                                     INT32 => INT32
 23816    0.0 %         ScatterDeviceOperation                                       10       137 μs         141 μs      1                                                FP32, INT32 => FP32
 23859    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28         8 μs          30 μs    103                                                     INT32 => INT32
 23886    0.0 %         SliceDeviceOperation                                          7         1 μs         670 μs      1                                                     INT32 => INT32
 23931    0.0 %         TilizeWithValPaddingDeviceOperation                          24        20 μs       1,353 μs      1                                                     INT32 => INT32
 23951    0.0 %         UntilizeWithUnpaddingDeviceOperation                         15         5 μs         159 μs      1                                                     INT32 => INT32
 23973    0.0 %         ScatterDeviceOperation                                        2       137 μs         186 μs      1                                                FP32, INT32 => FP32
 24018    0.0 %         UntilizeWithUnpaddingDeviceOperation                         12         8 μs          45 μs    103                                                     INT32 => INT32
 24050    0.0 %         SliceDeviceOperation                                         12         1 μs         735 μs      1                                                     INT32 => INT32
 24085    0.0 %         TilizeWithValPaddingDeviceOperation                          30        20 μs       1,372 μs      1                                                     INT32 => INT32
 24102    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3         5 μs         156 μs      1                                                     INT32 => INT32
 24133    0.0 %         ScatterDeviceOperation                                        2       137 μs         177 μs      1                                                FP32, INT32 => FP32
 24176    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14         8 μs          59 μs    103                                                     INT32 => INT32
 24214    0.0 %         SliceDeviceOperation                                         31         1 μs       1,901 μs      1                                                     INT32 => INT32
 24246    0.0 %         TilizeWithValPaddingDeviceOperation                          31        20 μs       1,354 μs      1                                                     INT32 => INT32
 24271    0.0 %         UntilizeWithUnpaddingDeviceOperation                         15         5 μs         150 μs      1                                                     INT32 => INT32
 24307    0.0 %         ScatterDeviceOperation                                       28       137 μs         172 μs      1                                                FP32, INT32 => FP32
