Detected CSV format: v2.1 (with device arch and worker core count)
Using architecture from CSV: blackhole
Architecture: blackhole, Worker cores: 120
Sorting CSV by 'HOST START TS' column...
Using operations after 'decode_1_start'.
Using operations until 'decode_1_end'.
Detected data from 32 devices. Merging device data...

🚀 Performance Report 🚀
========================

ID      Total %  Bound  OP Code                                                 Device   Device Time  Op-to-Op Gap   Cores  DRAM      DRAM %  FLOPs        FLOPs %  Math Fidelity            
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    23    0.0 %         AllGatherDeviceOperation                                      0       142 μs                    20                                                       FP32 => FP32
  9453    0.0 %         TransposeDeviceOperation                                      6        19 μs       3,143 μs    120                                                       BF16 => BF16
  9475    0.3 %         TilizeDeviceOperation                                         0        19 μs     599,689 μs     48                                                       BF16 => BF16
  9531    0.0 %         TilizeDeviceOperation                                        24         6 μs       2,010 μs      2                                                       BF16 => BF16
  9550    0.0 %         TilizeDeviceOperation                                         7        14 μs       2,476 μs     18                                                       BF16 => BF16
  9592    0.0 %         TilizeDeviceOperation                                        22         7 μs       1,833 μs      4                                                       BF16 => BF16
  9632    0.0 %         TransposeDeviceOperation                                     18         6 μs       3,536 μs    120                                                       BF16 => BF16
  9657    0.0 %         TransposeDeviceOperation                                     21         1 μs       3,148 μs    120                                                       BF16 => BF16
  9698    0.0 %         TransposeDeviceOperation                                     16        16 μs       2,900 μs    120                                                       BF16 => BF16
  9700    0.0 %         TransposeDeviceOperation                                      1         2 μs       2,928 μs    120                                                       BF16 => BF16
  9745    0.0 %         ConcatDeviceOperation                                        13        26 μs      10,646 μs    120                                                 BF16, BF16 => BF16
  9782    0.3 %         TilizeDeviceOperation                                        31        24 μs     745,322 μs     64                                                       BF16 => BF16
  9801    0.0 %         TransposeDeviceOperation                                      9        21 μs           1 μs    120                                                       BF16 => BF16
  9835    0.4 %         TilizeDeviceOperation                                         4     1,186 μs     826,054 μs    119                                                       BF16 => BF16
  9874    0.0 %         UntilizeDeviceOperation                                      12     1,342 μs       8,303 μs    119                                                       BF16 => BF16
  9909    0.0 %         TilizeWithValPaddingDeviceOperation                          30        36 μs         399 μs      1                                                       BF16 => BF16
  9935    0.0 %         TypecastDeviceOperation                                      15         2 μs         190 μs     28                                                       BF16 => FP32
  9983    0.0 %         TilizeDeviceOperation                                        19        19 μs       2,212 μs     48                                                       BF16 => BF16
 10003    0.0 %         TilizeDeviceOperation                                        28         6 μs          19 μs      2                                                       BF16 => BF16
 10049    0.0 %         TilizeDeviceOperation                                        17        14 μs         703 μs     18                                                       BF16 => BF16
 10052    0.0 %         TilizeDeviceOperation                                         1         7 μs         391 μs      4                                                       BF16 => BF16
 10084    0.0 %         TransposeDeviceOperation                                      1         6 μs         192 μs    120                                                       BF16 => BF16
 10135    0.0 %         TransposeDeviceOperation                                     23         1 μs         229 μs    120                                                       BF16 => BF16
 10172    0.0 %         TransposeDeviceOperation                                     25        16 μs         220 μs    120                                                       BF16 => BF16
 10202    0.0 %         TransposeDeviceOperation                                     20         2 μs         206 μs    120                                                       BF16 => BF16
 10212    0.0 %         ConcatDeviceOperation                                         1        26 μs         257 μs    120                                                 BF16, BF16 => BF16
 10260    0.3 %         TilizeWithValPaddingDeviceOperation                          29        35 μs     749,364 μs      1                                                       BF16 => BF16
 10284    0.0 %         TypecastDeviceOperation                                       5         2 μs         296 μs     28                                                       BF16 => FP32
 10336    0.0 %         ReshapeViewDeviceOperation                                   18         5 μs      25,562 μs     32                                                   UINT32 => UINT32
 10349    0.0 %         UntilizeWithUnpaddingDeviceOperation                          6         2 μs      14,737 μs     32                                                   UINT32 => UINT32
 10394    0.0 %         RepeatDeviceOperation                                        20         1 μs       7,821 μs    120                                                   UINT32 => UINT32
 10427    0.0 %         TilizeWithValPaddingDeviceOperation                          24         4 μs      13,824 μs     32                                                   UINT32 => UINT32
 10453    0.1 %         TilizeDeviceOperation                                        30     1,579 μs     179,344 μs    114                                                       BF16 => BF16
 10483   18.8 %         TilizeWithValPaddingDeviceOperation                          28        35 μs  43,152,508 μs      1                                                       BF16 => BF16
 10520    0.0 %         TypecastDeviceOperation                                      22         2 μs         298 μs     28                                                       BF16 => FP32
 10548    0.0 %         TilizeWithValPaddingDeviceOperation                          29        35 μs         337 μs      1                                                       BF16 => BF16
 10565    0.0 %         TypecastDeviceOperation                                       2         2 μs         121 μs     28                                                       BF16 => FP32
 10609    0.1 %         TilizeDeviceOperation                                        13     1,192 μs     118,709 μs    119                                                       BF16 => BF16
 10648    0.0 %         TransposeDeviceOperation                                     22     1,325 μs           8 μs    120                                                       BF16 => BF16
 10662   19.1 %         TilizeDeviceOperation                                         3       104 μs  43,930,119 μs     84                                                       BF16 => BF16
 10710    0.0 %         TransposeDeviceOperation                                     31        49 μs       3,211 μs    120                                                       BF16 => BF16
 10749    0.7 %         TilizeDeviceOperation                                        26        49 μs   1,575,903 μs     72                                                       BF16 => BF16
 10768    0.0 %         TransposeDeviceOperation                                     14        49 μs           1 μs    120                                                       BF16 => BF16
 10787    0.6 %         TilizeDeviceOperation                                         0        55 μs   1,476,000 μs     96                                                       BF16 => BF16
 10838    0.0 %         TransposeDeviceOperation                                     31        19 μs           0 μs    120                                                       BF16 => BF16
 10865    0.3 %         TilizeDeviceOperation                                        13     1,240 μs     690,338 μs    120                                                       BF16 => BF16
 10896   19.4 %         TilizeDeviceOperation                                        14        25 μs  44,495,120 μs     64                                                       BF16 => BF16
 10933    0.0 %         SliceDeviceOperation                                         30        18 μs         119 μs    120                                                       BF16 => BF16
 10951    0.2 %         TransposeDeviceOperation                                     11        25 μs     350,810 μs    120                                                       BF16 => BF16
 10983    0.0 %         SliceDeviceOperation                                         11        19 μs         310 μs    120                                                       BF16 => BF16
 11023    0.2 %         ReshapeViewDeviceOperation                                   15         5 μs     400,016 μs     32                                                     INT32 => INT32
 11065    0.0 %         UntilizeWithUnpaddingDeviceOperation                         21         2 μs      14,370 μs     32                                                     INT32 => INT32
 11081    0.0 %         RepeatDeviceOperation                                         9         5 μs       7,688 μs    120                                                     INT32 => INT32
 11111    0.0 %         TilizeWithValPaddingDeviceOperation                          11        11 μs      14,696 μs     64                                                     INT32 => INT32
 11154    0.0 %         ReshapeViewDeviceOperation                                   12         4 μs       1,061 μs     32                                                     INT32 => INT32
 11193    0.0 %         UntilizeWithUnpaddingDeviceOperation                         21         2 μs       1,122 μs     32                                                     INT32 => INT32
 11218    0.0 %         RepeatDeviceOperation                                        12         1 μs       2,800 μs    120                                                     INT32 => INT32
 11243    0.0 %         TilizeWithValPaddingDeviceOperation                           4         4 μs      11,684 μs     32                                                     INT32 => INT32
 11292    0.0 %         TilizeDeviceOperation                                        25       104 μs       7,345 μs     98                                                       BF16 => BF16
 11325    0.0 %         TransposeDeviceOperation                                     26        57 μs           0 μs    120                                                       BF16 => BF16
 11345    0.8 %         TilizeWithValPaddingDeviceOperation                          13         3 μs   1,777,658 μs      1                                                     INT32 => INT32
 11366    0.0 %         BinaryNgDeviceOperation                                       3         5 μs      18,871 μs    120                                               INT32, INT32 => BF16
 11395    0.0 %         BinaryNgDeviceOperation                                       0         2 μs      16,143 μs    120                                               INT32, INT32 => BF16
 11439    0.0 %         TypecastDeviceOperation                                      15         1 μs      13,981 μs      1                                                    INT32 => UINT32
 11470    0.0 %         ReshapeViewDeviceOperation                                    7         4 μs       7,630 μs      1                                                   UINT32 => UINT32
 11496    0.0 %         UntilizeWithUnpaddingDeviceOperation                         10         1 μs       5,546 μs      1                                                   UINT32 => UINT32
 11524    0.0 %         EmbeddingsDeviceOperation                                     1         6 μs      13,979 μs      1                                               UINT32, BF16 => BF16
 11580    0.0 %         TypecastDeviceOperation                                      25         2 μs       1,100 μs     28                                                       BF16 => FP32
 11587    0.0 %         LayerNormPreAllGatherDeviceOperation                          0        15 μs      34,830 μs      1                                                       FP32 => FP32
 11640    0.0 %         SliceDeviceOperation                                         22         1 μs       7,908 μs      1                                                       FP32 => FP32
 11671    0.0 %         AllGatherDeviceOperation                                      0        42 μs      72,804 μs     12                                                       FP32 => FP32
 11689    0.0 %         FillPadDeviceOperation                                        9         4 μs      29,611 μs      8                                                       FP32 => FP32
 11716    0.0 %         TransposeDeviceOperation                                      1         3 μs       9,739 μs    120                                                       FP32 => FP32
 11774    0.0 %         ReduceDeviceOperation                                        27         2 μs      14,470 μs     32                                                       FP32 => FP32
 11780    0.0 %         TransposeDeviceOperation                                      1         1 μs       9,073 μs    120                                                       FP32 => FP32
 11819    0.0 %         BinaryNgDeviceOperation                                       4         4 μs      16,117 μs    120                                                 FP32, FP32 => FP32
 11852    0.0 %         BinaryNgDeviceOperation                                       5         4 μs      13,007 μs    120                                                 FP32, FP32 => FP32
 11882    0.0 %         UnaryDeviceOperation                                          8         2 μs      41,643 μs    120                                                       FP32 => FP32
 11932    0.0 %         BinaryNgDeviceOperation                                      25         8 μs       7,938 μs    120                                                 FP32, FP32 => FP32
 11956    0.0 %         BinaryNgDeviceOperation                                      29        13 μs      16,004 μs    120                                                 FP32, FP32 => FP32
 11993    0.0 %         TypecastDeviceOperation                                      21         2 μs      14,578 μs     28                                                       FP32 => BF16
 12021    0.0 %   SLOW  MatmulDeviceOperation 32 x 896 x 2304                        30        18 μs      17,368 μs     72  125 GB/s  24.3 %   7.3 TFLOPs    3.6 %  HiFi2 BF16 x BFP8 => BF16
 12035    0.0 %         SliceDeviceOperation                                          0         1 μs       6,917 μs     18                                                       BF16 => BF16
 12096    0.0 %         SliceDeviceOperation                                         18         1 μs       1,843 μs      2                                                       BF16 => BF16
 12110    0.0 %         SliceDeviceOperation                                          7         1 μs       2,400 μs     48                                                       BF16 => BF16
 12139    0.0 %         SliceDeviceOperation                                          4         1 μs       1,969 μs      4                                                       BF16 => BF16
 12183    0.0 %         AllGatherDeviceOperation                                      0        41 μs      79,410 μs     12                                                       BF16 => BF16
 12203    0.0 %         FastReduceNCDeviceOperation                                   4         2 μs      15,019 μs      4                                                       BF16 => BF16
 12239    0.0 %         TypecastDeviceOperation                                      15         1 μs       1,779 μs      4                                                       BF16 => FP32
 12287    0.0 %         ReshapeViewDeviceOperation                                   19         7 μs       3,890 μs    120                                                       FP32 => FP32
 12300    0.0 %         LayerNormDeviceOperation                                      5         8 μs      16,240 μs     32                                                 FP32, BF16 => FP32
 12341    0.0 %         TypecastDeviceOperation                                      30         3 μs      42,975 μs    120                                                       FP32 => BF16
 12370    0.0 %         SliceDeviceOperation                                         12         2 μs       2,320 μs     64                                                       BF16 => BF16
 12418    0.0 %         TypecastDeviceOperation                                      16         2 μs       2,599 μs     64                                                       BF16 => FP32
 12433    0.0 %         ReshapeViewDeviceOperation                                   13         3 μs       9,076 μs     32                                                       FP32 => FP32
 12482    0.0 %         PermuteDeviceOperation                                       16         2 μs      13,128 μs     32                                                       FP32 => FP32
 12487    0.0 %         SliceDeviceOperation                                         11         2 μs       6,222 μs     32                                                       FP32 => FP32
 12539    0.0 %         BinaryNgDeviceOperation                                      24         2 μs      15,903 μs    120                                              INT32, INT32 => INT32
 12559    0.0 %         TypecastDeviceOperation                                      15         1 μs       1,512 μs      1                                                       BF16 => FP32
 12606    0.0 %         TypecastDeviceOperation                                      27         1 μs      12,739 μs      1                                                      INT32 => FP32
 12629    0.0 %         TilizeWithValPaddingDeviceOperation                          30         3 μs       1,098 μs      1                                                     INT32 => INT32
 12667    0.0 %         TypecastDeviceOperation                                      24         1 μs         167 μs      1                                                      INT32 => FP32
 12675    0.0 %         TernaryDeviceOperation                                        0         2 μs      46,180 μs    120                                                 FP32, FP32 => FP32
 12713    0.0 %         TypecastDeviceOperation                                       9         1 μs      15,136 μs      1                                                     FP32 => UINT32
 12769    0.0 %         UntilizeWithUnpaddingDeviceOperation                         17         1 μs       1,782 μs      1                                                   UINT32 => UINT32
 12798    0.0 %         EmbeddingsDeviceOperation                                    27         1 μs       7,892 μs      1                                               UINT32, BF16 => BF16
 12817    0.0 %         TilizeWithValPaddingDeviceOperation                          13         3 μs      11,859 μs      1                                                       BF16 => BF16
 12855    0.0 %         ReshapeViewDeviceOperation                                   23         4 μs       8,176 μs      1                                                       BF16 => BF16
 12895    0.0 %         SliceDeviceOperation                                         19         1 μs       5,370 μs      1                                                       BF16 => BF16
 12902    0.0 %         TypecastDeviceOperation                                       3         1 μs       1,405 μs      1                                                       BF16 => FP32
 12960    0.0 %         BinaryNgDeviceOperation                                      18         5 μs      15,998 μs    120                                                 FP32, FP32 => FP32
 12966    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3        10 μs      46,166 μs     32                                                       FP32 => FP32
 13017    0.0 %         SliceDeviceOperation                                         21         7 μs      10,334 μs    120                                                       FP32 => FP32
 13050    0.0 %         TilizeWithValPaddingDeviceOperation                          20         5 μs      13,659 μs     32                                                       FP32 => FP32
 13073    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13         9 μs      14,642 μs      1                                                       BF16 => BF16
 13115    0.0 %         SliceDeviceOperation                                         24         1 μs       8,599 μs     32                                                       BF16 => BF16
 13150    0.0 %         TilizeWithValPaddingDeviceOperation                          27         3 μs      12,818 μs      1                                                       BF16 => BF16
 13172    0.0 %         TypecastDeviceOperation                                      29         1 μs       1,199 μs      1                                                       BF16 => FP32
 13195    0.0 %         BinaryNgDeviceOperation                                       4         5 μs         257 μs    120                                                 FP32, FP32 => FP32
 13244    0.0 %         BinaryNgDeviceOperation                                      25         3 μs      45,816 μs    120                                                 FP32, FP32 => FP32
 13257    0.0 %         BinaryNgDeviceOperation                                       9         5 μs       1,668 μs    120                                                 FP32, FP32 => FP32
 13295    0.0 %         BinaryNgDeviceOperation                                      15         5 μs         227 μs    120                                                 FP32, FP32 => FP32
 13318    0.0 %         BinaryNgDeviceOperation                                       3         2 μs      12,839 μs    120                                                 FP32, FP32 => FP32
 13361    0.0 %         UntilizeWithUnpaddingDeviceOperation                         13        10 μs       6,977 μs     32                                                       FP32 => FP32
 13389    0.0 %         UntilizeWithUnpaddingDeviceOperation                          6        10 μs       1,392 μs     32                                                       FP32 => FP32
 13411    0.0 %         PermuteDeviceOperation                                        0         4 μs      14,349 μs     32                                                       FP32 => FP32
 13454    0.0 %         PermuteDeviceOperation                                        7         4 μs       1,306 μs     32                                                       FP32 => FP32
 13487    0.0 %         ConcatDeviceOperation                                        15         1 μs       7,263 μs     64                                                 FP32, FP32 => FP32
 13527    0.0 %         PermuteDeviceOperation                                       23         3 μs       8,037 μs     32                                                       FP32 => FP32
 13567    0.0 %         TilizeWithValPaddingDeviceOperation                          19         5 μs       6,180 μs     32                                                       FP32 => FP32
 13574    0.0 %         ReshapeViewDeviceOperation                                    3        62 μs      42,420 μs      2                                                       FP32 => FP32
 13633    0.0 %         UntilizeDeviceOperation                                      17         3 μs      14,886 μs      1                                                       FP32 => FP32
 13647    0.0 %         SliceDeviceOperation                                         15         3 μs       8,635 μs     32                                                       FP32 => FP32
 13680    0.0 %         TilizeDeviceOperation                                        14         2 μs       6,352 μs      1                                                       FP32 => FP32
 13714    0.0 %         UntilizeDeviceOperation                                      12         3 μs       1,110 μs      1                                                       FP32 => FP32
 13753    0.0 %         SliceDeviceOperation                                         21         3 μs         983 μs     32                                                       FP32 => FP32
 13781    0.0 %         TilizeDeviceOperation                                        30         2 μs       1,272 μs      1                                                       FP32 => FP32
 13809    0.0 %         ConcatDeviceOperation                                        13         1 μs       6,694 μs      2                                                 FP32, FP32 => FP32
 13843    0.0 %         TypecastDeviceOperation                                      28         1 μs       1,715 μs      2                                                       FP32 => BF16
 13889    0.0 %         SliceDeviceOperation                                         17         1 μs       2,586 μs     64                                                       BF16 => BF16
 13916    0.0 %         ReshapeViewDeviceOperation                                   25        19 μs       7,844 μs      2                                                       BF16 => BF16
 13926    0.0 %         ConcatDeviceOperation                                         3         1 μs       5,636 μs      4                                                 BF16, BF16 => BF16
 13983    0.0 %   SLOW  MatmulDeviceOperation 32 x 128 x 128                         19         3 μs      51,683 μs      4   12 GB/s   2.4 %   0.4 TFLOPs    3.6 %  HiFi2 BF16 x BFP8 => BF16
 14005    0.0 %         ReshapeViewDeviceOperation                                   30         5 μs      12,096 μs    120                                                       BF16 => BF16
 14049    0.0 %         UntilizeWithUnpaddingDeviceOperation                         17         1 μs       1,737 μs      1                                                     INT32 => INT32
 14069    0.0 %         RepeatDeviceOperation                                        30         1 μs       7,482 μs    120                                                     INT32 => INT32
 14101    0.0 %         TilizeWithValPaddingDeviceOperation                          30         3 μs       6,121 μs      1                                                     INT32 => INT32
 14145    0.0 %         InterleavedToShardedDeviceOperation                          17         1 μs       8,158 μs     32                                                       BF16 => BF16
 14157    0.0 %         UntilizeWithUnpaddingDeviceOperation                          6         1 μs       6,185 μs      1                                                     INT32 => INT32
 14187    0.0 %         PagedUpdateCacheDeviceOperation                               4         4 μs      15,905 μs     32                                                 BF16, BF16 => BF16
 14231    0.1 %         ReduceScatterDeviceOperation                                  0        64 μs     118,210 μs     12                                                       BF16 => BF16
 14263    0.0 %         AllGatherDeviceOperation                                      0        51 μs     105,256 μs     12                                                       BF16 => BF16
 14293    0.0 %         LayerNormDeviceOperation                                     30        25 μs      17,729 μs      1                                                 BF16, BF16 => BF16
 14309    0.0 %   SLOW  MatmulDeviceOperation 32 x 1536 x 1024                        2        23 μs      58,172 μs     32   75 GB/s  14.6 %   4.3 TFLOPs    4.9 %  HiFi2 BF16 x BFP8 => BF16
 14364    0.0 %         ReshapeViewDeviceOperation                                   25        14 μs       5,284 μs    120                                                       BF16 => BF16
 14395    0.0 %         SliceDeviceOperation                                         24         2 μs       6,889 μs     64                                                       BF16 => BF16
 14407    0.0 %         TypecastDeviceOperation                                      11         2 μs       1,428 μs     64                                                       BF16 => FP32
 14438    0.0 %         ReshapeViewDeviceOperation                                    3        12 μs       2,294 μs    120                                                       FP32 => FP32
 14483    0.0 %         PermuteDeviceOperation                                       28         7 μs       7,402 μs    120                                                       FP32 => FP32
 14523    0.0 %         SliceDeviceOperation                                         24         7 μs       2,920 μs    120                                                       FP32 => FP32
 14556    0.0 %         BinaryNgDeviceOperation                                      25        28 μs       1,475 μs    120                                                 FP32, FP32 => FP32
 14579    0.0 %         UntilizeWithUnpaddingDeviceOperation                         28        28 μs      12,123 μs     86                                                       FP32 => FP32
 14618    0.0 %         SliceDeviceOperation                                         20        39 μs       3,118 μs    120                                                       FP32 => FP32
 14642    0.0 %         TilizeWithValPaddingDeviceOperation                          12        23 μs      12,969 μs     86                                                       FP32 => FP32
 14680    0.0 %         BinaryNgDeviceOperation                                      22        28 μs       1,278 μs    120                                                 FP32, FP32 => FP32
 14721    0.0 %         BinaryNgDeviceOperation                                      17        11 μs         220 μs    120                                                 FP32, FP32 => FP32
 14744    0.0 %         BinaryNgDeviceOperation                                      22        28 μs         234 μs    120                                                 FP32, FP32 => FP32
 14766    0.0 %         BinaryNgDeviceOperation                                       7        28 μs         191 μs    120                                                 FP32, FP32 => FP32
 14814    0.0 %         BinaryNgDeviceOperation                                      27        12 μs         225 μs    120                                                 FP32, FP32 => FP32
 14822    0.0 %         UntilizeWithUnpaddingDeviceOperation                          3        28 μs      44,228 μs     86                                                       FP32 => FP32
 14864    0.0 %         UntilizeWithUnpaddingDeviceOperation                         14        28 μs       1,476 μs     86                                                       FP32 => FP32
 14889    0.0 %         PermuteDeviceOperation                                        9        18 μs       9,226 μs    120                                                       FP32 => FP32
 14938    0.0 %         PermuteDeviceOperation                                       20        18 μs       1,271 μs    120                                                       FP32 => FP32
 14961    0.0 %         ConcatDeviceOperation                                        13         3 μs       1,739 μs    120                                                 FP32, FP32 => FP32
 15002    0.0 %         PermuteDeviceOperation                                       20         7 μs       9,491 μs    120                                                       FP32 => FP32
 15040    0.0 %         TilizeWithValPaddingDeviceOperation                          18        23 μs       3,029 μs     86                                                       FP32 => FP32
 15049    0.0 %         ReshapeViewDeviceOperation                                    9        63 μs       2,793 μs     16                                                       FP32 => FP32
 15084    0.0 %         UntilizeDeviceOperation                                       5         4 μs       1,586 μs      8                                                       FP32 => FP32
 15117    0.0 %         SliceDeviceOperation                                          6         7 μs       3,103 μs    120                                                       FP32 => FP32
 15161    0.0 %         TilizeDeviceOperation                                        21         2 μs       2,092 μs      8                                                       FP32 => FP32
 15187    0.0 %         UntilizeDeviceOperation                                      28         4 μs       1,107 μs      8                                                       FP32 => FP32
 15212    0.0 %         SliceDeviceOperation                                          5         7 μs       2,094 μs    120                                                       FP32 => FP32
 15261    0.0 %         TilizeDeviceOperation                                        26         2 μs       1,358 μs      8                                                       FP32 => FP32
 15295    0.0 %         ConcatDeviceOperation                                        19         1 μs         914 μs     16                                                 FP32, FP32 => FP32
 15312    0.0 %         TypecastDeviceOperation                                      14         2 μs       1,969 μs     16                                                       FP32 => BF16
 15357    0.0 %         ReshapeViewDeviceOperation                                   26         8 μs       2,842 μs     32                                                       BF16 => BF16
 15375    0.0 %         SliceDeviceOperation                                         15         1 μs       1,691 μs     16                                                       BF16 => BF16
 15417    0.0 %         ConcatDeviceOperation                                        21         1 μs       2,218 μs     32                                                 BF16, BF16 => BF16
 15456    0.0 %   SLOW  MatmulDeviceOperation 256 x 128 x 128                        18         4 μs      70,836 μs     32   36 GB/s   7.1 %   2.1 TFLOPs    2.3 %  HiFi2 BF16 x BFP8 => BF16
 15481    0.0 %         ReshapeViewDeviceOperation                                   21         5 μs       5,237 μs    120                                                       BF16 => BF16
 15493    0.0 %         TransposeDeviceOperation                                      2         2 μs       2,805 μs    120                                                       BF16 => BF16
 15524    0.0 %   SLOW  MatmulDeviceOperation b={32} x 128 x 128 x 32                 1        63 μs      16,542 μs      4   25 GB/s   4.9 %   0.5 TFLOPs    4.8 %  HiFi2 BF16 x BF16 => BF16
 15558    0.0 %         UnaryDeviceOperation                                          3         2 μs      16,451 μs    120                                                       BF16 => BF16
 15602    0.0 %         SliceDeviceOperation                                         12         1 μs       1,882 μs      1                                                       BF16 => BF16
 15635    0.0 %         UntilizeDeviceOperation                                      28         3 μs       2,086 μs      1                                                       BF16 => BF16
 15660    0.0 %         SliceDeviceOperation                                          5         1 μs       7,162 μs     32                                                       BF16 => BF16
 15690    0.0 %         TilizeWithValPaddingDeviceOperation                           8         3 μs      53,669 μs      1                                                       BF16 => BF16
 15746    0.0 %         UntilizeDeviceOperation                                      16         3 μs       1,208 μs      1                                                       BF16 => BF16
 15766    0.0 %         SliceDeviceOperation                                         31         1 μs       1,363 μs     32                                                       BF16 => BF16
 15807    0.0 %         TilizeWithValPaddingDeviceOperation                          19         3 μs       1,345 μs      1                                                       BF16 => BF16
 15815    0.0 %         UntilizeDeviceOperation                                      11         3 μs         154 μs      1                                                       BF16 => BF16
 15859    0.0 %         SliceDeviceOperation                                         28         1 μs         887 μs     32                                                       BF16 => BF16
 15900    0.0 %         TilizeWithValPaddingDeviceOperation                          25         3 μs       1,341 μs      1                                                       BF16 => BF16
 15920    0.0 %         SliceDeviceOperation                                         14         1 μs         712 μs      1                                                       BF16 => BF16
 15947    0.0 %         UntilizeDeviceOperation                                       4         3 μs       1,317 μs      1                                                       BF16 => BF16
 15985    0.0 %         SliceDeviceOperation                                         13         1 μs       1,173 μs     32                                                       BF16 => BF16
 16028    0.0 %         TilizeWithValPaddingDeviceOperation                          25         3 μs       1,356 μs      1                                                       BF16 => BF16
 16059    0.0 %         UntilizeDeviceOperation                                      24         3 μs         147 μs      1                                                       BF16 => BF16
 16075    0.0 %         SliceDeviceOperation                                          4         1 μs       1,045 μs     32                                                       BF16 => BF16
 16117    0.0 %         TilizeWithValPaddingDeviceOperation                          30         3 μs       1,398 μs      1                                                       BF16 => BF16
 16143    0.0 %         UntilizeDeviceOperation                                      15         3 μs         150 μs      1                                                       BF16 => BF16
 16189    0.0 %         SliceDeviceOperation                                         26         1 μs         928 μs     32                                                       BF16 => BF16
 16220    0.0 %         TilizeWithValPaddingDeviceOperation                          25         3 μs       1,364 μs      1                                                       BF16 => BF16
 16237    0.0 %         FillPadDeviceOperation                                        6         3 μs       5,634 μs      1                                                       BF16 => BF16
 16264    0.0 %         FillPadDeviceOperation                                       10         3 μs         838 μs      1                                                       BF16 => BF16
 16293    0.0 %         FillPadDeviceOperation                                        2         4 μs         103 μs      1                                                       BF16 => BF16
 16329    0.0 %         FillPadDeviceOperation                                        9         3 μs         102 μs      1                                                       BF16 => BF16
 16362    0.0 %         FillPadDeviceOperation                                        8         3 μs         107 μs      1                                                       BF16 => BF16
 16398    0.0 %         FillPadDeviceOperation                                        7         3 μs         107 μs      1                                                       BF16 => BF16
 16428    0.0 %         FillPadDeviceOperation                                        5         3 μs          85 μs      1                                                       BF16 => BF16
 16455    0.0 %         FillPadDeviceOperation                                       11         3 μs          94 μs      1                                                       BF16 => BF16
 16486    0.0 %         ConcatDeviceOperation                                         3         1 μs       5,127 μs      8                                                 BF16, BF16 => BF16
 16535    0.0 %         ReduceScatterDeviceOperation                                  0        45 μs      91,030 μs      4                                                       BF16 => BF16
 16554    0.0 %         SliceDeviceOperation                                          8         1 μs       2,285 μs      1                                                       BF16 => BF16
 16600    0.0 %         BinaryNgDeviceOperation                                      22         2 μs      18,844 μs    120                                                 BF16, BF16 => BF16
 16638    0.0 %         BinaryNgDeviceOperation                                      27         2 μs       1,606 μs    120                                                 BF16, BF16 => BF16
 16668    0.0 %         ReshapeViewDeviceOperation                                   25         3 μs       7,246 μs     32                                                       BF16 => BF16
 16696    0.0 %         BinaryNgDeviceOperation                                      22         4 μs      64,485 μs    120                                                 BF16, BF16 => BF16
 16733    0.0 %         FillPadDeviceOperation                                       26        16 μs       7,408 μs     32                                                       BF16 => BF16
 16765    0.0 %         ReduceDeviceOperation                                        26         3 μs      21,140 μs    120                                                       BF16 => BF16
 16771    0.0 %         ReshapeViewDeviceOperation                                    0        84 μs       8,136 μs      4                                                       BF16 => BF16
 16823    0.0 %         AllGatherDeviceOperation                                      0        45 μs       1,301 μs     12                                                       BF16 => BF16
 16853    0.0 %         FastReduceNCDeviceOperation                                  30         2 μs         169 μs      4                                                       BF16 => BF16
 16870    0.0 %         ReshapeViewDeviceOperation                                    3         5 μs         264 μs    120                                                       BF16 => BF16
 16925    0.0 %         TernaryDeviceOperation                                       26        11 μs      65,475 μs    120                                                 BF16, BF16 => BF16
 16962    0.0 %         FillPadDeviceOperation                                       16        10 μs       7,374 μs     32                                                       BF16 => BF16
