2026-04-15 06:37:50.175 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/bin/python3
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'jaxtyping': '0.3.9', 'metadata': '3.1.1', 'json-report': '1.5.0', 'split': '0.11.0', 'forked': '1.6.0'}}
rootdir: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla
configfile: pytest.ini
plugins: anyio-4.13.0, jaxtyping-0.3.9, metadata-3.1.1, json-report-1.5.0, split-0.11.0, forked-1.6.0
collecting ... 2026-04-15 06:37:58.764 | WARNING  | tests.runner.utils.dynamic_loader:discover_loader_paths:451 - Workaround to exclude model: suryaocr from discovery. Issue #1166
2026-04-15 06:38:01.249 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/yolov11/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/tools/utils.py)
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
2026-04-15 06:38:36.792 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/yolov10/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-04-15 06:38:37.388 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/yolov5/pytorch/loader.py: No module named 'pkg_resources'
2026-04-15 06:38:37.491 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/yolov12/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-04-15 06:38:41.616 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/yolov8/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-04-15 06:38:42.211 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/sentencizer/pytorch/loader.py: cannot import name 'is_remote_url' from 'transformers.utils' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/lib/python3.12/site-packages/transformers/utils/__init__.py)
2026-04-15 06:38:43.767 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/beit/image_classification/jax/loader.py: cannot import name 'FlaxBeitForImageClassification' from 'transformers' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-04-15 06:38:43.796 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/bert/masked_lm/jax/loader.py: cannot import name 'FlaxBertForMaskedLM' from 'transformers' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-04-15 06:38:43.857 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/mt5/nlp_summarization/jax/loader.py: No module named 'transformers.models.mt5.modeling_flax_mt5'
2026-04-15 06:38:43.881 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/bart/causal_lm/jax/loader.py: cannot import name 'FlaxBartForCausalLM' from 'transformers' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-04-15 06:38:43.898 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/albert/masked_lm/jax/loader.py: cannot import name 'FlaxAlbertForMaskedLM' from 'transformers' (/proj_sw/user_dev/akannan/13_apr_bug/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-04-15 06:38:43.910 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/t5/summarization/jax/loader.py: No module named 'transformers.models.t5.modeling_flax_t5'
2026-04-15 06:38:43.922 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/akannan/13_apr_bug/tt-xla/third_party/tt_forge_models/longt5/text_classification/jax/loader.py: No module named 'transformers.models.longt5.modeling_flax_longt5'
collected 1 item

tests/runner/test_models.py::test_all_models_torch[qwen_3_claude/causal_lm/pytorch-0_6B-tensor_parallel-inference] Running tests/runner/test_models.py::test_all_models_torch[qwen_3_claude/causal_lm/pytorch-0_6B-tensor_parallel-inference] - pytorch_Qwen3_0_6B_nlp_causal_lm_huggingface
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:  19%|█▊        | 58/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  19%|█▊        | 58/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  19%|█▉        | 59/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  19%|█▉        | 59/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 60/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 60/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  20%|█▉        | 61/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  20%|█▉        | 61/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  20%|█▉        | 62/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|█▉        | 62/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|██        | 63/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.5.self_attn.k_norm.weight]        
Loading weights:  20%|██        | 63/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.5.self_attn.k_norm.weight]
Loading weights:  21%|██        | 64/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  21%|██        | 64/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  21%|██        | 65/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  21%|██        | 65/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  21%|██        | 66/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.5.self_attn.q_norm.weight]
Loading weights:  21%|██        | 66/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.5.self_attn.q_norm.weight]
Loading weights:  22%|██▏       | 67/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 67/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 68/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 68/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 69/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  22%|██▏       | 69/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  23%|██▎       | 70/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 70/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 71/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 71/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 72/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 72/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 73/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 73/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 74/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.6.self_attn.k_norm.weight]        
Loading weights:  24%|██▍       | 74/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.6.self_attn.k_norm.weight]
Loading weights:  24%|██▍       | 75/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 75/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 76/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 76/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 77/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.6.self_attn.q_norm.weight]
Loading weights:  25%|██▍       | 77/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.6.self_attn.q_norm.weight]
Loading weights:  25%|██▌       | 78/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 78/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 79/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 79/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 80/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  26%|██▌       | 80/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  26%|██▌       | 81/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 81/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  26%|██▋       | 82/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  26%|██▋       | 82/311 [00:00<00:01, 146.44it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 83/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 83/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 83/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 84/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 84/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 85/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.7.self_attn.k_norm.weight]        
Loading weights:  27%|██▋       | 85/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.7.self_attn.k_norm.weight]
Loading weights:  28%|██▊       | 86/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 86/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 87/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 87/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 88/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.7.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 88/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.7.self_attn.q_norm.weight]
Loading weights:  29%|██▊       | 89/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  29%|██▊       | 89/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 90/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 90/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 91/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  29%|██▉       | 91/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  30%|██▉       | 92/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  30%|██▉       | 92/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 93/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 93/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|███       | 94/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  30%|███       | 94/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  31%|███       | 95/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  31%|███       | 95/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  31%|███       | 96/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.8.self_attn.k_norm.weight]        
Loading weights:  31%|███       | 96/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.8.self_attn.k_norm.weight]
Loading weights:  31%|███       | 97/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  31%|███       | 97/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 98/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 98/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 99/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.8.self_attn.q_norm.weight]
Loading weights:  32%|███▏      | 99/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.8.self_attn.q_norm.weight]
Loading weights:  32%|███▏      | 100/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 100/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 101/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 101/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 102/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  33%|███▎      | 102/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  33%|███▎      | 103/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 103/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 104/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 104/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 105/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  34%|███▍      | 105/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  34%|███▍      | 106/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 106/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 107/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.9.self_attn.k_norm.weight]        
Loading weights:  34%|███▍      | 107/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.9.self_attn.k_norm.weight]
Loading weights:  35%|███▍      | 108/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  35%|███▍      | 108/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 109/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 109/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 110/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.9.self_attn.q_norm.weight]
Loading weights:  35%|███▌      | 110/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.9.self_attn.q_norm.weight]
Loading weights:  36%|███▌      | 111/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 111/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 112/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 112/311 [00:00<00:01, 196.68it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▋      | 113/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▋      | 113/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  36%|███▋      | 113/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  37%|███▋      | 114/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 114/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 115/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 115/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 116/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 116/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 117/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 117/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 118/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.10.self_attn.k_norm.weight]        
Loading weights:  38%|███▊      | 118/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.10.self_attn.k_norm.weight]
Loading weights:  38%|███▊      | 119/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 119/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  39%|███▊      | 120/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  39%|███▊      | 120/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 121/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.10.self_attn.q_norm.weight]
Loading weights:  39%|███▉      | 121/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.10.self_attn.q_norm.weight]
Loading weights:  39%|███▉      | 122/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 122/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 123/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 123/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 124/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  40%|███▉      | 124/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  40%|████      | 125/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  40%|████      | 125/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  41%|████      | 126/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  41%|████      | 126/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  41%|████      | 127/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  41%|████      | 127/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  41%|████      | 128/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  41%|████      | 128/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  41%|████▏     | 129/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.11.self_attn.k_norm.weight]        
Loading weights:  41%|████▏     | 129/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.11.self_attn.k_norm.weight]
Loading weights:  42%|████▏     | 130/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 130/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 131/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 131/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 132/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.11.self_attn.q_norm.weight]
Loading weights:  42%|████▏     | 132/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.11.self_attn.q_norm.weight]
Loading weights:  43%|████▎     | 133/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 133/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 134/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 134/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 135/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  43%|████▎     | 135/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  44%|████▎     | 136/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  44%|████▎     | 136/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  44%|████▍     | 137/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 137/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 138/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  44%|████▍     | 138/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  45%|████▍     | 139/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  45%|████▍     | 139/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  45%|████▌     | 140/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.12.self_attn.k_norm.weight]        
Loading weights:  45%|████▌     | 140/311 [00:00<00:00, 228.50it/s, Materializing param=model.layers.12.self_attn.k_norm.weight]
