2026-05-04 15:22:14.828 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  29%|██▉       | 308/1065 [00:00<00:00, 9682.19it/s, Materializing param=model.language_model.layers.23.self_attn.k_norm.weight]         
Loading weights:  29%|██▉       | 308/1065 [00:00<00:00, 9675.15it/s, Materializing param=model.language_model.layers.23.self_attn.k_norm.weight]
Loading weights:  29%|██▉       | 309/1065 [00:00<00:00, 9693.06it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 309/1065 [00:00<00:00, 9686.54it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 310/1065 [00:00<00:00, 9704.40it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 310/1065 [00:00<00:00, 9697.96it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 311/1065 [00:00<00:00, 9716.27it/s, Materializing param=model.language_model.layers.23.self_attn.q_norm.weight]
Loading weights:  29%|██▉       | 311/1065 [00:00<00:00, 9649.07it/s, Materializing param=model.language_model.layers.23.self_attn.q_norm.weight]
Loading weights:  29%|██▉       | 312/1065 [00:00<00:00, 9665.08it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 312/1065 [00:00<00:00, 9658.52it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 313/1065 [00:00<00:00, 9676.55it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 313/1065 [00:00<00:00, 9670.20it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 314/1065 [00:00<00:00, 9688.11it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  29%|██▉       | 314/1065 [00:00<00:00, 9681.91it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  30%|██▉       | 315/1065 [00:00<00:00, 9698.20it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  30%|██▉       | 315/1065 [00:00<00:00, 9691.80it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 316/1065 [00:00<00:00, 9709.53it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 316/1065 [00:00<00:00, 9703.28it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 317/1065 [00:00<00:00, 9721.03it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  30%|██▉       | 317/1065 [00:00<00:00, 9714.85it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  30%|██▉       | 318/1065 [00:00<00:00, 9732.49it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 318/1065 [00:00<00:00, 9725.04it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 319/1065 [00:00<00:00, 9740.77it/s, Materializing param=model.language_model.layers.24.post_feedforward_layernorm.weight]
Loading weights:  30%|██▉       | 319/1065 [00:00<00:00, 9734.04it/s, Materializing param=model.language_model.layers.24.post_feedforward_layernorm.weight]
Loading weights:  30%|███       | 320/1065 [00:00<00:00, 9751.57it/s, Materializing param=model.language_model.layers.24.pre_feedforward_layernorm.weight] 
Loading weights:  30%|███       | 320/1065 [00:00<00:00, 9745.34it/s, Materializing param=model.language_model.layers.24.pre_feedforward_layernorm.weight]
Loading weights:  30%|███       | 321/1065 [00:00<00:00, 9723.55it/s, Materializing param=model.language_model.layers.24.self_attn.k_norm.weight]         
Loading weights:  30%|███       | 321/1065 [00:00<00:00, 9716.74it/s, Materializing param=model.language_model.layers.24.self_attn.k_norm.weight]
Loading weights:  30%|███       | 322/1065 [00:00<00:00, 9733.88it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  30%|███       | 322/1065 [00:00<00:00, 9727.78it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  30%|███       | 323/1065 [00:00<00:00, 9745.56it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  30%|███       | 323/1065 [00:00<00:00, 9739.26it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  30%|███       | 324/1065 [00:00<00:00, 9756.51it/s, Materializing param=model.language_model.layers.24.self_attn.q_norm.weight]
Loading weights:  30%|███       | 324/1065 [00:00<00:00, 9750.35it/s, Materializing param=model.language_model.layers.24.self_attn.q_norm.weight]
Loading weights:  31%|███       | 325/1065 [00:00<00:00, 9748.61it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  31%|███       | 325/1065 [00:00<00:00, 9742.34it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  31%|███       | 326/1065 [00:00<00:00, 9757.75it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  31%|███       | 326/1065 [00:00<00:00, 9751.55it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  31%|███       | 327/1065 [00:00<00:00, 9768.99it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  31%|███       | 327/1065 [00:00<00:00, 9763.01it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  31%|███       | 328/1065 [00:00<00:00, 9744.11it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  31%|███       | 328/1065 [00:00<00:00, 9736.32it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  31%|███       | 329/1065 [00:00<00:00, 9751.64it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  31%|███       | 329/1065 [00:00<00:00, 9745.65it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  31%|███       | 330/1065 [00:00<00:00, 9762.66it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  31%|███       | 330/1065 [00:00<00:00, 9756.60it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  31%|███       | 331/1065 [00:00<00:00, 9754.47it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  31%|███       | 331/1065 [00:00<00:00, 9747.76it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  31%|███       | 332/1065 [00:00<00:00, 9764.25it/s, Materializing param=model.language_model.layers.25.post_feedforward_layernorm.weight]
Loading weights:  31%|███       | 332/1065 [00:00<00:00, 9758.09it/s, Materializing param=model.language_model.layers.25.post_feedforward_layernorm.weight]
Loading weights:  31%|███▏      | 333/1065 [00:00<00:00, 9774.88it/s, Materializing param=model.language_model.layers.25.pre_feedforward_layernorm.weight] 
Loading weights:  31%|███▏      | 333/1065 [00:00<00:00, 9768.32it/s, Materializing param=model.language_model.layers.25.pre_feedforward_layernorm.weight]
Loading weights:  31%|███▏      | 334/1065 [00:00<00:00, 9743.95it/s, Materializing param=model.language_model.layers.25.self_attn.k_norm.weight]         
Loading weights:  31%|███▏      | 334/1065 [00:00<00:00, 9737.45it/s, Materializing param=model.language_model.layers.25.self_attn.k_norm.weight]
Loading weights:  31%|███▏      | 335/1065 [00:00<00:00, 9753.72it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 335/1065 [00:00<00:00, 9747.83it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 336/1065 [00:00<00:00, 9762.98it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 336/1065 [00:00<00:00, 9757.10it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 337/1065 [00:00<00:00, 9773.96it/s, Materializing param=model.language_model.layers.25.self_attn.q_norm.weight]
Loading weights:  32%|███▏      | 337/1065 [00:00<00:00, 9768.22it/s, Materializing param=model.language_model.layers.25.self_attn.q_norm.weight]
Loading weights:  32%|███▏      | 338/1065 [00:00<00:00, 9763.80it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 338/1065 [00:00<00:00, 9757.22it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 339/1065 [00:00<00:00, 9772.90it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 339/1065 [00:00<00:00, 9766.66it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 340/1065 [00:00<00:00, 9783.10it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  32%|███▏      | 340/1065 [00:00<00:00, 9777.27it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  32%|███▏      | 341/1065 [00:00<00:00, 9777.27it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 341/1065 [00:00<00:00, 9770.52it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 342/1065 [00:00<00:00, 9774.87it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 342/1065 [00:00<00:00, 9768.48it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 343/1065 [00:00<00:00, 9784.51it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 343/1065 [00:00<00:00, 9778.39it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 344/1065 [00:00<00:00, 9739.71it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 344/1065 [00:00<00:00, 9732.81it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 345/1065 [00:00<00:00, 9718.82it/s, Materializing param=model.language_model.layers.26.post_feedforward_layernorm.weight]
Loading weights:  32%|███▏      | 345/1065 [00:00<00:00, 9712.49it/s, Materializing param=model.language_model.layers.26.post_feedforward_layernorm.weight]
Loading weights:  32%|███▏      | 346/1065 [00:00<00:00, 9728.30it/s, Materializing param=model.language_model.layers.26.pre_feedforward_layernorm.weight] 
Loading weights:  32%|███▏      | 346/1065 [00:00<00:00, 9722.44it/s, Materializing param=model.language_model.layers.26.pre_feedforward_layernorm.weight]
Loading weights:  33%|███▎      | 347/1065 [00:00<00:00, 9738.47it/s, Materializing param=model.language_model.layers.26.self_attn.k_norm.weight]         
Loading weights:  33%|███▎      | 347/1065 [00:00<00:00, 9732.80it/s, Materializing param=model.language_model.layers.26.self_attn.k_norm.weight]
Loading weights:  33%|███▎      | 348/1065 [00:00<00:00, 9748.98it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 348/1065 [00:00<00:00, 9743.39it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 349/1065 [00:00<00:00, 9758.10it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 349/1065 [00:00<00:00, 9752.18it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 350/1065 [00:00<00:00, 9768.08it/s, Materializing param=model.language_model.layers.26.self_attn.q_norm.weight]
Loading weights:  33%|███▎      | 350/1065 [00:00<00:00, 9762.24it/s, Materializing param=model.language_model.layers.26.self_attn.q_norm.weight]
Loading weights:  33%|███▎      | 351/1065 [00:00<00:00, 9778.23it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 351/1065 [00:00<00:00, 9747.16it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 352/1065 [00:00<00:00, 9761.81it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 352/1065 [00:00<00:00, 9756.13it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 353/1065 [00:00<00:00, 9750.85it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] 
Loading weights:  33%|███▎      | 353/1065 [00:00<00:00, 9744.82it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight]
Loading weights:  33%|███▎      | 354/1065 [00:00<00:00, 9760.42it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 354/1065 [00:00<00:00, 9754.71it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 355/1065 [00:00<00:00, 9770.45it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 355/1065 [00:00<00:00, 9764.94it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 356/1065 [00:00<00:00, 9734.55it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 356/1065 [00:00<00:00, 9728.58it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]
Loading weights:  34%|███▎      | 357/1065 [00:00<00:00, 9742.64it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  34%|███▎      | 357/1065 [00:00<00:00, 9736.94it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  34%|███▎      | 358/1065 [00:00<00:00, 9751.60it/s, Materializing param=model.language_model.layers.27.post_feedforward_layernorm.weight]
Loading weights:  34%|███▎      | 358/1065 [00:00<00:00, 9746.09it/s, Materializing param=model.language_model.layers.27.post_feedforward_layernorm.weight]
Loading weights:  34%|███▎      | 359/1065 [00:00<00:00, 9761.97it/s, Materializing param=model.language_model.layers.27.pre_feedforward_layernorm.weight] 
Loading weights:  34%|███▎      | 359/1065 [00:00<00:00, 9756.47it/s, Materializing param=model.language_model.layers.27.pre_feedforward_layernorm.weight]
Loading weights:  34%|███▍      | 360/1065 [00:00<00:00, 9772.31it/s, Materializing param=model.language_model.layers.27.self_attn.k_norm.weight]         
Loading weights:  34%|███▍      | 360/1065 [00:00<00:00, 9766.88it/s, Materializing param=model.language_model.layers.27.self_attn.k_norm.weight]
Loading weights:  34%|███▍      | 361/1065 [00:00<00:00, 9780.85it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 361/1065 [00:00<00:00, 9775.04it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 362/1065 [00:00<00:00, 9790.36it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 362/1065 [00:00<00:00, 9784.68it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 363/1065 [00:00<00:00, 9800.28it/s, Materializing param=model.language_model.layers.27.self_attn.q_norm.weight]
Loading weights:  34%|███▍      | 363/1065 [00:00<00:00, 9794.80it/s, Materializing param=model.language_model.layers.27.self_attn.q_norm.weight]
Loading weights:  34%|███▍      | 364/1065 [00:00<00:00, 9810.35it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 364/1065 [00:00<00:00, 9795.81it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 365/1065 [00:00<00:00, 9792.25it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 365/1065 [00:00<00:00, 9786.31it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 366/1065 [00:00<00:00, 9801.53it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight] 
Loading weights:  34%|███▍      | 366/1065 [00:00<00:00, 9796.09it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight]
Loading weights:  34%|███▍      | 367/1065 [00:00<00:00, 9731.32it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]  
Loading weights:  34%|███▍      | 367/1065 [00:00<00:00, 9725.54it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]
Loading weights:  35%|███▍      | 368/1065 [00:00<00:00, 9740.59it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 368/1065 [00:00<00:00, 9734.94it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 369/1065 [00:00<00:00, 9750.20it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 369/1065 [00:00<00:00, 9744.86it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]
Loading weights:  35%|███▍      | 370/1065 [00:00<00:00, 9760.08it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 370/1065 [00:00<00:00, 9754.62it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 371/1065 [00:00<00:00, 9770.06it/s, Materializing param=model.language_model.layers.28.post_feedforward_layernorm.weight]
Loading weights:  35%|███▍      | 371/1065 [00:00<00:00, 9764.54it/s, Materializing param=model.language_model.layers.28.post_feedforward_layernorm.weight]
Loading weights:  35%|███▍      | 372/1065 [00:00<00:00, 9778.04it/s, Materializing param=model.language_model.layers.28.pre_feedforward_layernorm.weight] 
Loading weights:  35%|███▍      | 372/1065 [00:00<00:00, 9772.40it/s, Materializing param=model.language_model.layers.28.pre_feedforward_layernorm.weight]
Loading weights:  35%|███▌      | 373/1065 [00:00<00:00, 9787.27it/s, Materializing param=model.language_model.layers.28.self_attn.k_norm.weight]         
Loading weights:  35%|███▌      | 373/1065 [00:00<00:00, 9781.95it/s, Materializing param=model.language_model.layers.28.self_attn.k_norm.weight]
Loading weights:  35%|███▌      | 374/1065 [00:00<00:00, 9797.21it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 374/1065 [00:00<00:00, 9791.76it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 375/1065 [00:00<00:00, 9806.68it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 375/1065 [00:00<00:00, 9801.42it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 376/1065 [00:00<00:00, 9814.96it/s, Materializing param=model.language_model.layers.28.self_attn.q_norm.weight]
Loading weights:  35%|███▌      | 376/1065 [00:00<00:00, 9809.53it/s, Materializing param=model.language_model.layers.28.self_attn.q_norm.weight]
Loading weights:  35%|███▌      | 377/1065 [00:00<00:00, 9824.37it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  35%|███▌      | 377/1065 [00:00<00:00, 9811.69it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  35%|███▌      | 378/1065 [00:00<00:00, 9760.44it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  35%|███▌      | 378/1065 [00:00<00:00, 9754.74it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 379/1065 [00:00<00:00, 9769.36it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight] 
Loading weights:  36%|███▌      | 379/1065 [00:00<00:00, 9764.14it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight]
Loading weights:  36%|███▌      | 380/1065 [00:00<00:00, 9779.21it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]  
Loading weights:  36%|███▌      | 380/1065 [00:00<00:00, 9774.05it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 381/1065 [00:00<00:00, 9789.21it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 381/1065 [00:00<00:00, 9784.06it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 382/1065 [00:00<00:00, 9797.50it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]  
Loading weights:  36%|███▌      | 382/1065 [00:00<00:00, 9792.17it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]
Loading weights:  36%|███▌      | 383/1065 [00:00<00:00, 9806.89it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 383/1065 [00:00<00:00, 9801.57it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 384/1065 [00:00<00:00, 9816.32it/s, Materializing param=model.language_model.layers.29.post_feedforward_layernorm.weight]
Loading weights:  36%|███▌      | 384/1065 [00:00<00:00, 9811.12it/s, Materializing param=model.language_model.layers.29.post_feedforward_layernorm.weight]
Loading weights:  36%|███▌      | 385/1065 [00:00<00:00, 9784.93it/s, Materializing param=model.language_model.layers.29.pre_feedforward_layernorm.weight] 
Loading weights:  36%|███▌      | 385/1065 [00:00<00:00, 9778.77it/s, Materializing param=model.language_model.layers.29.pre_feedforward_layernorm.weight]
Loading weights:  36%|███▌      | 386/1065 [00:00<00:00, 9792.78it/s, Materializing param=model.language_model.layers.29.self_attn.k_norm.weight]         
Loading weights:  36%|███▌      | 386/1065 [00:00<00:00, 9787.63it/s, Materializing param=model.language_model.layers.29.self_attn.k_norm.weight]
Loading weights:  36%|███▋      | 387/1065 [00:00<00:00, 9802.08it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]
Loading weights:  36%|███▋      | 387/1065 [00:00<00:00, 9797.00it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]
Loading weights:  36%|███▋      | 388/1065 [00:00<00:00, 9810.17it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  36%|███▋      | 388/1065 [00:00<00:00, 9804.91it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 389/1065 [00:00<00:00, 9776.93it/s, Materializing param=model.language_model.layers.29.self_attn.q_norm.weight]
Loading weights:  37%|███▋      | 389/1065 [00:00<00:00, 9771.43it/s, Materializing param=model.language_model.layers.29.self_attn.q_norm.weight]
Loading weights:  37%|███▋      | 390/1065 [00:00<00:00, 9785.59it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 390/1065 [00:00<00:00, 9780.62it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 391/1065 [00:00<00:00, 9775.42it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 391/1065 [00:00<00:00, 9769.94it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 392/1065 [00:00<00:00, 9784.50it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight] 
Loading weights:  37%|███▋      | 392/1065 [00:00<00:00, 9779.55it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight]
Loading weights:  37%|███▋      | 393/1065 [00:00<00:00, 9794.19it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 393/1065 [00:00<00:00, 9789.13it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 394/1065 [00:00<00:00, 9803.79it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 394/1065 [00:00<00:00, 9798.85it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 395/1065 [00:00<00:00, 9811.91it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 395/1065 [00:00<00:00, 9806.74it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 396/1065 [00:00<00:00, 9820.87it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 396/1065 [00:00<00:00, 9815.76it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 397/1065 [00:00<00:00, 9830.09it/s, Materializing param=model.language_model.layers.30.post_feedforward_layernorm.weight]
Loading weights:  37%|███▋      | 397/1065 [00:00<00:00, 9825.04it/s, Materializing param=model.language_model.layers.30.post_feedforward_layernorm.weight]
Loading weights:  37%|███▋      | 398/1065 [00:00<00:00, 9839.23it/s, Materializing param=model.language_model.layers.30.pre_feedforward_layernorm.weight] 
Loading weights:  37%|███▋      | 398/1065 [00:00<00:00, 9834.18it/s, Materializing param=model.language_model.layers.30.pre_feedforward_layernorm.weight]
Loading weights:  37%|███▋      | 399/1065 [00:00<00:00, 9769.63it/s, Materializing param=model.language_model.layers.30.self_attn.k_norm.weight]         
Loading weights:  37%|███▋      | 399/1065 [00:00<00:00, 9764.10it/s, Materializing param=model.language_model.layers.30.self_attn.k_norm.weight]
Loading weights:  38%|███▊      | 400/1065 [00:00<00:00, 9777.79it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 400/1065 [00:00<00:00, 9772.43it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 401/1065 [00:00<00:00, 9786.26it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 401/1065 [00:00<00:00, 9781.25it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 402/1065 [00:00<00:00, 9794.14it/s, Materializing param=model.language_model.layers.30.self_attn.q_norm.weight]
Loading weights:  38%|███▊      | 402/1065 [00:00<00:00, 9789.14it/s, Materializing param=model.language_model.layers.30.self_attn.q_norm.weight]
Loading weights:  38%|███▊      | 403/1065 [00:00<00:00, 9803.36it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 403/1065 [00:00<00:00, 9798.47it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 404/1065 [00:00<00:00, 9799.04it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 404/1065 [00:00<00:00, 9793.66it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 405/1065 [00:00<00:00, 9807.30it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight] 
Loading weights:  38%|███▊      | 405/1065 [00:00<00:00, 9802.32it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight]
Loading weights:  38%|███▊      | 406/1065 [00:00<00:00, 9816.21it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]  
Loading weights:  38%|███▊      | 406/1065 [00:00<00:00, 9811.35it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]
Loading weights:  38%|███▊      | 407/1065 [00:00<00:00, 9825.38it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
