0: blank
299: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/17243093472802986999//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/17243093472802986999//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/17243093472802986999//trisc2/trisc2.elf
302: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reduce_w/11807093173421823505//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reduce_w/11807093173421823505//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reduce_w/11807093173421823505//trisc2/trisc2.elf
300: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_reduce_universal_start_id/1645578860512269418//ncrisc/ncrisc.elf
301: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/18038045162717570054//brisc/brisc.elf
305: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_interleaved_scalar_bcast/9040071480560051789//ncrisc/ncrisc.elf
303: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_interleaved_no_bcast/2645656213129229339//brisc/brisc.elf
304: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary_sfpu/10424000740380827256//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary_sfpu/10424000740380827256//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary_sfpu/10424000740380827256//trisc2/trisc2.elf
308: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_interleaved_scalar_bcast/9040071480560051789//ncrisc/ncrisc.elf
306: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_interleaved_no_bcast/2645656213129229339//brisc/brisc.elf
307: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary_sfpu/10310721851756886114//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary_sfpu/10310721851756886114//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary_sfpu/10310721851756886114//trisc2/trisc2.elf
309: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/3862880518521406686//ncrisc/ncrisc.elf
310: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3450892310192375490//brisc/brisc.elf
311: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/16743096460490384321//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/16743096460490384321//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/16743096460490384321//trisc2/trisc2.elf
312: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_pad_multicore_both_dims/11100276329448072159//ncrisc/ncrisc.elf
313: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id_wh/2310361209276958775//brisc/brisc.elf
314: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/17243093472802986999//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/17243093472802986999//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/tilize_wh/17243093472802986999//trisc2/trisc2.elf
317: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_interleaved_col_bcast/7730271783966683703//ncrisc/ncrisc.elf
315: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_interleaved_no_bcast/2645656213129229339//brisc/brisc.elf
316: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary_sfpu/10424000740380827256//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary_sfpu/10424000740380827256//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary_sfpu/10424000740380827256//trisc2/trisc2.elf
318: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/9879833237916875979//ncrisc/ncrisc.elf
319: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/12675954736727819951//brisc/brisc.elf
320: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/218899064476361656//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/218899064476361656//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/218899064476361656//trisc2/trisc2.elf
323: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_interleaved_row_bcast/16194992508544415333//ncrisc/ncrisc.elf
321: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_interleaved_no_bcast/4502167176889635170//brisc/brisc.elf
322: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary_sfpu_row_bcast/17342144207634930696//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary_sfpu_row_bcast/17342144207634930696//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary_sfpu_row_bcast/17342144207634930696//trisc2/trisc2.elf
338: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3897958209898766150//brisc/brisc.elf
337: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/149159020210610340//ncrisc/ncrisc.elf
339: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/12237668671969238412//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/12237668671969238412//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/12237668671969238412//trisc2/trisc2.elf
336: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/14889363253054671153//ncrisc/ncrisc.elf
330: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3897958209898766150//brisc/brisc.elf
331: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/12237668671969238412//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/12237668671969238412//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/12237668671969238412//trisc2/trisc2.elf
329: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/149159020210610340//ncrisc/ncrisc.elf
328: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/14889363253054671153//ncrisc/ncrisc.elf
335: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/12237668671969238412//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/12237668671969238412//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/12237668671969238412//trisc2/trisc2.elf
334: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3897958209898766150//brisc/brisc.elf
324: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/14889363253054671153//ncrisc/ncrisc.elf
333: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/149159020210610340//ncrisc/ncrisc.elf
325: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/149159020210610340//ncrisc/ncrisc.elf
332: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/14889363253054671153//ncrisc/ncrisc.elf
326: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3897958209898766150//brisc/brisc.elf
327: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/12237668671969238412//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/12237668671969238412//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/12237668671969238412//trisc2/trisc2.elf
340: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/9879833237916875979//ncrisc/ncrisc.elf
341: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/12675954736727819951//brisc/brisc.elf
342: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/218899064476361656//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/218899064476361656//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/218899064476361656//trisc2/trisc2.elf
344: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/3782332775805988400//ncrisc/ncrisc.elf
343: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/7807067282268497821//ncrisc/ncrisc.elf
345: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8789705389406372874//brisc/brisc.elf
353: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8789705389406372874//brisc/brisc.elf
346: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/9755650342264852388//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/9755650342264852388//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/9755650342264852388//trisc2/trisc2.elf
352: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/3782332775805988400//ncrisc/ncrisc.elf
350: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/9755650342264852388//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/9755650342264852388//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/9755650342264852388//trisc2/trisc2.elf
348: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/3782332775805988400//ncrisc/ncrisc.elf
351: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/7807067282268497821//ncrisc/ncrisc.elf
354: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/9755650342264852388//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/9755650342264852388//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/9755650342264852388//trisc2/trisc2.elf
349: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8789705389406372874//brisc/brisc.elf
347: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/7807067282268497821//ncrisc/ncrisc.elf
358: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/9755650342264852388//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/9755650342264852388//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/9755650342264852388//trisc2/trisc2.elf
357: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8789705389406372874//brisc/brisc.elf
355: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/7807067282268497821//ncrisc/ncrisc.elf
356: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/3782332775805988400//ncrisc/ncrisc.elf
359: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/9879833237916875979//ncrisc/ncrisc.elf
360: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/12675954736727819951//brisc/brisc.elf
361: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/13450006692704678001//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/13450006692704678001//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/13450006692704678001//trisc2/trisc2.elf
362: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/8382993577273938978//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/8382993577273938978//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/8382993577273938978//trisc2/trisc2.elf
364: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/17972584847908069152//brisc/brisc.elf
363: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_unpad_dims_interleaved_start_id/10765135789162033045//ncrisc/ncrisc.elf
366: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/17972584847908069152//brisc/brisc.elf
365: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_unpad_dims_interleaved_start_id/10765135789162033045//ncrisc/ncrisc.elf
368: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/17972584847908069152//brisc/brisc.elf
367: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_unpad_dims_interleaved_start_id/10765135789162033045//ncrisc/ncrisc.elf
370: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/17972584847908069152//brisc/brisc.elf
369: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_unpad_dims_interleaved_start_id/10765135789162033045//ncrisc/ncrisc.elf
373: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_interleaved_scalar_bcast/17274569120402598758//ncrisc/ncrisc.elf
372: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary/135102853540457564//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary/135102853540457564//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_binary/135102853540457564//trisc2/trisc2.elf
371: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_interleaved_no_bcast/535103188857386552//brisc/brisc.elf
376: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/9048718682272929770//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/9048718682272929770//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/9048718682272929770//trisc2/trisc2.elf
375: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/18416416005268930234//brisc/brisc.elf
374: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/2446968797967378854//ncrisc/ncrisc.elf
378: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3450892310192375490//brisc/brisc.elf
379: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/8705370361676483328//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/8705370361676483328//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/8705370361676483328//trisc2/trisc2.elf
377: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/3862880518521406686//ncrisc/ncrisc.elf
380: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/7063352546894689251//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/7063352546894689251//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_typecast/7063352546894689251//trisc2/trisc2.elf
381: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/3862880518521406686//ncrisc/ncrisc.elf
382: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3450892310192375490//brisc/brisc.elf
384: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/2196971639798781101//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/2196971639798781101//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/2196971639798781101//trisc2/trisc2.elf
383: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/13683694410810062472//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/13683694410810062472//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/13683694410810062472//trisc2/trisc2.elf
385: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_reduce_universal_start_id/1645578860512269418//ncrisc/ncrisc.elf
386: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/18038045162717570054//brisc/brisc.elf
387: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reduce_w/3433464274823180009//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reduce_w/3433464274823180009//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reduce_w/3433464274823180009//trisc2/trisc2.elf
388: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/3862880518521406686//ncrisc/ncrisc.elf
389: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3450892310192375490//brisc/brisc.elf
390: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/16743096460490384321//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/16743096460490384321//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/16743096460490384321//trisc2/trisc2.elf
396: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/11911824820282968782//ncrisc/ncrisc.elf
395: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/8490407190631806978//brisc/brisc.elf
411: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3048935090699489338//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3048935090699489338//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3048935090699489338//trisc2/trisc2.elf
409: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/8490407190631806978//brisc/brisc.elf
392: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4798659997804214757//brisc/brisc.elf
391: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/3329659897814745590//ncrisc/ncrisc.elf
393: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5049057511888494773//brisc/brisc.elf
397: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3048935090699489338//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3048935090699489338//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3048935090699489338//trisc2/trisc2.elf
407: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5049057511888494773//brisc/brisc.elf
416: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/8490407190631806978//brisc/brisc.elf
403: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/11911824820282968782//ncrisc/ncrisc.elf
406: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4798659997804214757//brisc/brisc.elf
408: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/6109639249134536385//ncrisc/ncrisc.elf
404: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3048935090699489338//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3048935090699489338//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3048935090699489338//trisc2/trisc2.elf
400: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5049057511888494773//brisc/brisc.elf
417: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/11911824820282968782//ncrisc/ncrisc.elf
415: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/6109639249134536385//ncrisc/ncrisc.elf
413: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4798659997804214757//brisc/brisc.elf
402: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/8490407190631806978//brisc/brisc.elf
414: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5049057511888494773//brisc/brisc.elf
399: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4798659997804214757//brisc/brisc.elf
418: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3048935090699489338//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3048935090699489338//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/bmm_large_block_zm_fused_bias_activation/3048935090699489338//trisc2/trisc2.elf
410: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/11911824820282968782//ncrisc/ncrisc.elf
394: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/6109639249134536385//ncrisc/ncrisc.elf
398: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/3329659897814745590//ncrisc/ncrisc.elf
405: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/3329659897814745590//ncrisc/ncrisc.elf
412: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_sender_padding/3329659897814745590//ncrisc/ncrisc.elf
401: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_bmm_tile_layout_in0_receiver/6109639249134536385//ncrisc/ncrisc.elf
420: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_reshape_tiled/14118479221199921527//brisc/brisc.elf
419: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_reshape_tiled/9945303753898914237//ncrisc/ncrisc.elf
422: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/writer_unary_interleaved_start_id/3450892310192375490//brisc/brisc.elf
421: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/reader_unary_interleaved_start_id/3862880518521406686//ncrisc/ncrisc.elf
424: /home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/2160222865578797595//trisc0/trisc0.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/2160222865578797595//trisc1/trisc1.elf:/home/svuckovic/.cache/tt-metal-cache/7227815482638445974/kernels/eltwise_sfpu/2160222865578797595//trisc2/trisc2.elf
