2026-05-04 13:09:05.291 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  30%|██▉       | 204/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  30%|██▉       | 205/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 205/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  30%|███       | 206/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]        
Loading weights:  30%|███       | 206/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  30%|███       | 207/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  30%|███       | 207/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  30%|███       | 208/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  30%|███       | 208/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  30%|███       | 209/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  30%|███       | 209/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  31%|███       | 210/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  31%|███       | 210/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  31%|███       | 211/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
Loading weights:  31%|███       | 211/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  31%|███       | 212/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  31%|███       | 212/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  31%|███       | 213/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  31%|███       | 213/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  31%|███       | 214/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  31%|███       | 214/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  31%|███▏      | 215/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]        
Loading weights:  31%|███▏      | 215/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 216/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  31%|███▏      | 216/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 217/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 217/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 218/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 218/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 219/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  32%|███▏      | 219/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  32%|███▏      | 220/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 220/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 221/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 221/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 222/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 222/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 223/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 223/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 224/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]        
Loading weights:  33%|███▎      | 224/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 225/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 225/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 226/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 226/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 227/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 227/686 [00:00<00:00, 703.05it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 228/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 228/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  33%|███▎      | 228/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  33%|███▎      | 229/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 229/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  34%|███▎      | 230/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 230/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 231/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  34%|███▎      | 231/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  34%|███▍      | 232/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 232/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 233/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]        
Loading weights:  34%|███▍      | 233/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 234/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 234/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 235/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 235/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 236/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 236/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 237/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  35%|███▍      | 237/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  35%|███▍      | 238/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  35%|███▍      | 238/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  35%|███▍      | 239/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 239/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 240/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 240/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  35%|███▌      | 241/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 241/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 242/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]        
Loading weights:  35%|███▌      | 242/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 243/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 243/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 244/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 244/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 245/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 245/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 246/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] 
Loading weights:  36%|███▌      | 246/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight]
Loading weights:  36%|███▌      | 247/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]  
Loading weights:  36%|███▌      | 247/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 248/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 248/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  36%|███▋      | 249/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]  
Loading weights:  36%|███▋      | 249/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]
Loading weights:  36%|███▋      | 250/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  36%|███▋      | 250/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 251/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]        
Loading weights:  37%|███▋      | 251/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 252/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 252/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 253/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 253/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 254/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 254/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 255/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight] 
Loading weights:  37%|███▋      | 255/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight]
Loading weights:  37%|███▋      | 256/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 256/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 257/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 257/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 258/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]  
Loading weights:  38%|███▊      | 258/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 259/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 259/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 260/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]        
Loading weights:  38%|███▊      | 260/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 261/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 261/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 262/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 262/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 263/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 263/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 264/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight] 
Loading weights:  38%|███▊      | 264/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight]
Loading weights:  39%|███▊      | 265/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]  
Loading weights:  39%|███▊      | 265/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]
Loading weights:  39%|███▉      | 266/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 266/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 267/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]  
Loading weights:  39%|███▉      | 267/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]
Loading weights:  39%|███▉      | 268/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 268/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 269/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]        
Loading weights:  39%|███▉      | 269/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 270/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 270/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  40%|███▉      | 271/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 271/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 272/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 272/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 273/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight] 
Loading weights:  40%|███▉      | 273/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight]
Loading weights:  40%|███▉      | 274/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]  
Loading weights:  40%|███▉      | 274/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]
Loading weights:  40%|████      | 275/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  40%|████      | 275/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  40%|████      | 276/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]  
Loading weights:  40%|████      | 276/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]
Loading weights:  40%|████      | 277/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  40%|████      | 277/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  41%|████      | 278/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]        
Loading weights:  41%|████      | 278/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]
Loading weights:  41%|████      | 279/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  41%|████      | 279/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  41%|████      | 280/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  41%|████      | 280/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  41%|████      | 281/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  41%|████      | 281/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  41%|████      | 282/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight] 
Loading weights:  41%|████      | 282/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight]
Loading weights:  41%|████▏     | 283/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]  
Loading weights:  41%|████▏     | 283/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]
Loading weights:  41%|████▏     | 284/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  41%|████▏     | 284/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 285/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 285/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]
Loading weights:  42%|████▏     | 286/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 286/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 287/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]        
Loading weights:  42%|████▏     | 287/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 288/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 288/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 289/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 289/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 290/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 290/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 291/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.norm.weight]                      
Loading weights:  42%|████▏     | 291/686 [00:00<00:00, 714.66it/s, Materializing param=model.language_model.norm.weight]
Loading weights:  43%|████▎     | 292/686 [00:00<00:00, 714.66it/s, Materializing param=model.multi_modal_projector.linear_1.bias]
Loading weights:  43%|████▎     | 292/686 [00:00<00:00, 714.66it/s, Materializing param=model.multi_modal_projector.linear_1.bias]
Loading weights:  43%|████▎     | 293/686 [00:00<00:00, 714.66it/s, Materializing param=model.multi_modal_projector.linear_1.weight]
Loading weights:  43%|████▎     | 293/686 [00:00<00:00, 714.66it/s, Materializing param=model.multi_modal_projector.linear_1.weight]
Loading weights:  43%|████▎     | 294/686 [00:00<00:00, 714.66it/s, Materializing param=model.multi_modal_projector.linear_2.bias]  
Loading weights:  43%|████▎     | 294/686 [00:00<00:00, 714.66it/s, Materializing param=model.multi_modal_projector.linear_2.bias]
Loading weights:  43%|████▎     | 295/686 [00:00<00:00, 714.66it/s, Materializing param=model.multi_modal_projector.linear_2.weight]
Loading weights:  43%|████▎     | 295/686 [00:00<00:00, 714.66it/s, Materializing param=model.multi_modal_projector.linear_2.weight]
Loading weights:  43%|████▎     | 296/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.embeddings.class_embedding]
Loading weights:  43%|████▎     | 296/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.embeddings.class_embedding]
Loading weights:  43%|████▎     | 297/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.embeddings.patch_embedding.weight]
Loading weights:  43%|████▎     | 297/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.embeddings.patch_embedding.weight]
Loading weights:  43%|████▎     | 298/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.embeddings.position_embedding.weight]
Loading weights:  43%|████▎     | 298/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.embeddings.position_embedding.weight]
Loading weights:  44%|████▎     | 299/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.bias]   
Loading weights:  44%|████▎     | 299/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.bias]
Loading weights:  44%|████▎     | 300/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.weight]
Loading weights:  44%|████▎     | 300/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.weight]
Loading weights:  44%|████▍     | 301/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.bias]  
Loading weights:  44%|████▍     | 301/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.bias]
Loading weights:  44%|████▍     | 302/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.weight]
Loading weights:  44%|████▍     | 302/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.weight]
Loading weights:  44%|████▍     | 303/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.bias]      
Loading weights:  44%|████▍     | 303/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.bias]
Loading weights:  44%|████▍     | 304/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:  44%|████▍     | 304/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.weight]
Loading weights:  44%|████▍     | 305/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.bias]  
Loading weights:  44%|████▍     | 305/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.bias]
Loading weights:  45%|████▍     | 306/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.weight]
