2026-05-04 15:02:45.284 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  25%|██▌       | 271/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  25%|██▌       | 271/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  26%|██▌       | 272/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.20.self_attn.q_norm.weight]
Loading weights:  26%|██▌       | 272/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.20.self_attn.q_norm.weight]
Loading weights:  26%|██▌       | 273/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  26%|██▌       | 273/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  26%|██▌       | 274/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 274/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 275/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  26%|██▌       | 275/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  26%|██▌       | 276/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 276/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 277/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 277/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 278/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  26%|██▌       | 278/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  26%|██▌       | 279/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  26%|██▌       | 279/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  26%|██▋       | 280/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.post_feedforward_layernorm.weight]
Loading weights:  26%|██▋       | 280/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.post_feedforward_layernorm.weight]
Loading weights:  26%|██▋       | 281/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.pre_feedforward_layernorm.weight] 
Loading weights:  26%|██▋       | 281/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.pre_feedforward_layernorm.weight]
Loading weights:  26%|██▋       | 282/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.self_attn.k_norm.weight]         
Loading weights:  26%|██▋       | 282/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.self_attn.k_norm.weight]
Loading weights:  27%|██▋       | 283/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 283/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 284/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  27%|██▋       | 284/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  27%|██▋       | 285/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.self_attn.q_norm.weight]
Loading weights:  27%|██▋       | 285/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.self_attn.q_norm.weight]
Loading weights:  27%|██▋       | 286/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  27%|██▋       | 286/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  27%|██▋       | 287/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 287/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 288/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  27%|██▋       | 288/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  27%|██▋       | 289/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  27%|██▋       | 289/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  27%|██▋       | 290/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 290/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 291/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 291/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 292/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 292/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  28%|██▊       | 293/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.post_feedforward_layernorm.weight]
Loading weights:  28%|██▊       | 293/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.post_feedforward_layernorm.weight]
Loading weights:  28%|██▊       | 294/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.pre_feedforward_layernorm.weight] 
Loading weights:  28%|██▊       | 294/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.pre_feedforward_layernorm.weight]
Loading weights:  28%|██▊       | 295/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.self_attn.k_norm.weight]         
Loading weights:  28%|██▊       | 295/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.self_attn.k_norm.weight]
Loading weights:  28%|██▊       | 296/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 296/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 297/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 297/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 298/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 298/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 299/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 299/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 300/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 300/1065 [00:00<00:00, 910.67it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 301/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 301/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  28%|██▊       | 301/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  28%|██▊       | 302/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 302/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  28%|██▊       | 303/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  28%|██▊       | 303/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  29%|██▊       | 304/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  29%|██▊       | 304/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  29%|██▊       | 305/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  29%|██▊       | 305/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  29%|██▊       | 306/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.post_feedforward_layernorm.weight]
Loading weights:  29%|██▊       | 306/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.post_feedforward_layernorm.weight]
Loading weights:  29%|██▉       | 307/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.pre_feedforward_layernorm.weight] 
Loading weights:  29%|██▉       | 307/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.pre_feedforward_layernorm.weight]
Loading weights:  29%|██▉       | 308/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.self_attn.k_norm.weight]         
Loading weights:  29%|██▉       | 308/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.self_attn.k_norm.weight]
Loading weights:  29%|██▉       | 309/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 309/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 310/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 310/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 311/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.self_attn.q_norm.weight]
Loading weights:  29%|██▉       | 311/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.self_attn.q_norm.weight]
Loading weights:  29%|██▉       | 312/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 312/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 313/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 313/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 314/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  29%|██▉       | 314/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  30%|██▉       | 315/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  30%|██▉       | 315/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 316/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 316/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 317/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  30%|██▉       | 317/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  30%|██▉       | 318/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 318/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 319/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.post_feedforward_layernorm.weight]
Loading weights:  30%|██▉       | 319/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.post_feedforward_layernorm.weight]
Loading weights:  30%|███       | 320/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.pre_feedforward_layernorm.weight] 
Loading weights:  30%|███       | 320/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.pre_feedforward_layernorm.weight]
Loading weights:  30%|███       | 321/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.self_attn.k_norm.weight]         
Loading weights:  30%|███       | 321/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.self_attn.k_norm.weight]
Loading weights:  30%|███       | 322/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  30%|███       | 322/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  30%|███       | 323/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  30%|███       | 323/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  30%|███       | 324/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.self_attn.q_norm.weight]
Loading weights:  30%|███       | 324/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.self_attn.q_norm.weight]
Loading weights:  31%|███       | 325/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  31%|███       | 325/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  31%|███       | 326/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  31%|███       | 326/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  31%|███       | 327/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  31%|███       | 327/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  31%|███       | 328/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  31%|███       | 328/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  31%|███       | 329/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  31%|███       | 329/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  31%|███       | 330/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  31%|███       | 330/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  31%|███       | 331/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  31%|███       | 331/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  31%|███       | 332/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.post_feedforward_layernorm.weight]
Loading weights:  31%|███       | 332/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.post_feedforward_layernorm.weight]
Loading weights:  31%|███▏      | 333/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.pre_feedforward_layernorm.weight] 
Loading weights:  31%|███▏      | 333/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.pre_feedforward_layernorm.weight]
Loading weights:  31%|███▏      | 334/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.self_attn.k_norm.weight]         
Loading weights:  31%|███▏      | 334/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.self_attn.k_norm.weight]
Loading weights:  31%|███▏      | 335/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 335/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 336/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 336/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 337/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.self_attn.q_norm.weight]
Loading weights:  32%|███▏      | 337/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.self_attn.q_norm.weight]
Loading weights:  32%|███▏      | 338/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 338/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 339/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 339/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 340/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  32%|███▏      | 340/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  32%|███▏      | 341/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 341/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 342/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 342/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 343/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 343/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 344/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 344/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 345/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.post_feedforward_layernorm.weight]
Loading weights:  32%|███▏      | 345/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.post_feedforward_layernorm.weight]
Loading weights:  32%|███▏      | 346/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.pre_feedforward_layernorm.weight] 
Loading weights:  32%|███▏      | 346/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.pre_feedforward_layernorm.weight]
Loading weights:  33%|███▎      | 347/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.self_attn.k_norm.weight]         
Loading weights:  33%|███▎      | 347/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.self_attn.k_norm.weight]
Loading weights:  33%|███▎      | 348/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 348/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 349/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 349/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 350/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.self_attn.q_norm.weight]
Loading weights:  33%|███▎      | 350/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.self_attn.q_norm.weight]
Loading weights:  33%|███▎      | 351/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 351/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 352/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 352/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 353/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] 
Loading weights:  33%|███▎      | 353/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight]
Loading weights:  33%|███▎      | 354/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 354/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 355/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 355/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 356/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 356/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]
Loading weights:  34%|███▎      | 357/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  34%|███▎      | 357/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  34%|███▎      | 358/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.post_feedforward_layernorm.weight]
Loading weights:  34%|███▎      | 358/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.post_feedforward_layernorm.weight]
Loading weights:  34%|███▎      | 359/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.pre_feedforward_layernorm.weight] 
Loading weights:  34%|███▎      | 359/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.pre_feedforward_layernorm.weight]
Loading weights:  34%|███▍      | 360/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.self_attn.k_norm.weight]         
Loading weights:  34%|███▍      | 360/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.self_attn.k_norm.weight]
Loading weights:  34%|███▍      | 361/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 361/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 362/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 362/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 363/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.self_attn.q_norm.weight]
Loading weights:  34%|███▍      | 363/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.self_attn.q_norm.weight]
Loading weights:  34%|███▍      | 364/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 364/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 365/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 365/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 366/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight] 
Loading weights:  34%|███▍      | 366/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight]
Loading weights:  34%|███▍      | 367/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]  
Loading weights:  34%|███▍      | 367/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]
Loading weights:  35%|███▍      | 368/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 368/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 369/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 369/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]
Loading weights:  35%|███▍      | 370/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 370/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
