2026-06-15 02:58:01.829 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'split': '0.11.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'jaxtyping': '0.3.10', 'anyio': '4.13.0', 'forked': '1.6.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla
configfile: pytest.ini
plugins: split-0.11.0, json-report-1.5.0, metadata-3.1.1, jaxtyping-0.3.10, anyio-4.13.0, forked-1.6.0
collecting ... collected 1 item

tests/torch/models/krea_realtime_video/test_causal_wan_dit.py::test_causal_wan_dit_480p_sharded Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`trust_remote_code` is enabled. Downloading code from krea/krea-realtime-video. Please ensure you trust the contents of this repository
This modeling file might require the following packages that were not found in your environment: sageattention, flash_attn, flash_attn_interface, kernels. Run `pip install sageattention flash_attn flash_attn_interface kernels`
This modeling file might require the following packages that were not found in your environment: sageattention, flash_attn, flash_attn_interface, kernels. Run `pip install sageattention flash_attn flash_attn_interface kernels`
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 894.12it/s]
The config attributes {'auto_map': {'AutoModel': 'causal_model.CausalWanModel'}} were passed to CausalWanModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.60s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.58s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.48s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.51s/it]
2026-06-15 02:59:05.243151: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
Building ncrisc, compile step:
cd /home/ctr-akannan/.cache/tt-metal-cache/8475153408042195026/kernels/reader_permute_interleaved_tiled_generic/16310090016647368599/ncrisc/ && /proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/runtime/sfpi/compiler/bin/riscv-tt-elf-g++ -O2 -std=c++17 -ftt-nttp -ftt-constinit -ftt-consteval -ftt-no-dyninit -flto=auto -ffast-math -fno-exceptions -fno-rtti -fno-use-cxa-atexit -g -MMD -Wall -Werror -Wno-error=deprecated-declarations -Wno-error=multistatement-macros -Wno-error=parentheses -Wno-error=unused-but-set-variable -Wno-unused-variable -Wno-unused-function -mcpu=tt-wh -fno-tree-loop-distribute-patterns -I. -I.. -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/ -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/ttnn -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/ttnn/cpp -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/inc -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/tt-llk/common -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hostdevcommon/api -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/api/ -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/common -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/llk_io -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/inc/internal/tt-1xx -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole/wormhole_b0_defines -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole/noc -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/tt-llk/tt_llk_wormhole_b0/common/inc -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/tt-llk/tt_llk_wormhole_b0/llk_lib -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/firmware/src/tt-1xx -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/ttnn/cpp/ttnn/operations/data_movement/permute/device/kernels/dataflow -c -o /home/ctr-akannan/.cache/tt-metal-cache/8475153408042195026/kernels/reader_permute_interleaved_tiled_generic/16310090016647368599/ncrisc/ncrisck.13416739870301869511.o /proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc -MF /home/ctr-akannan/.cache/tt-metal-cache/8475153408042195026/kernels/reader_permute_interleaved_tiled_generic/16310090016647368599/ncrisc/ncrisck.13416739870301869511.d -DIS_NOT_POW2_NUM_DRAM_BANKS=1 -DLOG_BASE_2_OF_NUM_L1_BANKS=6 -DNUM_DRAM_BANKS=12 -DNUM_L1_BANKS=64 -DPCIE_NOC_X=0 -DPCIE_NOC_Y=3 -DTENSIX_FIRMWARE -DLOCAL_MEM_EN=0 -DROUTING_FW_ENABLED -DPROCESSOR_INDEX=1 -DCOMPILE_FOR_NCRISC -DARCH_WORMHOLE -DDISPATCH_MESSAGE_ADDR=4290052232 -DKERNEL_BUILD -DFABRIC_1D_PKT_HDR_EXTENSION_WORDS='0' -DROUTING_MODE='145' -DNOC_INDEX='0' -DNOC_MODE='0' -DKERNEL_COMPILE_TIME_ARGS=2,2048 -DKERNEL_COMPILE_TIME_ARG_MAP="{\"misalignment\",0}, {\"needs_x_padding\",1}, {\"padding_val_packed\",0}, {\"x_blocks\",1}, {\"read_alignment\",32}, {\"w_blocks\",4}, {\"xw_blocks\",720}, {\"H_t\",2}, {\"rank\",5}, {\"rows_per_x\",180}, {\"needs_y_padding\",1}, {\"page_size\",2048}, {\"tile_width\",32}, {\"element_size\",2}, {\"face_width\",16}, {\"tile_height\",32}, {\"face_height\",16}, {\"W\",104}, {\"H_p\",64}, {\"X\",16}, {\"num_writes\",8}, {\"final_tile_real_faces_w\",1}, {\"final_tile_real_w\",8}, {\"x_dim_index_in_input\",1}, {\"H\",60}, {\"X_p\",32}, {\"W_t\",4}, {\"W_p\",128}, " 
In file included from ../kernel_includes.hpp:1,
  File "/usr/lib/python3.12/threading.py", line 359 in wait
  File "/usr/lib/python3.12/threading.py", line 655 in wait
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/tqdm/_monitor.py", line 69 in run
  File "/usr/lib/python3.12/threading.py", line 1073 in _bootstrap_inner
  File "/usr/lib/python3.12/threading.py", line 1030 in _bootstrap

Current thread 0x00007fc9ceb3f140 (most recent call first):
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/torch_xla/_dynamo/dynamo_bridge.py", line 483 in extract_graph_helper
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/torch_xla/_dynamo/dynamo_bridge.py", line 539 in extract_internal
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/torch_xla/_dynamo/dynamo_bridge.py", line 804 in partition_fx_graph_for_cpu_fallback
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/torch_xla/_dynamo/dynamo_bridge.py", line 859 in extract_compiled_graph_helper
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/torch_xla/_dynamo/dynamo_bridge.py", line 737 in extract_compiled_graph
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/python_package/tt_torch/backend/backend.py", line 201 in _call_experimental_compile
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/python_package/tt_torch/backend/backend.py", line 226 in __call__
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 1181 in _fn
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/tests/torch/models/krea_realtime_video/shared.py", line 127 in sinusoidal_embedding_1d
  File "/proj_sw/user_dev/ctr-akannan/hf_cache/modules/diffusers_modules/local/krea--krea-realtime-video/6b5d204f9d14c3c3a59608e49d1da7fad90daf8d/causal_model.py", line 1081 in _forward_inference
  File "/proj_sw/user_dev/ctr-akannan/hf_cache/modules/diffusers_modules/local/krea--krea-realtime-video/6b5d204f9d14c3c3a59608e49d1da7fad90daf8d/causal_model.py", line 1349 in forward
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1787 in _call_impl
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1776 in _wrapped_call_impl
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/tests/torch/models/krea_realtime_video/shared.py", line 245 in forward
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1787 in _call_impl
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1776 in _wrapped_call_impl
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 953 in compile_wrapper
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1787 in _call_impl
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/torch/nn/modules/module.py", line 1776 in _wrapped_call_impl
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py", line 465 in __call__
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/tests/infra/workloads/workload.py", line 71 in execute
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/tests/infra/runners/torch_device_runner.py", line 136 in _run_on_device
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/tests/infra/runners/device_runner.py", line 40 in run_on_device
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/tests/infra/runners/device_runner.py", line 30 in run_on_tt_device
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/tests/infra/testers/single_chip/op/op_tester.py", line 73 in test
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/tests/infra/testers/single_chip/graph/graph_tester.py", line 74 in run_graph_test
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/tests/torch/models/krea_realtime_video/test_causal_wan_dit.py", line 75 in _run
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/tests/torch/models/krea_realtime_video/test_causal_wan_dit.py", line 48 in test_causal_wan_dit_480p_sharded
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/_pytest/python.py", line 166 in pytest_pyfunc_call
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/_pytest/python.py", line 1720 in runtest
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/_pytest/runner.py", line 179 in pytest_runtest_call
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/_pytest/runner.py", line 245 in <lambda>
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/_pytest/runner.py", line 353 in from_call
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/_pytest/runner.py", line 244 in call_and_report
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/_pytest/runner.py", line 137 in runtestprotocol
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/_pytest/runner.py", line 118 in pytest_runtest_protocol
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/_pytest/main.py", line 396 in pytest_runtestloop
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/_pytest/main.py", line 372 in _main
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/_pytest/main.py", line 318 in wrap_session
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/_pytest/main.py", line 365 in pytest_cmdline_main
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/_pytest/config/__init__.py", line 199 in main
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/_pytest/config/__init__.py", line 223 in console_main
  File "/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/lib/python3.12/site-packages/pytest/__main__.py", line 9 in <module>
  File "<frozen runpy>", line 88 in _run_code
  File "<frozen runpy>", line 198 in _run_module_as_main

Extension modules: numpy._core._multiarray_umath, numpy.linalg._umath_linalg, psutil._psutil_linux, torch._C, torch._C._dynamo.autograd_compiler, torch._C._dynamo.eval_frame, torch._C._dynamo.guards, torch._C._dynamo.utils, torch._C._fft, torch._C._linalg, torch._C._nested, torch._C._nn, torch._C._sparse, torch._C._special, charset_normalizer.md, charset_normalizer.cd, simplejson._speedups, requests.packages.charset_normalizer.md, requests.packages.chardet.md, requests.packages.charset_normalizer.cd, requests.packages.chardet.cd, yaml._yaml, numpy.random._common, numpy.random.bit_generator, numpy.random._bounded_integers, numpy.random._mt19937, numpy.random.mtrand, numpy.random._philox, numpy.random._pcg64, numpy.random._sfc64, numpy.random._generator, markupsafe._speedups, jaxlib.cpu_feature_guard, msgpack._cmsgpack, regex._regex, PIL._imaging, _cyutility, scipy._cyutility, scipy._lib._ccallback_c, scipy.linalg._fblas, scipy.linalg._flapack, scipy.linalg.cython_lapack, scipy.linalg._cythonized_array_utils, scipy.linalg._solve_toeplitz, scipy.linalg._batched_linalg, scipy.linalg._decomp_lu_cython, scipy.linalg._matfuncs_schur_sqrtm, scipy.linalg._matfuncs_expm, scipy.linalg._linalg_pythran, scipy.linalg.cython_blas, scipy.linalg._decomp_update, PIL._imagingft, sklearn.__check_build._check_build, scipy.sparse._sparsetools, _csparsetools, scipy.sparse._csparsetools, lz4._version, lz4.frame._frame, scipy.special._ufuncs_cxx, scipy.special._ellip_harm_2, scipy.special._special_ufuncs, scipy.special._gufuncs, scipy.special._ufuncs, scipy.special._specfun, scipy.special._comb, scipy.sparse.linalg._dsolve._superlu, scipy.sparse.linalg._eigen.arpack._arpacklib, scipy.sparse.linalg._propack, scipy.spatial._ckdtree, scipy._lib.messagestream, scipy.spatial._qhull, scipy.spatial._voronoi, scipy.spatial._hausdorff, scipy.spatial._distance_wrap, scipy.spatial.transform._rotation_cy, scipy.spatial.transform._rigid_transform_cy, scipy.optimize._group_columns, scipy.optimize._trlib._trlib, scipy.optimize._lbfgsb, _moduleTNC, scipy.optimize._moduleTNC, scipy.optimize._slsqplib, scipy.optimize._minpack, scipy.optimize._lsq.givens_elimination, scipy.optimize._zeros, scipy._lib._uarray._uarray, scipy.linalg._decomp_interpolative, scipy.optimize._bglu_dense, scipy.optimize._lsap, scipy.optimize._direct, scipy.integrate._odepack, scipy.integrate._quadpack, scipy.integrate._vode, scipy.integrate._dop, scipy.interpolate._fitpack, scipy.interpolate._dfitpack, scipy.interpolate._dierckx, scipy.interpolate._ppoly, scipy.interpolate._interpnd, scipy.interpolate._rbfinterp_pythran, scipy.interpolate._rgi_cython, scipy.special.cython_special, scipy.stats._stats, scipy.stats._biasedurn, scipy.stats._stats_pythran, scipy.stats._levy_stable.levyst, scipy.stats._ansari_swilk_statistics, scipy.sparse.csgraph._tools, scipy.sparse.csgraph._shortest_path, scipy.sparse.csgraph._traversal, scipy.sparse.csgraph._min_spanning_tree, scipy.sparse.csgraph._flow, scipy.sparse.csgraph._matching, scipy.sparse.csgraph._reordering, scipy.stats._sobol, scipy.stats._qmc_cy, scipy.stats._rcont.rcont, scipy.stats._qmvnt_cy, scipy.ndimage._nd_image, scipy.ndimage._rank_filter_1d, _ni_label, scipy.ndimage._ni_label, pyarrow.lib, pandas._libs._cyutility, pandas._libs.tslibs.ccalendar, pandas._libs.tslibs.np_datetime, pandas._libs.tslibs.dtypes, pandas._libs.tslibs.base, pandas._libs.tslibs.nattype, pandas._libs.tslibs.timezones, pandas._libs.properties, pandas._libs.tslibs.fields, pandas._libs.tslibs.timedeltas, pandas._libs.tslibs.tzconversion, pandas._libs.tslibs.timestamps, pandas._libs.tslibs.offsets, pandas._libs.tslibs.strptime, pandas._libs.tslibs.parsing, pandas._libs.tslibs.conversion, pandas._libs.tslibs.period, pandas._libs.tslibs.vectorized, pandas._libs.ops_dispatch, pandas._libs.missing, pandas._libs.hashtable, pandas._libs.algos, pandas._libs.interval, pandas._libs.lib, pyarrow._compute, pandas._libs.ops, pandas._libs.hashing, pandas._libs.arrays, pandas._libs.tslib, pandas._libs.sparse, pandas._libs.internals, pandas._libs.indexing, pandas._libs.index, pandas._libs.writers, pandas._libs.join, pandas._libs.window.aggregations, pandas._libs.window.indexers, pandas._libs.reshape, pandas._libs.groupby, pandas._libs.json, pandas._libs.parsers, pandas._libs.testing, sklearn._cyutility, sklearn.utils._isfinite, sklearn.utils.sparsefuncs_fast, sklearn.utils.murmurhash, sklearn.utils._openmp_helpers, sklearn.metrics.cluster._expected_mutual_info_fast, sklearn.metrics._dist_metrics, sklearn.metrics._pairwise_distances_reduction._datasets_pair, sklearn.utils._cython_blas, sklearn.metrics._pairwise_distances_reduction._base, sklearn.metrics._pairwise_distances_reduction._middle_term_computer, sklearn.utils._heap, sklearn.utils._sorting, sklearn.metrics._pairwise_distances_reduction._argkmin, sklearn.metrics._pairwise_distances_reduction._argkmin_classmode, sklearn.utils._vector_sentinel, sklearn.metrics._pairwise_distances_reduction._radius_neighbors, sklearn.metrics._pairwise_distances_reduction._radius_neighbors_classmode, sklearn.metrics._pairwise_fast, sklearn.preprocessing._csr_polynomial_expansion, sklearn.preprocessing._target_encoder_fast, sentencepiece._sentencepiece, _cffi_backend (total: 188)
timeout: the monitored command dumped core
