2026-03-18 18:02:23.665 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/hshah/tt-xla/python_package/pjrt_plugin_tt
2026-03-18 18:02:23.665 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-03-18 18:02:23.665 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-5.15.0-153-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'json-report': '1.5.0', 'split': '0.11.0', 'metadata': '3.1.1', 'forked': '1.6.0', 'anyio': '4.12.1', 'jaxtyping': '0.3.9'}}
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: json-report-1.5.0, split-0.11.0, metadata-3.1.1, forked-1.6.0, anyio-4.12.1, jaxtyping-0.3.9
collecting ... collected 1 item

tests/torch/models/deepseek_v3_2_exp/test_deepseek_v3_2_exp.py::test_deepseek_attention_decode[32-4] 2026-03-18 18:02:29.788 (   0.000s) [         8407480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.054s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843689: W torch_xla/csrc/runtime/pjrt_computation_client.cpp:703] Failed to deserialize executable: UNIMPLEMENTED: Deserializing serialized executable not supported.
2026-03-18 18:02:36.843 (   7.055s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.843 (   7.055s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.844 (   7.055s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.844 (   7.055s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.844 (   7.055s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.844 (   7.055s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.844 (   7.056s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.844 (   7.056s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.844 (   7.056s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.844 (   7.056s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.844 (   7.056s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.844 (   7.056s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.844 (   7.056s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.844 (   7.056s) [         8407480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:02:36.867 (   7.078s) [         8407480]     client_instance.cc:754      1| ClientInstance::PJRT_Client_Compile
2026-03-18 18:02:36.867 (   7.079s) [         8407480]      module_builder.cc:243      1| ModuleBuilder::buildModule
2026-03-18 18:02:36.870 (   7.081s) [         8407480]      module_builder.cc:1190     1| MLIR Module vhlo:
module @SyncTensorsGraph.447 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=2, "_axis_1"=4]>
  vhlo.func_v1 @main(%arg0: !vhlo.tensor_v1<4x64x512x!vhlo.bf16_v1>, %arg1: !vhlo.tensor_v1<576x2048x!vhlo.bf16_v1>, %arg2: !vhlo.tensor_v1<4x1x2048x!vhlo.bf16_v1>, %arg3: !vhlo.tensor_v1<512x!vhlo.bf16_v1>, %arg4: !vhlo.tensor_v1<!vhlo.bool_v1>, %arg5: !vhlo.tensor_v1<4x64x64x!vhlo.bf16_v1>, %arg6: !vhlo.tensor_v1<1x32x2x!vhlo.bf16_v1>, %arg7: !vhlo.tensor_v1<2048x2048x!vhlo.bf16_v1>, %arg8: !vhlo.tensor_v1<4096x512x!vhlo.bf16_v1>, %arg9: !vhlo.tensor_v1<4x1x16x!vhlo.i64_v1>, %arg10: !vhlo.tensor_v1<3072x3072x!vhlo.bf16_v1>, %arg11: !vhlo.tensor_v1<3072x2048x!vhlo.bf16_v1>, %arg12: !vhlo.tensor_v1<3072x!vhlo.bf16_v1>) -> (!vhlo.tensor_v1<4x64x512x!vhlo.bf16_v1>, !vhlo.tensor_v1<4x64x64x!vhlo.bf16_v1>, !vhlo.tensor_v1<4x1x2048x!vhlo.bf16_v1>) {
    %0 = sdy.constant dense<7.226560e-02> : tensor<bf16>
    %1 = builtin.unrealized_conversion_cast %0 : tensor<bf16> to !vhlo.tensor_v1<!vhlo.bf16_v1>
    %2 = "vhlo.broadcast_in_dim_v1"(%1) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x1x16x16x!vhlo.bf16_v1>
    %3 = sdy.constant dense<33> : tensor<i64>
    %4 = builtin.unrealized_conversion_cast %3 : tensor<i64> to !vhlo.tensor_v1<!vhlo.i64_v1>
    %5 = "vhlo.broadcast_in_dim_v1"(%4) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.i64_v1>) -> !vhlo.tensor_v1<4x16x!vhlo.i64_v1>
    %6 = sdy.constant dense<4> : tensor<i64>
    %7 = builtin.unrealized_conversion_cast %6 : tensor<i64> to !vhlo.tensor_v1<!vhlo.i64_v1>
    %8 = "vhlo.broadcast_in_dim_v1"(%7) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.i64_v1>) -> !vhlo.tensor_v1<4x16x!vhlo.i64_v1>
    %9 = sdy.constant dense<0> : tensor<i64>
    %10 = builtin.unrealized_conversion_cast %9 : tensor<i64> to !vhlo.tensor_v1<!vhlo.i64_v1>
    %11 = "vhlo.broadcast_in_dim_v1"(%10) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.i64_v1>) -> !vhlo.tensor_v1<4x16x!vhlo.i64_v1>
    %12 = sdy.constant dense<3.25520843E-4> : tensor<4x1xf32>
    %13 = builtin.unrealized_conversion_cast %12 : tensor<4x1xf32> to !vhlo.tensor_v1<4x1x!vhlo.f32_v1>
    %14 = sdy.constant dense<2.000000e+00> : tensor<f32>
    %15 = builtin.unrealized_conversion_cast %14 : tensor<f32> to !vhlo.tensor_v1<!vhlo.f32_v1>
    %16 = "vhlo.broadcast_in_dim_v1"(%15) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x3072x!vhlo.f32_v1>
    %17 = sdy.constant dense<0.000000e+00> : tensor<bf16>
    %18 = builtin.unrealized_conversion_cast %17 : tensor<bf16> to !vhlo.tensor_v1<!vhlo.bf16_v1>
    %19 = "vhlo.broadcast_in_dim_v1"(%18) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x64x64x!vhlo.bf16_v1>
    %20 = sdy.constant dense<1> : tensor<i64>
    %21 = builtin.unrealized_conversion_cast %20 : tensor<i64> to !vhlo.tensor_v1<!vhlo.i64_v1>
    %22 = "vhlo.broadcast_in_dim_v1"(%21) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.i64_v1>) -> !vhlo.tensor_v1<64x!vhlo.i64_v1>
    %23 = sdy.constant dense<[-3.200000e+01, -3.100000e+01, -3.000000e+01, -2.900000e+01, -2.800000e+01, -2.700000e+01, -2.600000e+01, -2.500000e+01, -2.400000e+01, -2.300000e+01, -2.200000e+01, -2.100000e+01, -2.000000e+01, -1.900000e+01, -1.800000e+01, -1.700000e+01, -1.600000e+01, -1.500000e+01, -1.400000e+01, -1.300000e+01, -1.200000e+01, -1.100000e+01, -1.000000e+01, -9.000000e+00, -8.000000e+00, -7.000000e+00, -6.000000e+00, -5.000000e+00, -4.000000e+00, -3.000000e+00, -2.000000e+00, -1.000000e+00, 0.000000e+00, 1.000000e+00, 2.000000e+00, 3.000000e+00, 4.000000e+00, 5.000000e+00, 6.000000e+00, 7.000000e+00, 8.000000e+00, 9.000000e+00, 1.000000e+01, 1.100000e+01, 1.200000e+01, 1.300000e+01, 1.400000e+01, 1.500000e+01, 1.600000e+01, 1.700000e+01, 1.800000e+01, 1.900000e+01, 2.000000e+01, 2.100000e+01, 2.200000e+01, 2.300000e+01, 2.400000e+01, 2.500000e+01, 2.600000e+01, 2.700000e+01, 2.800000e+01, 2.900000e+01, 3.000000e+01, 3.100000e+01]> : tensor<64xf32>
    %24 = builtin.unrealized_conversion_cast %23 : tensor<64xf32> to !vhlo.tensor_v1<64x!vhlo.f32_v1>
    %25 = sdy.constant dense<0> : tensor<i64>
    %26 = builtin.unrealized_conversion_cast %25 : tensor<i64> to !vhlo.tensor_v1<!vhlo.i64_v1>
    %27 = "vhlo.broadcast_in_dim_v1"(%26) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.i64_v1>) -> !vhlo.tensor_v1<64x!vhlo.i64_v1>
    %28 = sdy.constant dense<9.99999997E-7> : tensor<4x1x1xf32>
    %29 = builtin.unrealized_conversion_cast %28 : tensor<4x1x1xf32> to !vhlo.tensor_v1<4x1x1x!vhlo.f32_v1>
    %30 = sdy.constant dense<0.001953125> : tensor<4x1xf32>
    %31 = builtin.unrealized_conversion_cast %30 : tensor<4x1xf32> to !vhlo.tensor_v1<4x1x!vhlo.f32_v1>
    %32 = sdy.constant dense<2.000000e+00> : tensor<f32>
    %33 = builtin.unrealized_conversion_cast %32 : tensor<f32> to !vhlo.tensor_v1<!vhlo.f32_v1>
    %34 = "vhlo.broadcast_in_dim_v1"(%33) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x512x!vhlo.f32_v1>
    %35 = sdy.constant dense<0.000000e+00> : tensor<bf16>
    %36 = builtin.unrealized_conversion_cast %35 : tensor<bf16> to !vhlo.tensor_v1<!vhlo.bf16_v1>
    %37 = "vhlo.broadcast_in_dim_v1"(%36) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x64x512x!vhlo.bf16_v1>
    %38 = sdy.constant dense<[true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false]> : tensor<64xi1>
    %39 = builtin.unrealized_conversion_cast %38 : tensor<64xi1> to !vhlo.tensor_v1<64x!vhlo.bool_v1>
    %40 = sdy.constant dense<[false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true]> : tensor<64xi1>
    %41 = builtin.unrealized_conversion_cast %40 : tensor<64xi1> to !vhlo.tensor_v1<64x!vhlo.bool_v1>
    %42 = sdy.constant dense<0xFF80> : tensor<bf16>
    %43 = builtin.unrealized_conversion_cast %42 : tensor<bf16> to !vhlo.tensor_v1<!vhlo.bf16_v1>
    %44 = sdy.constant dense<[0, 1, 2, 3]> : tensor<4xi64>
    %45 = builtin.unrealized_conversion_cast %44 : tensor<4xi64> to !vhlo.tensor_v1<4x!vhlo.i64_v1>
    %46 = sdy.constant dense<0.000000e+00> : tensor<f32>
    %47 = builtin.unrealized_conversion_cast %46 : tensor<f32> to !vhlo.tensor_v1<!vhlo.f32_v1>
    %48 = sdy.constant dense<0.000000e+00> : tensor<bf16>
    %49 = builtin.unrealized_conversion_cast %48 : tensor<bf16> to !vhlo.tensor_v1<!vhlo.bf16_v1>
    %50 = "vhlo.broadcast_in_dim_v1"(%arg4) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.bool_v1>) -> !vhlo.tensor_v1<64x!vhlo.bool_v1>
    %51 = "vhlo.and_v1"(%50, %41) : (!vhlo.tensor_v1<64x!vhlo.bool_v1>, !vhlo.tensor_v1<64x!vhlo.bool_v1>) -> !vhlo.tensor_v1<64x!vhlo.bool_v1>
    %52 = "vhlo.and_v1"(%51, %39) : (!vhlo.tensor_v1<64x!vhlo.bool_v1>, !vhlo.tensor_v1<64x!vhlo.bool_v1>) -> !vhlo.tensor_v1<64x!vhlo.bool_v1>
    %53 = "vhlo.reshape_v1"(%52) : (!vhlo.tensor_v1<64x!vhlo.bool_v1>) -> !vhlo.tensor_v1<1x64x1x!vhlo.bool_v1>
    %54 = "vhlo.broadcast_in_dim_v1"(%52) <{broadcast_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>}> : (!vhlo.tensor_v1<64x!vhlo.bool_v1>) -> !vhlo.tensor_v1<4x64x512x!vhlo.bool_v1>
    %55 = "vhlo.not_v1"(%53) : (!vhlo.tensor_v1<1x64x1x!vhlo.bool_v1>) -> !vhlo.tensor_v1<1x64x1x!vhlo.bool_v1>
    %56 = "vhlo.reshape_v1"(%55) : (!vhlo.tensor_v1<1x64x1x!vhlo.bool_v1>) -> !vhlo.tensor_v1<64x!vhlo.bool_v1>
    %57 = "vhlo.broadcast_in_dim_v1"(%56) <{broadcast_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>}> : (!vhlo.tensor_v1<64x!vhlo.bool_v1>) -> !vhlo.tensor_v1<4x64x512x!vhlo.bool_v1>
    %58 = "vhlo.reshape_v1"(%arg3) : (!vhlo.tensor_v1<512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x512x!vhlo.bf16_v1>
    %59 = "vhlo.custom_call_v1"(%58) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"kv_norm.weight">}>} : (!vhlo.tensor_v1<1x1x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x512x!vhlo.bf16_v1>
    %60 = "vhlo.reshape_v1"(%59) : (!vhlo.tensor_v1<1x1x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<512x!vhlo.bf16_v1>
    %61 = "vhlo.convert_v1"(%60) : (!vhlo.tensor_v1<512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<512x!vhlo.f32_v1>
