2026-03-18 17:58:55.718 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/hshah/tt-xla/python_package/pjrt_plugin_tt
2026-03-18 17:58:55.718 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-03-18 17:58:55.718 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-5.15.0-153-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'json-report': '1.5.0', 'split': '0.11.0', 'metadata': '3.1.1', 'forked': '1.6.0', 'anyio': '4.12.1', 'jaxtyping': '0.3.9'}}
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: json-report-1.5.0, split-0.11.0, metadata-3.1.1, forked-1.6.0, anyio-4.12.1, jaxtyping-0.3.9
collecting ... collected 1 item

tests/torch/models/deepseek_v3_2_exp/test_deepseek_v3_2_exp.py::test_deepseek_indexer[False-32-4] 2026-03-18 17:59:01.802 (   0.000s) [        1764F480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
    %41 = "vhlo.reshape_v1"(%40) : (!vhlo.tensor_v1<128x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x128x!vhlo.bf16_v1>
    %42 = "vhlo.convert_v1"(%41) : (!vhlo.tensor_v1<4x32x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x128x!vhlo.f32_v1>
    %43 = "vhlo.reshape_v1"(%arg3) : (!vhlo.tensor_v1<128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x128x!vhlo.bf16_v1>
    %44 = "vhlo.custom_call_v1"(%43) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"k_norm.weight">}>} : (!vhlo.tensor_v1<1x1x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x128x!vhlo.bf16_v1>
    %45 = "vhlo.reshape_v1"(%44) : (!vhlo.tensor_v1<1x1x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<128x!vhlo.bf16_v1>
    %46 = "vhlo.reshape_v1"(%arg2) : (!vhlo.tensor_v1<128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x128x!vhlo.bf16_v1>
    %47 = "vhlo.custom_call_v1"(%46) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"k_norm.bias">}>} : (!vhlo.tensor_v1<1x1x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x128x!vhlo.bf16_v1>
    %48 = "vhlo.reshape_v1"(%47) : (!vhlo.tensor_v1<1x1x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<128x!vhlo.bf16_v1>
    %49 = "vhlo.composite_v1"(%42, %45, %48) <{composite_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"epsilon"> = #vhlo.float_v1<9.99999997E-7 : !vhlo.f32_v1>, #vhlo.string_v1<"normalized_shape"> = #vhlo.tensor_v1<dense<128> : tensor<1xi64>>}>, decomposition = #vhlo.string_v1<"tenstorrent.layer_norm.impl">, name = #vhlo.string_v1<"tenstorrent.layer_norm">, version = #vhlo.integer_v1<0 : i32>}> : (!vhlo.tensor_v1<4x32x128x!vhlo.f32_v1>, !vhlo.tensor_v1<128x!vhlo.bf16_v1>, !vhlo.tensor_v1<128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x128x!vhlo.f32_v1>
    %50 = "vhlo.convert_v1"(%49) : (!vhlo.tensor_v1<4x32x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x128x!vhlo.bf16_v1>
    %51 = "vhlo.slice_v1"(%50) <{limit_indices = #vhlo.tensor_v1<dense<[4, 32, 64]> : tensor<3xi64>>, start_indices = #vhlo.tensor_v1<dense<0> : tensor<3xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<3xi64>>}> : (!vhlo.tensor_v1<4x32x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x64x!vhlo.bf16_v1>
    %52 = "vhlo.reshape_v1"(%51) : (!vhlo.tensor_v1<4x32x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x1x2x32x!vhlo.bf16_v1>
    %53 = "vhlo.transpose_v1"(%52) <{permutation = #vhlo.tensor_v1<dense<[0, 1, 2, 4, 3]> : tensor<5xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[3, 4, 2, 1, 0]> : tensor<5xindex>>, xla_shape = #vhlo.string_v1<"bf16[4,32,1,32,2]{3,4,2,1,0}">} : (!vhlo.tensor_v1<4x32x1x2x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x1x32x2x!vhlo.bf16_v1>
    %54 = "vhlo.convert_v1"(%53) {result_layout = #vhlo.tensor_v1<dense<[3, 4, 2, 1, 0]> : tensor<5xindex>>, xla_shape = #vhlo.string_v1<"f32[4,32,1,32,2]{3,4,2,1,0}">} : (!vhlo.tensor_v1<4x32x1x32x2x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x1x32x2x!vhlo.f32_v1>
    %55 = "vhlo.slice_v1"(%54) <{limit_indices = #vhlo.tensor_v1<dense<[4, 32, 1, 32, 1]> : tensor<5xi64>>, start_indices = #vhlo.tensor_v1<dense<0> : tensor<5xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<5xi64>>}> : (!vhlo.tensor_v1<4x32x1x32x2x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x1x32x1x!vhlo.f32_v1>
    %56 = "vhlo.reshape_v1"(%55) : (!vhlo.tensor_v1<4x32x1x32x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>
    %57 = "vhlo.custom_call_v1"(%arg6) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"args_2">}>} : (!vhlo.tensor_v1<32x32x2x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x32x2x!vhlo.bf16_v1>
    %58 = "vhlo.reshape_v1"(%57) : (!vhlo.tensor_v1<32x32x2x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x1x32x2x!vhlo.bf16_v1>
    %59 = "vhlo.slice_v1"(%58) <{limit_indices = #vhlo.tensor_v1<dense<[1, 32, 1, 32, 1]> : tensor<5xi64>>, start_indices = #vhlo.tensor_v1<dense<0> : tensor<5xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<5xi64>>}> : (!vhlo.tensor_v1<1x32x1x32x2x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x1x32x1x!vhlo.bf16_v1>
    %60 = "vhlo.reshape_v1"(%59) : (!vhlo.tensor_v1<1x32x1x32x1x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x1x32x!vhlo.bf16_v1>
    %61 = "vhlo.convert_v1"(%60) : (!vhlo.tensor_v1<1x32x1x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x1x32x!vhlo.f32_v1>
    %62 = "vhlo.reshape_v1"(%61) : (!vhlo.tensor_v1<1x32x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<32x1x32x!vhlo.f32_v1>
    %63 = "vhlo.broadcast_in_dim_v1"(%62) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[1, 2, 3]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<32x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>
    %64 = "vhlo.multiply_v1"(%56, %63) : (!vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>, !vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>
    %65 = "vhlo.slice_v1"(%54) <{limit_indices = #vhlo.tensor_v1<dense<[4, 32, 1, 32, 2]> : tensor<5xi64>>, start_indices = #vhlo.tensor_v1<dense<[0, 0, 0, 0, 1]> : tensor<5xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<5xi64>>}> : (!vhlo.tensor_v1<4x32x1x32x2x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x1x32x1x!vhlo.f32_v1>
    %66 = "vhlo.reshape_v1"(%65) : (!vhlo.tensor_v1<4x32x1x32x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>
    %67 = "vhlo.slice_v1"(%58) <{limit_indices = #vhlo.tensor_v1<dense<[1, 32, 1, 32, 2]> : tensor<5xi64>>, start_indices = #vhlo.tensor_v1<dense<[0, 0, 0, 0, 1]> : tensor<5xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<5xi64>>}> : (!vhlo.tensor_v1<1x32x1x32x2x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x1x32x1x!vhlo.bf16_v1>
    %68 = "vhlo.reshape_v1"(%67) : (!vhlo.tensor_v1<1x32x1x32x1x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x1x32x!vhlo.bf16_v1>
    %69 = "vhlo.convert_v1"(%68) : (!vhlo.tensor_v1<1x32x1x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x1x32x!vhlo.f32_v1>
    %70 = "vhlo.reshape_v1"(%69) : (!vhlo.tensor_v1<1x32x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<32x1x32x!vhlo.f32_v1>
    %71 = "vhlo.broadcast_in_dim_v1"(%70) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[1, 2, 3]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<32x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>
    %72 = "vhlo.multiply_v1"(%66, %71) : (!vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>, !vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>
    %73 = "vhlo.subtract_v1"(%64, %72) : (!vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>, !vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>
    %74 = "vhlo.reshape_v1"(%73) : (!vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x1x32x1x!vhlo.f32_v1>
    %75 = "vhlo.multiply_v1"(%56, %71) : (!vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>, !vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>
    %76 = "vhlo.multiply_v1"(%66, %63) : (!vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>, !vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>
    %77 = "vhlo.add_v1"(%75, %76) : (!vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>, !vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>
    %78 = "vhlo.reshape_v1"(%77) : (!vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x1x32x1x!vhlo.f32_v1>
    %79 = "vhlo.concatenate_v1"(%74, %78) <{dimension = #vhlo.integer_v1<4 : i64>}> : (!vhlo.tensor_v1<4x32x1x32x1x!vhlo.f32_v1>, !vhlo.tensor_v1<4x32x1x32x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x1x32x2x!vhlo.f32_v1>
    %80 = "vhlo.reshape_v1"(%79) : (!vhlo.tensor_v1<4x32x1x32x2x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x1x64x!vhlo.f32_v1>
    %81 = "vhlo.slice_v1"(%80) <{limit_indices = #vhlo.tensor_v1<dense<[4, 32, 1, 64]> : tensor<4xi64>>, start_indices = #vhlo.tensor_v1<dense<0> : tensor<4xi64>>, strides = #vhlo.tensor_v1<dense<[1, 1, 1, 2]> : tensor<4xi64>>}> : (!vhlo.tensor_v1<4x32x1x64x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>
    %82 = "vhlo.slice_v1"(%80) <{limit_indices = #vhlo.tensor_v1<dense<[4, 32, 1, 64]> : tensor<4xi64>>, start_indices = #vhlo.tensor_v1<dense<[0, 0, 0, 1]> : tensor<4xi64>>, strides = #vhlo.tensor_v1<dense<[1, 1, 1, 2]> : tensor<4xi64>>}> : (!vhlo.tensor_v1<4x32x1x64x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>
    %83 = "vhlo.concatenate_v1"(%81, %82) <{dimension = #vhlo.integer_v1<3 : i64>}> : (!vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>, !vhlo.tensor_v1<4x32x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x1x64x!vhlo.f32_v1>
    %84 = "vhlo.convert_v1"(%83) : (!vhlo.tensor_v1<4x32x1x64x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x1x64x!vhlo.bf16_v1>
    %85 = "vhlo.reshape_v1"(%84) : (!vhlo.tensor_v1<4x32x1x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x64x!vhlo.bf16_v1>
    %86 = "vhlo.slice_v1"(%50) <{limit_indices = #vhlo.tensor_v1<dense<[4, 32, 128]> : tensor<3xi64>>, start_indices = #vhlo.tensor_v1<dense<[0, 0, 64]> : tensor<3xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<3xi64>>}> : (!vhlo.tensor_v1<4x32x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x64x!vhlo.bf16_v1>
    %87 = "vhlo.concatenate_v1"(%85, %86) <{dimension = #vhlo.integer_v1<2 : i64>}> : (!vhlo.tensor_v1<4x32x64x!vhlo.bf16_v1>, !vhlo.tensor_v1<4x32x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x128x!vhlo.bf16_v1>
    %88 = "vhlo.reshape_v1"(%87) : (!vhlo.tensor_v1<4x32x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<128x128x!vhlo.bf16_v1>
    %89 = "vhlo.reshape_v1"(%arg1) : (!vhlo.tensor_v1<128x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x128x128x!vhlo.bf16_v1>
    %90 = "vhlo.custom_call_v1"(%89) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"constant">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"haddamard">}>} : (!vhlo.tensor_v1<1x128x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x128x128x!vhlo.bf16_v1>
    %91 = "vhlo.reshape_v1"(%90) : (!vhlo.tensor_v1<1x128x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<128x128x!vhlo.bf16_v1>
    %92 = "vhlo.transpose_v1"(%91) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"bf16[128,128]{0,1}">} : (!vhlo.tensor_v1<128x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<128x128x!vhlo.bf16_v1>
    %93 = "vhlo.dot_general_v2"(%88, %92) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<128x128x!vhlo.bf16_v1>, !vhlo.tensor_v1<128x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<128x128x!vhlo.bf16_v1>
    %94 = "vhlo.reshape_v1"(%93) : (!vhlo.tensor_v1<128x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x128x!vhlo.bf16_v1>
    %95 = "vhlo.floor_v1"(%16) : (!vhlo.tensor_v1<64x!vhlo.f32_v1>) -> !vhlo.tensor_v1<64x!vhlo.f32_v1>
    %96 = "vhlo.convert_v1"(%95) : (!vhlo.tensor_v1<64x!vhlo.f32_v1>) -> !vhlo.tensor_v1<64x!vhlo.i64_v1>
    %97 = "vhlo.clamp_v1"(%19, %96, %14) : (!vhlo.tensor_v1<64x!vhlo.i64_v1>, !vhlo.tensor_v1<64x!vhlo.i64_v1>, !vhlo.tensor_v1<64x!vhlo.i64_v1>) -> !vhlo.tensor_v1<64x!vhlo.i64_v1>
    %98 = "vhlo.compare_v1"(%97, %19) <{compare_type = #vhlo<comparison_type_v1 NOTYPE>, comparison_direction = #vhlo<comparison_direction_v1 LT>}> : (!vhlo.tensor_v1<64x!vhlo.i64_v1>, !vhlo.tensor_v1<64x!vhlo.i64_v1>) -> !vhlo.tensor_v1<64x!vhlo.bool_v1>
    %99 = "vhlo.add_v1"(%97, %11) : (!vhlo.tensor_v1<64x!vhlo.i64_v1>, !vhlo.tensor_v1<64x!vhlo.i64_v1>) -> !vhlo.tensor_v1<64x!vhlo.i64_v1>
    %100 = "vhlo.select_v1"(%98, %99, %97) : (!vhlo.tensor_v1<64x!vhlo.bool_v1>, !vhlo.tensor_v1<64x!vhlo.i64_v1>, !vhlo.tensor_v1<64x!vhlo.i64_v1>) -> !vhlo.tensor_v1<64x!vhlo.i64_v1>
    %101 = "vhlo.reshape_v1"(%100) : (!vhlo.tensor_v1<64x!vhlo.i64_v1>) -> !vhlo.tensor_v1<64x1x!vhlo.i64_v1>
    %102 = "vhlo.gather_v2"(%94, %101) <{collapsed_slice_dims = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, index_vector_dim = #vhlo.integer_v1<1 : i64>, indices_are_sorted = #vhlo.bool_v1<false>, offset_dims = #vhlo.tensor_v1<dense<[0, 2]> : tensor<2xi64>>, operand_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, slice_sizes = #vhlo.tensor_v1<dense<[4, 1, 128]> : tensor<3xi64>>, start_index_map = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, start_indices_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<4x32x128x!vhlo.bf16_v1>, !vhlo.tensor_v1<64x1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<4x64x128x!vhlo.bf16_v1>
    %103 = "vhlo.select_v1"(%33, %22, %102) : (!vhlo.tensor_v1<4x64x128x!vhlo.bool_v1>, !vhlo.tensor_v1<4x64x128x!vhlo.bf16_v1>, !vhlo.tensor_v1<4x64x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x64x128x!vhlo.bf16_v1>
    %104 = "vhlo.custom_call_v1"(%arg0) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"k_cache">}>} : (!vhlo.tensor_v1<4x64x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x64x128x!vhlo.bf16_v1>
    %105 = "vhlo.select_v1"(%30, %103, %104) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0"}, {}, {}]>]>} : (!vhlo.tensor_v1<4x64x128x!vhlo.bool_v1>, !vhlo.tensor_v1<4x64x128x!vhlo.bf16_v1>, !vhlo.tensor_v1<4x64x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x64x128x!vhlo.bf16_v1>
    %106 = "vhlo.slice_v1"(%105) <{limit_indices = #vhlo.tensor_v1<dense<[4, 32, 128]> : tensor<3xi64>>, start_indices = #vhlo.tensor_v1<dense<0> : tensor<3xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<3xi64>>}> : (!vhlo.tensor_v1<4x64x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x128x!vhlo.bf16_v1>
    %107 = "vhlo.broadcast_in_dim_v1"(%106) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 2, 3]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<4x32x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x32x128x!vhlo.bf16_v1>
    %108 = "vhlo.reshape_v1"(%107) : (!vhlo.tensor_v1<4x32x32x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<128x32x128x!vhlo.bf16_v1>
    %109 = "vhlo.custom_call_v1"(%arg11) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"args_1">}>} : (!vhlo.tensor_v1<4x32x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x3072x!vhlo.bf16_v1>
    %110 = "vhlo.reshape_v1"(%109) : (!vhlo.tensor_v1<4x32x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<128x3072x!vhlo.bf16_v1>
    %111 = "vhlo.reshape_v1"(%arg10) : (!vhlo.tensor_v1<8192x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x8192x3072x!vhlo.bf16_v1>
    %112 = "vhlo.custom_call_v1"(%111) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"wq_b.weight">}>} : (!vhlo.tensor_v1<1x8192x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x8192x3072x!vhlo.bf16_v1>
    %113 = "vhlo.reshape_v1"(%112) : (!vhlo.tensor_v1<1x8192x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8192x3072x!vhlo.bf16_v1>
    %114 = "vhlo.transpose_v1"(%113) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"bf16[3072,8192]{0,1}">} : (!vhlo.tensor_v1<8192x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<3072x8192x!vhlo.bf16_v1>
