WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, anyio-4.11.0, split-0.10.0, jaxtyping-0.3.3
collecting ... collected 1 item

tests/torch/multi_chip/n300/models/data_parallel/batch_sharded/mnist_inference.py::test_mnist_inference_tensor_parallel[32-784] 2025-10-20 15:39:39.322 (   0.000s) [        C1B56000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
    %2 = "ttir.mesh_shard"(%arg1) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512x512xbf16>) -> tensor<512x256xbf16>
    %3 = "ttir.mesh_shard"(%arg2) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512xbf16>) -> tensor<256xbf16>
    %4 = "ttir.mesh_shard"(%arg3) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512x784xbf16>) -> tensor<256x784xbf16>
    %5 = "ttir.mesh_shard"(%arg4) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<32x784xbf16>) -> tensor<32x392xbf16>
    %6 = ttir.empty() : tensor<1x1xbf16>
    %7 = "ttir.reshape"(%0, %6) <{shape = [1 : i32, 1 : i32]}> : (tensor<bf16>, tensor<1x1xbf16>) -> tensor<1x1xbf16>
    %8 = ttir.empty() : tensor<32x256xbf16>
    %9 = "ttir.broadcast"(%7, %8) <{broadcast_dimensions = array<i64: 32, 256>}> : (tensor<1x1xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
    %10 = ttir.empty() : tensor<784x256xbf16>
    %11 = "ttir.permute"(%4, %10) <{permutation = array<i64: 1, 0>}> : (tensor<256x784xbf16>, tensor<784x256xbf16>) -> tensor<784x256xbf16>
    %12 = ttir.empty() : tensor<32x784xbf16>
    %13 = "ttir.all_gather"(%5, %12) <{all_gather_dim = 1 : si32, cluster_axis = 1 : ui32}> : (tensor<32x392xbf16>, tensor<32x784xbf16>) -> tensor<32x784xbf16>
    %14 = "ttir.dot_general"(%13, %11) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<32x784xbf16>, tensor<784x256xbf16>) -> tensor<32x256xbf16>
    %15 = ttir.empty() : tensor<1x256xbf16>
    %16 = "ttir.reshape"(%3, %15) <{shape = [1 : i32, 256 : i32]}> : (tensor<256xbf16>, tensor<1x256xbf16>) -> tensor<1x256xbf16>
    %17 = ttir.empty() : tensor<32x256xbf16>
    %18 = "ttir.broadcast"(%16, %17) <{broadcast_dimensions = array<i64: 32, 1>}> : (tensor<1x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
    %19 = ttir.empty() : tensor<32x256xbf16>
    %20 = "ttir.add"(%14, %18, %19) : (tensor<32x256xbf16>, tensor<32x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
    %21 = ttir.empty() : tensor<32x256xbf16>
    %22 = "ttir.maximum"(%20, %9, %21) : (tensor<32x256xbf16>, tensor<32x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
    %23 = ttir.empty() : tensor<256x512xbf16>
    %24 = "ttir.permute"(%2, %23) <{permutation = array<i64: 1, 0>}> : (tensor<512x256xbf16>, tensor<256x512xbf16>) -> tensor<256x512xbf16>
    %25 = "ttir.dot_general"(%22, %24) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<32x256xbf16>, tensor<256x512xbf16>) -> tensor<32x512xbf16>
    %26 = ttir.empty() : tensor<32x512xbf16>
    %27 = "ttir.all_reduce"(%25, %26) <{cluster_axis = 1 : ui32, reduce_type = #ttcore.reduce_type<sum>}> : (tensor<32x512xbf16>, tensor<32x512xbf16>) -> tensor<32x512xbf16>
    %28 = ttir.empty() : tensor<32x2x256xbf16>
    %29 = "ttir.reshape"(%27, %28) <{shape = [32 : i32, 2 : i32, 256 : i32]}> : (tensor<32x512xbf16>, tensor<32x2x256xbf16>) -> tensor<32x2x256xbf16>
    %30 = ttir.empty() : tensor<32x2x256xbf16>
    %31 = "ttir.all_to_all"(%29, %30) <{concat_dim = 1 : si32, replica_groups = dense<[[0, 1]]> : tensor<1x2xi64>, split_count = 2 : si32, split_dim = 1 : si32}> : (tensor<32x2x256xbf16>, tensor<32x2x256xbf16>) -> tensor<32x2x256xbf16>
    %32 = ttir.empty() : tensor<32x1x256xbf16>
    %33 = "ttir.slice_static"(%31, %32) <{begins = [0 : i32, 0 : i32, 0 : i32], ends = [32 : i32, 1 : i32, 256 : i32], step = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<32x2x256xbf16>, tensor<32x1x256xbf16>) -> tensor<32x1x256xbf16>
    %34 = ttir.empty() : tensor<32x256xbf16>
    %35 = "ttir.reshape"(%33, %34) <{shape = [32 : i32, 256 : i32]}> : (tensor<32x1x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
    %36 = ttir.empty() : tensor<1x256xbf16>
    %37 = "ttir.reshape"(%1, %36) <{shape = [1 : i32, 256 : i32]}> : (tensor<256xbf16>, tensor<1x256xbf16>) -> tensor<1x256xbf16>
    %38 = ttir.empty() : tensor<32x256xbf16>
    %39 = "ttir.broadcast"(%37, %38) <{broadcast_dimensions = array<i64: 32, 1>}> : (tensor<1x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
    %40 = ttir.empty() : tensor<32x256xbf16>
    %41 = "ttir.add"(%35, %39, %40) : (tensor<32x256xbf16>, tensor<32x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
    %42 = ttir.empty() : tensor<32x256xbf16>
    %43 = "ttir.maximum"(%41, %9, %42) : (tensor<32x256xbf16>, tensor<32x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
    %44 = "ttir.mesh_shard"(%43) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<devices>}> : (tensor<32x256xbf16>) -> tensor<32x512xbf16>
    return %44 : tensor<32x512xbf16>
  }
}


// -----// IR Dump Before TTCoreWrapDeviceModulePass (ttcore-wrap-device-module) ('builtin.module' operation: @SyncTensorsGraph.27) //----- //
module @SyncTensorsGraph.27 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x2>]>} {
  func.func @main(%arg0: tensor<512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg1: tensor<512x512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg2: tensor<512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg3: tensor<512x784xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg4: tensor<32x784xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}) -> (tensor<32x512xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}) {
    %0 = "ttir.full"() <{fill_value = 0.000000e+00 : f32, shape = array<i32>}> : () -> tensor<bf16>
    %1 = "ttir.mesh_shard"(%arg0) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2>, shard_type = #ttcore.shard_type<devices>}> : (tensor<512xbf16>) -> tensor<256xbf16>
    %2 = "ttir.mesh_shard"(%arg1) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512x512xbf16>) -> tensor<512x256xbf16>
    %3 = "ttir.mesh_shard"(%arg2) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512xbf16>) -> tensor<256xbf16>
    %4 = "ttir.mesh_shard"(%arg3) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512x784xbf16>) -> tensor<256x784xbf16>
    %5 = "ttir.mesh_shard"(%arg4) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<32x784xbf16>) -> tensor<32x392xbf16>
    %6 = ttir.empty() : tensor<1x1xbf16>
    %7 = "ttir.reshape"(%0, %6) <{shape = [1 : i32, 1 : i32]}> : (tensor<bf16>, tensor<1x1xbf16>) -> tensor<1x1xbf16>
    %8 = ttir.empty() : tensor<32x256xbf16>
    %9 = "ttir.broadcast"(%7, %8) <{broadcast_dimensions = array<i64: 32, 256>}> : (tensor<1x1xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
    %10 = ttir.empty() : tensor<784x256xbf16>
    %11 = "ttir.permute"(%4, %10) <{permutation = array<i64: 1, 0>}> : (tensor<256x784xbf16>, tensor<784x256xbf16>) -> tensor<784x256xbf16>
    %12 = ttir.empty() : tensor<32x784xbf16>
    %13 = "ttir.all_gather"(%5, %12) <{all_gather_dim = 1 : si32, cluster_axis = 1 : ui32}> : (tensor<32x392xbf16>, tensor<32x784xbf16>) -> tensor<32x784xbf16>
    %14 = "ttir.dot_general"(%13, %11) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<32x784xbf16>, tensor<784x256xbf16>) -> tensor<32x256xbf16>
    %15 = ttir.empty() : tensor<1x256xbf16>
    %16 = "ttir.reshape"(%3, %15) <{shape = [1 : i32, 256 : i32]}> : (tensor<256xbf16>, tensor<1x256xbf16>) -> tensor<1x256xbf16>
    %17 = ttir.empty() : tensor<32x256xbf16>
    %18 = "ttir.broadcast"(%16, %17) <{broadcast_dimensions = array<i64: 32, 1>}> : (tensor<1x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
    %19 = ttir.empty() : tensor<32x256xbf16>
    %20 = "ttir.add"(%14, %18, %19) : (tensor<32x256xbf16>, tensor<32x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
    %21 = ttir.empty() : tensor<32x256xbf16>
    %22 = "ttir.maximum"(%20, %9, %21) : (tensor<32x256xbf16>, tensor<32x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
    %23 = ttir.empty() : tensor<256x512xbf16>
    %24 = "ttir.permute"(%2, %23) <{permutation = array<i64: 1, 0>}> : (tensor<512x256xbf16>, tensor<256x512xbf16>) -> tensor<256x512xbf16>
    %25 = "ttir.dot_general"(%22, %24) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<32x256xbf16>, tensor<256x512xbf16>) -> tensor<32x512xbf16>
    %26 = ttir.empty() : tensor<32x512xbf16>
    %27 = "ttir.all_reduce"(%25, %26) <{cluster_axis = 1 : ui32, reduce_type = #ttcore.reduce_type<sum>}> : (tensor<32x512xbf16>, tensor<32x512xbf16>) -> tensor<32x512xbf16>
    %28 = ttir.empty() : tensor<32x2x256xbf16>
    %29 = "ttir.reshape"(%27, %28) <{shape = [32 : i32, 2 : i32, 256 : i32]}> : (tensor<32x512xbf16>, tensor<32x2x256xbf16>) -> tensor<32x2x256xbf16>
    %30 = ttir.empty() : tensor<32x2x256xbf16>
    %31 = "ttir.all_to_all"(%29, %30) <{concat_dim = 1 : si32, replica_groups = dense<[[0, 1]]> : tensor<1x2xi64>, split_count = 2 : si32, split_dim = 1 : si32}> : (tensor<32x2x256xbf16>, tensor<32x2x256xbf16>) -> tensor<32x2x256xbf16>
    %32 = ttir.empty() : tensor<32x1x256xbf16>
    %33 = "ttir.slice_static"(%31, %32) <{begins = [0 : i32, 0 : i32, 0 : i32], ends = [32 : i32, 1 : i32, 256 : i32], step = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<32x2x256xbf16>, tensor<32x1x256xbf16>) -> tensor<32x1x256xbf16>
    %34 = ttir.empty() : tensor<32x256xbf16>
    %35 = "ttir.reshape"(%33, %34) <{shape = [32 : i32, 256 : i32]}> : (tensor<32x1x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
    %36 = ttir.empty() : tensor<1x256xbf16>
    %37 = "ttir.reshape"(%1, %36) <{shape = [1 : i32, 256 : i32]}> : (tensor<256xbf16>, tensor<1x256xbf16>) -> tensor<1x256xbf16>
    %38 = ttir.empty() : tensor<32x256xbf16>
    %39 = "ttir.broadcast"(%37, %38) <{broadcast_dimensions = array<i64: 32, 1>}> : (tensor<1x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
    %40 = ttir.empty() : tensor<32x256xbf16>
    %41 = "ttir.add"(%35, %39, %40) : (tensor<32x256xbf16>, tensor<32x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
    %42 = ttir.empty() : tensor<32x256xbf16>
    %43 = "ttir.maximum"(%41, %9, %42) : (tensor<32x256xbf16>, tensor<32x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
    %44 = "ttir.mesh_shard"(%43) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<devices>}> : (tensor<32x256xbf16>) -> tensor<32x512xbf16>
    return %44 : tensor<32x512xbf16>
  }
}


// -----// IR Dump After TTCoreWrapDeviceModulePass (ttcore-wrap-device-module) ('builtin.module' operation: @SyncTensorsGraph.27) //----- //
module @SyncTensorsGraph.27 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x2>]>} {
  ttcore.device_module {
    builtin.module @SyncTensorsGraph.27 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x2>]>} {
      func.func @main(%arg0: tensor<512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg1: tensor<512x512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg2: tensor<512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg3: tensor<512x784xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg4: tensor<32x784xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}) -> (tensor<32x512xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}) {
        %0 = "ttir.full"() <{fill_value = 0.000000e+00 : f32, shape = array<i32>}> : () -> tensor<bf16>
        %1 = "ttir.mesh_shard"(%arg0) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2>, shard_type = #ttcore.shard_type<devices>}> : (tensor<512xbf16>) -> tensor<256xbf16>
        %2 = "ttir.mesh_shard"(%arg1) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512x512xbf16>) -> tensor<512x256xbf16>
        %3 = "ttir.mesh_shard"(%arg2) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512xbf16>) -> tensor<256xbf16>
        %4 = "ttir.mesh_shard"(%arg3) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512x784xbf16>) -> tensor<256x784xbf16>
        %5 = "ttir.mesh_shard"(%arg4) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<32x784xbf16>) -> tensor<32x392xbf16>
        %6 = ttir.empty() : tensor<1x1xbf16>
        %7 = "ttir.reshape"(%0, %6) <{shape = [1 : i32, 1 : i32]}> : (tensor<bf16>, tensor<1x1xbf16>) -> tensor<1x1xbf16>
        %8 = ttir.empty() : tensor<32x256xbf16>
        %9 = "ttir.broadcast"(%7, %8) <{broadcast_dimensions = array<i64: 32, 256>}> : (tensor<1x1xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %10 = ttir.empty() : tensor<784x256xbf16>
        %11 = "ttir.permute"(%4, %10) <{permutation = array<i64: 1, 0>}> : (tensor<256x784xbf16>, tensor<784x256xbf16>) -> tensor<784x256xbf16>
        %12 = ttir.empty() : tensor<32x784xbf16>
        %13 = "ttir.all_gather"(%5, %12) <{all_gather_dim = 1 : si32, cluster_axis = 1 : ui32}> : (tensor<32x392xbf16>, tensor<32x784xbf16>) -> tensor<32x784xbf16>
        %14 = "ttir.dot_general"(%13, %11) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<32x784xbf16>, tensor<784x256xbf16>) -> tensor<32x256xbf16>
        %15 = ttir.empty() : tensor<1x256xbf16>
        %16 = "ttir.reshape"(%3, %15) <{shape = [1 : i32, 256 : i32]}> : (tensor<256xbf16>, tensor<1x256xbf16>) -> tensor<1x256xbf16>
        %17 = ttir.empty() : tensor<32x256xbf16>
        %18 = "ttir.broadcast"(%16, %17) <{broadcast_dimensions = array<i64: 32, 1>}> : (tensor<1x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %19 = ttir.empty() : tensor<32x256xbf16>
        %20 = "ttir.add"(%14, %18, %19) : (tensor<32x256xbf16>, tensor<32x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %21 = ttir.empty() : tensor<32x256xbf16>
        %22 = "ttir.maximum"(%20, %9, %21) : (tensor<32x256xbf16>, tensor<32x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %23 = ttir.empty() : tensor<256x512xbf16>
        %24 = "ttir.permute"(%2, %23) <{permutation = array<i64: 1, 0>}> : (tensor<512x256xbf16>, tensor<256x512xbf16>) -> tensor<256x512xbf16>
        %25 = "ttir.dot_general"(%22, %24) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<32x256xbf16>, tensor<256x512xbf16>) -> tensor<32x512xbf16>
        %26 = ttir.empty() : tensor<32x512xbf16>
        %27 = "ttir.all_reduce"(%25, %26) <{cluster_axis = 1 : ui32, reduce_type = #ttcore.reduce_type<sum>}> : (tensor<32x512xbf16>, tensor<32x512xbf16>) -> tensor<32x512xbf16>
        %28 = ttir.empty() : tensor<32x2x256xbf16>
        %29 = "ttir.reshape"(%27, %28) <{shape = [32 : i32, 2 : i32, 256 : i32]}> : (tensor<32x512xbf16>, tensor<32x2x256xbf16>) -> tensor<32x2x256xbf16>
        %30 = ttir.empty() : tensor<32x2x256xbf16>
        %31 = "ttir.all_to_all"(%29, %30) <{concat_dim = 1 : si32, replica_groups = dense<[[0, 1]]> : tensor<1x2xi64>, split_count = 2 : si32, split_dim = 1 : si32}> : (tensor<32x2x256xbf16>, tensor<32x2x256xbf16>) -> tensor<32x2x256xbf16>
        %32 = ttir.empty() : tensor<32x1x256xbf16>
        %33 = "ttir.slice_static"(%31, %32) <{begins = [0 : i32, 0 : i32, 0 : i32], ends = [32 : i32, 1 : i32, 256 : i32], step = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<32x2x256xbf16>, tensor<32x1x256xbf16>) -> tensor<32x1x256xbf16>
        %34 = ttir.empty() : tensor<32x256xbf16>
        %35 = "ttir.reshape"(%33, %34) <{shape = [32 : i32, 256 : i32]}> : (tensor<32x1x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %36 = ttir.empty() : tensor<1x256xbf16>
        %37 = "ttir.reshape"(%1, %36) <{shape = [1 : i32, 256 : i32]}> : (tensor<256xbf16>, tensor<1x256xbf16>) -> tensor<1x256xbf16>
        %38 = ttir.empty() : tensor<32x256xbf16>
        %39 = "ttir.broadcast"(%37, %38) <{broadcast_dimensions = array<i64: 32, 1>}> : (tensor<1x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %40 = ttir.empty() : tensor<32x256xbf16>
        %41 = "ttir.add"(%35, %39, %40) : (tensor<32x256xbf16>, tensor<32x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %42 = ttir.empty() : tensor<32x256xbf16>
        %43 = "ttir.maximum"(%41, %9, %42) : (tensor<32x256xbf16>, tensor<32x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %44 = "ttir.mesh_shard"(%43) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<devices>}> : (tensor<32x256xbf16>) -> tensor<32x512xbf16>
        return %44 : tensor<32x512xbf16>
      }
    }
  }
}


// -----// IR Dump Before TTIRHoistTransform (ttir-cpu-hoist-transform) ('builtin.module' operation: @SyncTensorsGraph.27) //----- //
module @SyncTensorsGraph.27 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x2>]>} {
  ttcore.device_module {
    builtin.module @SyncTensorsGraph.27 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x2>]>} {
      func.func @main(%arg0: tensor<512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<unsharded>}, %arg1: tensor<512x512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg2: tensor<512xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg3: tensor<512x784xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg4: tensor<32x784xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}) -> (tensor<32x512xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}) {
        %0 = "ttir.full"() <{fill_value = 0.000000e+00 : f32, shape = array<i32>}> : () -> tensor<bf16>
        %1 = "ttir.mesh_shard"(%arg0) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2>, shard_type = #ttcore.shard_type<devices>}> : (tensor<512xbf16>) -> tensor<256xbf16>
        %2 = "ttir.mesh_shard"(%arg1) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512x512xbf16>) -> tensor<512x256xbf16>
        %3 = "ttir.mesh_shard"(%arg2) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512xbf16>) -> tensor<256xbf16>
        %4 = "ttir.mesh_shard"(%arg3) <{shard_dims = array<i64: -1, 0>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 2, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<512x784xbf16>) -> tensor<256x784xbf16>
        %5 = "ttir.mesh_shard"(%arg4) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 2>, shard_type = #ttcore.shard_type<identity>}> : (tensor<32x784xbf16>) -> tensor<32x392xbf16>
        %6 = ttir.empty() : tensor<1x1xbf16>
        %7 = "ttir.reshape"(%0, %6) <{shape = [1 : i32, 1 : i32]}> : (tensor<bf16>, tensor<1x1xbf16>) -> tensor<1x1xbf16>
        %8 = ttir.empty() : tensor<32x256xbf16>
        %9 = "ttir.broadcast"(%7, %8) <{broadcast_dimensions = array<i64: 32, 256>}> : (tensor<1x1xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %10 = ttir.empty() : tensor<784x256xbf16>
        %11 = "ttir.permute"(%4, %10) <{permutation = array<i64: 1, 0>}> : (tensor<256x784xbf16>, tensor<784x256xbf16>) -> tensor<784x256xbf16>
        %12 = ttir.empty() : tensor<32x784xbf16>
        %13 = "ttir.all_gather"(%5, %12) <{all_gather_dim = 1 : si32, cluster_axis = 1 : ui32}> : (tensor<32x392xbf16>, tensor<32x784xbf16>) -> tensor<32x784xbf16>
        %14 = "ttir.dot_general"(%13, %11) <{batch_dims_lhs = array<i64>, batch_dims_rhs = array<i64>, contract_dims_lhs = array<i64: 1>, contract_dims_rhs = array<i64: 0>}> : (tensor<32x784xbf16>, tensor<784x256xbf16>) -> tensor<32x256xbf16>
        %15 = ttir.empty() : tensor<1x256xbf16>
        %16 = "ttir.reshape"(%3, %15) <{shape = [1 : i32, 256 : i32]}> : (tensor<256xbf16>, tensor<1x256xbf16>) -> tensor<1x256xbf16>
        %17 = ttir.empty() : tensor<32x256xbf16>
        %18 = "ttir.broadcast"(%16, %17) <{broadcast_dimensions = array<i64: 32, 1>}> : (tensor<1x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %19 = ttir.empty() : tensor<32x256xbf16>
        %20 = "ttir.add"(%14, %18, %19) : (tensor<32x256xbf16>, tensor<32x256xbf16>, tensor<32x256xbf16>) -> tensor<32x256xbf16>
        %21 = ttir.empty() : tensor<32x256xbf16>
