2026-06-19 10:18:27.086 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:46 - Using PJRT plugin directory: /localdev/sgligorijevic/tt-xla/python_package/pjrt_plugin_tt
2026-06-19 10:18:27.087 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:107 - Using TT-Metal from the source tree: /localdev/sgligorijevic/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-06-19 10:18:27.441 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0
rootdir: /localdev/sgligorijevic/tt-xla
configfile: pytest.ini
plugins: anyio-4.13.0, jaxtyping-0.3.10, forked-1.6.0, json-report-1.5.0, metadata-3.1.1, split-0.11.0
collected 1 item

tests/integrations/vllm_plugin/generative/test_mrope.py INFO 06-19 10:18:31 [__init__.py:44] Available plugins for group vllm.platform_plugins:
INFO 06-19 10:18:31 [__init__.py:46] - tt -> vllm_tt:register
INFO 06-19 10:18:31 [__init__.py:49] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 06-19 10:18:31 [__init__.py:239] Platform plugin tt is activated
INFO 06-19 10:18:33 [utils.py:233] non-default args: {'max_model_len': 32, 'gpu_memory_utilization': 0.2, 'max_num_batched_tokens': 512, 'max_num_seqs': 1, 'disable_log_stats': True, 'limit_mm_per_prompt': {'image': 0, 'video': 0, 'audio': 0}, 'additional_config': {'min_context_len': 32, 'num_hidden_layers': 4, 'enable_tensor_parallel': True, 'use_2d_mesh': True, 'enable_const_eval': True}, 'model': 'Qwen/Qwen3.6-27B'}
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING 06-19 10:18:33 [arg_utils.py:1390] The global random seed is set to 0. Since VLLM_ENABLE_V1_MULTIPROCESSING is set to False, this may affect the random state of the Python process that launched vLLM.
INFO 06-19 10:18:34 [model.py:549] Resolved architecture: Qwen3_5ForConditionalGeneration
INFO 06-19 10:18:34 [model.py:1678] Using max model len 32
INFO 06-19 10:18:34 [scheduler.py:238] Chunked prefill is enabled with max_num_batched_tokens=512.
WARNING 06-19 10:18:34 [scheduler.py:281] max_num_batched_tokens (512) exceeds max_num_seqs * max_model_len (32). This may lead to unexpected behavior.
[TT debug hybrid] arch=Qwen3_5ForConditionalGeneration is_hybrid=True MAP_cls=Qwen3_5ForConditionalGenerationConfig block_size_before=16
INFO 06-19 10:18:34 [importing.py:44] Triton is installed but 0 active driver(s) found (expected 1). Disabling Triton to prevent runtime errors.
INFO 06-19 10:18:34 [importing.py:68] Triton not installed or not compatible; certain GPU-related functions will not be available.
WARNING 06-19 10:18:34 [interface.py:229] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
`Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
INFO 06-19 10:18:35 [config.py:281] Setting attention block size to 784 tokens to ensure that attention page size is >= mamba page size.
INFO 06-19 10:18:35 [config.py:312] Padding mamba page size by 0.13% to ensure that mamba page size and attention page size are exactly equal.
[TT debug hybrid] post: block_size_after=784 mamba_page_size_padded=3211264
INFO 06-19 10:18:35 [vllm.py:790] Asynchronous scheduling is enabled.
INFO:vllm_tt.platform:[TT] Forcing DYNAMO_TRACE_ONCE compilation level, and disabling cudagraph.
WARNING:vllm_tt.platform:TT does not support running Multimodal models without setting `--disable_chunked_mm_input`. Forcing --disable_chunked_mm_input.
INFO 06-19 10:18:35 [compilation.py:292] Enabled custom fusions: norm_quant, act_quant
INFO 06-19 10:18:37 [registry.py:126] All limits of multimodal modalities supported by the model are set to 0, running in text-only mode.
[TT debug ec init] EngineCoreProc.__init__ block_size=784 mamba_page_size_padded=3211264 model_config.config_updated=True
INFO 06-19 10:18:38 [core.py:113] Initializing a V1 LLM engine (v0.19.1) with config: model='Qwen/Qwen3.6-27B', speculative_config=None, tokenizer='Qwen/Qwen3.6-27B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=xla, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen3.6-27B, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.DYNAMO_TRACE_ONCE: 2>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'tt', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_images_per_batch': 0, 'compile_sizes': None, 'compile_ranges_endpoints': [512], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
WARNING:vllm_tt.platform:Pin memory is not supported on TT.
INFO 06-19 10:18:38 [parallel_state.py:1400] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.17.0.2:41569 backend=gloo
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 06-19 10:18:38 [parallel_state.py:1716] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
2026-06-19 10:18:38.493 (  11.051s) [        6128E140]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
    %0:9 = sdy.manual_computation(%arg0, %arg1, %arg2, %arg3, %arg4, %arg5, %arg6, %arg7, %arg8, %arg9, %arg10, %arg11, %arg12, %arg13, %arg14, %arg15, %arg16, %arg17, %arg18, %arg19, %arg20, %arg21, %arg22, %arg23, %arg24, %arg25, %arg26, %arg27, %arg28, %arg29, %arg30, %arg31, %arg32, %arg33, %arg34, %arg35, %arg36, %arg37, %arg38, %arg39, %arg40, %arg41, %arg42, %arg43, %arg44, %arg45, %arg46, %arg47, %arg48, %arg49, %arg50, %arg51, %arg52, %arg53, %arg54, %arg55, %arg56, %arg57, %arg58, %arg59, %arg60, %arg61, %arg62, %arg63, %arg64, %arg65, %arg66, %arg67, %arg68, %arg69, %arg70, %arg71, %arg72, %arg73, %arg74, %arg75, %arg76) in_shardings=[<@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{}]>, <@mesh, [{}, {}]>, <@mesh, [{}, {"_axis_1"}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{}]>, <@mesh, [{}]>, <@mesh, [{}, {}, {}]>, <@mesh, [{"_axis_1"}, {}, {}]>, <@mesh, [{}, {}, {}, {}]>, <@mesh, [{"_axis_1"}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{"_axis_1"}]>, <@mesh, []>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{}]>, <@mesh, [{"_axis_0"}, {"_axis_1"}]>, <@mesh, [{}]>, <@mesh, [{"_axis_0"}, {"_axis_1"}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{}, {}, {}]>, <@mesh, [{"_axis_1"}, {}, {}]>, <@mesh, [{}, {}, {}, {}]>, <@mesh, [{"_axis_1"}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{"_axis_1"}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{}]>, <@mesh, [{"_axis_0"}, {"_axis_1"}]>, <@mesh, [{}]>, <@mesh, [{"_axis_0"}, {"_axis_1"}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{}, {}, {}]>, <@mesh, [{"_axis_1"}, {}, {}]>, <@mesh, [{}, {}, {}, {}]>, <@mesh, [{"_axis_1"}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{"_axis_1"}]>, <@mesh, [{}, {}]>, <@mesh, [{}]>, <@mesh, [{}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{}]>, <@mesh, [{"_axis_0"}, {"_axis_1"}]>, <@mesh, [{}]>, <@mesh, [{"_axis_0"}, {"_axis_1"}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{}, {}, {}]>, <@mesh, [{}, {}]>, <@mesh, [{}, {"_axis_1"}, {}, {}]>, <@mesh, [{}, {"_axis_1"}, {}, {}]>, <@mesh, [{}]>, <@mesh, [{"_axis_0"}, {"_axis_1"}]>, <@mesh, [{}]>, <@mesh, [{"_axis_0"}, {"_axis_1"}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>, <@mesh, [{}]>, <@mesh, [{"_axis_1"}, {"_axis_0"}]>] out_shardings=[<@mesh, [{}, {}, {}]>, <@mesh, [{}, {"_axis_1"}, {}, {}]>, <@mesh, [{}, {}, {}]>, <@mesh, [{}, {"_axis_1"}, {}, {}]>, <@mesh, [{}, {}, {}]>, <@mesh, [{}, {"_axis_1"}, {}, {}]>, <@mesh, [{}, {"_axis_1"}, {}, {}]>, <@mesh, [{}, {"_axis_1"}, {}, {}]>, <@mesh, [{}, {}, {"_axis_0"}]>] manual_axes={"_axis_0", "_axis_1"} (%arg77: tensor<1536x2560xbf16> loc("p0.1"), %arg78: tensor<5120xbf16> loc("p1.8"), %arg79: tensor<1x1xi32> loc("p2.19"), %arg80: tensor<248320x1280xbf16> loc("p3.25"), %arg81: tensor<1536x2560xbf16> loc("p4.66"), %arg82: tensor<512x2560xbf16> loc("p5.72"), %arg83: tensor<512x2560xbf16> loc("p6.78"), %arg84: tensor<1xi1> loc("p7.88"), %arg85: tensor<1xi32> loc("p8.95"), %arg86: tensor<802x3x10240xbf16> loc("p9.99"), %arg87: tensor<2560x1x4xbf16> loc("p10.140"), %arg88: tensor<802x48x128x128xf32> loc("p11.204"), %arg89: tensor<12xbf16> loc("p12.217"), %arg90: tensor<12x2560xbf16> loc("p13.222"), %arg91: tensor<12x2560xbf16> loc("p14.228"), %arg92: tensor<12xf32> loc("p15.253"), %arg93: tensor<i1> loc("p16.315"), %arg94: tensor<1536x2560xbf16> loc("p17.406"), %arg95: tensor<5120xbf16> loc("p18.413"), %arg96: tensor<2560x1536xbf16> loc("p19.426"), %arg97: tensor<128xbf16> loc("p20.437"), %arg98: tensor<2560x4352xbf16> loc("p21.593"), %arg99: tensor<4352x2560xbf16> loc("p22.598"), %arg100: tensor<5120xbf16> loc("p23.605"), %arg101: tensor<4352x2560xbf16> loc("p24.650"), %arg102: tensor<1536x2560xbf16> loc("p25.705"), %arg103: tensor<512x2560xbf16> loc("p26.711"), %arg104: tensor<512x2560xbf16> loc("p27.717"), %arg105: tensor<802x3x10240xbf16> loc("p28.730"), %arg106: tensor<2560x1x4xbf16> loc("p29.771"), %arg107: tensor<802x48x128x128xf32> loc("p30.835"), %arg108: tensor<12xbf16> loc("p31.848"), %arg109: tensor<12x2560xbf16> loc("p32.853"), %arg110: tensor<12x2560xbf16> loc("p33.859"), %arg111: tensor<12xf32> loc("p34.884"), %arg112: tensor<1536x2560xbf16> loc("p35.1036"), %arg113: tensor<5120xbf16> loc("p36.1043"), %arg114: tensor<2560x1536xbf16> loc("p37.1056"), %arg115: tensor<128xbf16> loc("p38.1067"), %arg116: tensor<2560x4352xbf16> loc("p39.1223"), %arg117: tensor<4352x2560xbf16> loc("p40.1228"), %arg118: tensor<5120xbf16> loc("p41.1235"), %arg119: tensor<4352x2560xbf16> loc("p42.1280"), %arg120: tensor<1536x2560xbf16> loc("p43.1335"), %arg121: tensor<512x2560xbf16> loc("p44.1341"), %arg122: tensor<512x2560xbf16> loc("p45.1347"), %arg123: tensor<802x3x10240xbf16> loc("p46.1360"), %arg124: tensor<2560x1x4xbf16> loc("p47.1401"), %arg125: tensor<802x48x128x128xf32> loc("p48.1465"), %arg126: tensor<12xbf16> loc("p49.1478"), %arg127: tensor<12x2560xbf16> loc("p50.1483"), %arg128: tensor<12x2560xbf16> loc("p51.1489"), %arg129: tensor<12xf32> loc("p52.1514"), %arg130: tensor<1x1xi32> loc("p53.1666"), %arg131: tensor<1xi32> loc("p54.1670"), %arg132: tensor<256xbf16> loc("p55.1676"), %arg133: tensor<256x2560xbf16> loc("p56.1687"), %arg134: tensor<5120xbf16> loc("p57.1694"), %arg135: tensor<2560x1536xbf16> loc("p58.1707"), %arg136: tensor<128xbf16> loc("p59.1718"), %arg137: tensor<2560x4352xbf16> loc("p60.1874"), %arg138: tensor<4352x2560xbf16> loc("p61.1879"), %arg139: tensor<5120xbf16> loc("p62.1886"), %arg140: tensor<4352x2560xbf16> loc("p63.1931"), %arg141: tensor<256x2560xbf16> loc("p64.1987"), %arg142: tensor<3072x2560xbf16> loc("p65.1995"), %arg143: tensor<3x1x1xi32> loc("p66.2041"), %arg144: tensor<1048576x64xbf16> loc("p67.2056"), %arg145: tensor<802x1x32x256xbf16> loc("p68.2484"), %arg146: tensor<802x1x32x256xbf16> loc("p69.2491"), %arg147: tensor<5120xbf16> loc("p70.2497"), %arg148: tensor<2560x1536xbf16> loc("p71.2510"), %arg149: tensor<256xbf16> loc("p72.2522"), %arg150: tensor<2560x4352xbf16> loc("p73.2611"), %arg151: tensor<4352x2560xbf16> loc("p74.2616"), %arg152: tensor<5120xbf16> loc("p75.2623"), %arg153: tensor<4352x2560xbf16> loc("p76.2668")) {
      %c = stablehlo.constant dense<0> : tensor<1xi64> loc(#loc)
      %c_0 = stablehlo.constant dense<802> : tensor<1xi32> loc(#loc)
      %cst = stablehlo.constant dense<1.95312503E-4> : tensor<1x1xf32> loc(#loc)
      %cst_1 = stablehlo.constant dense<9.99999997E-7> : tensor<1x1x1xf32> loc(#loc)
      %cst_2 = stablehlo.constant dense<2.000000e+01> : tensor<f64> loc(#loc)
      %cst_3 = stablehlo.constant dense<0.000000e+00> : tensor<f32> loc(#loc)
      %cst_4 = stablehlo.constant dense<9.99999997E-7> : tensor<1x1x4x1xf32> loc(#loc)
      %cst_5 = stablehlo.constant dense<0xFF800000> : tensor<f32> loc(#loc)
      %cst_6 = stablehlo.constant dense<0.0883883461> : tensor<f32> loc(#loc)
      %cst_7 = stablehlo.constant dense<7.812500e-03> : tensor<f32> loc(#loc)
      %cst_8 = stablehlo.constant dense<9.99999997E-7> : tensor<f32> loc(#loc)
      %cst_9 = stablehlo.constant dense<3.906250e-03> : tensor<1x1xf32> loc(#loc)
      %cst_10 = stablehlo.constant dense<1.000000e+00> : tensor<f32> loc(#loc)
      %c_11 = stablehlo.constant dense<[false, false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true]> : tensor<32xi1> loc(#loc)
      %c_12 = stablehlo.constant dense<[true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, false, false]> : tensor<32xi1> loc(#loc)
      %c_13 = stablehlo.constant dense<[false, false, true, false, false, true, false, false, true, false, false, true, false, false, true, false, false, true, false, false, true, false, false, true, false, false, true, false, false, true, false, false]> : tensor<32xi1> loc(#loc)
      %cst_14 = stablehlo.constant dense<0.000000e+00> : tensor<bf16> loc(#loc)
      %c_15 = stablehlo.constant dense<0> : tensor<3x1x1xi64> loc(#loc)
      %c_16 = stablehlo.constant dense<1048576> : tensor<3x1x1xi32> loc(#loc)
      %c_17 = stablehlo.constant dense<0> : tensor<i64> loc(#loc)
      %cst_18 = stablehlo.constant dense<[-6.679690e-01, -3.339840e-01, 0.000000e+00, 3.339840e-01, 6.679690e-01, 1.000000e+00, 1.335940e+00, 1.664060e+00, 2.000000e+00, 2.328130e+00, 2.671880e+00, 3.000000e+00, 3.328130e+00, 3.671880e+00, 4.000000e+00, 4.343750e+00, 4.656250e+00, 5.000000e+00, 5.343750e+00, 5.656250e+00, 6.000000e+00, 6.343750e+00, 6.656250e+00, 7.000000e+00, 7.343750e+00, 7.656250e+00, 8.000000e+00, 8.312500e+00, 8.687500e+00, 9.000000e+00, 9.312500e+00, 9.687500e+00]> : tensor<32xbf16> loc(#loc)
      %c_19 = stablehlo.constant dense<9> : tensor<i64> loc(#loc)
      %c_20 = stablehlo.constant dense<10> : tensor<i64> loc(#loc)
      %c_21 = stablehlo.constant dense<[false, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true, true]> : tensor<32xi1> loc(#loc)
      %c_22 = stablehlo.constant dense<[false, true, false, false, true, false, false, true, false, false, true, false, false, true, false, false, true, false, false, true, false, false, true, false, false, true, false, false, true, false, false, true]> : tensor<32xi1> loc(#loc)
      %cst_23 = stablehlo.constant dense<[-3.339840e-01, 0.000000e+00, 3.339840e-01, 6.679690e-01, 1.000000e+00, 1.335940e+00, 1.664060e+00, 2.000000e+00, 2.328130e+00, 2.671880e+00, 3.000000e+00, 3.328130e+00, 3.671880e+00, 4.000000e+00, 4.343750e+00, 4.656250e+00, 5.000000e+00, 5.343750e+00, 5.656250e+00, 6.000000e+00, 6.343750e+00, 6.656250e+00, 7.000000e+00, 7.343750e+00, 7.656250e+00, 8.000000e+00, 8.312500e+00, 8.687500e+00, 9.000000e+00, 9.312500e+00, 9.687500e+00, 1.000000e+01]> : tensor<32xbf16> loc(#loc)
      %c_24 = stablehlo.constant dense<11> : tensor<i64> loc(#loc)
      %cst_25 = stablehlo.constant dense<9.99999997E-7> : tensor<1x6x1xf32> loc(#loc)
      %cst_26 = stablehlo.constant dense<3.906250e-03> : tensor<1x6xf32> loc(#loc)
      %cst_27 = stablehlo.constant dense<2.000000e+00> : tensor<f32> loc(#loc)
      %1 = stablehlo.broadcast_in_dim %cst_27, dims = [] : (tensor<f32>) -> tensor<1x6x256xf32> loc(#loc)
      %2 = stablehlo.broadcast_in_dim %c_24, dims = [] : (tensor<i64>) -> tensor<32xi64> loc(#loc)
      %3 = stablehlo.broadcast_in_dim %c_20, dims = [] : (tensor<i64>) -> tensor<32xi64> loc(#loc)
      %4 = stablehlo.broadcast_in_dim %c_19, dims = [] : (tensor<i64>) -> tensor<32xi64> loc(#loc)
      %5 = stablehlo.broadcast_in_dim %c_17, dims = [] : (tensor<i64>) -> tensor<32xi64> loc(#loc)
      %6 = stablehlo.broadcast_in_dim %cst_14, dims = [] : (tensor<bf16>) -> tensor<1x1x32xbf16> loc(#loc)
      %7 = stablehlo.broadcast_in_dim %cst_10, dims = [] : (tensor<f32>) -> tensor<256xf32> loc(#loc)
      %8 = stablehlo.broadcast_in_dim %cst_27, dims = [] : (tensor<f32>) -> tensor<1x1x256xf32> loc(#loc)
      %9 = stablehlo.broadcast_in_dim %cst_8, dims = [] : (tensor<f32>) -> tensor<12x1xf32> loc(#loc)
      %10 = stablehlo.broadcast_in_dim %cst_7, dims = [] : (tensor<f32>) -> tensor<12xf32> loc(#loc)
      %11 = stablehlo.broadcast_in_dim %cst_27, dims = [] : (tensor<f32>) -> tensor<12x128xf32> loc(#loc)
      %12 = stablehlo.broadcast_in_dim %cst_6, dims = [] : (tensor<f32>) -> tensor<12x1x1xf32> loc(#loc)
      %13 = stablehlo.broadcast_in_dim %cst_6, dims = [] : (tensor<f32>) -> tensor<12x1x128xf32> loc(#loc)
      %14 = stablehlo.broadcast_in_dim %cst_5, dims = [] : (tensor<f32>) -> tensor<12x1x1xf32> loc(#loc)
      %15 = stablehlo.broadcast_in_dim %cst_27, dims = [] : (tensor<f32>) -> tensor<1x1x4x128xf32> loc(#loc)
      %16 = stablehlo.broadcast_in_dim %cst_3, dims = [] : (tensor<f32>) -> tensor<12x1x1xf32> loc(#loc)
      %17 = stablehlo.broadcast_in_dim %cst_10, dims = [] : (tensor<f32>) -> tensor<12x1x1xf32> loc(#loc)
      %18 = stablehlo.broadcast_in_dim %cst_10, dims = [] : (tensor<f32>) -> tensor<1x12xf32> loc(#loc)
      %19 = stablehlo.broadcast_in_dim %cst_2, dims = [] : (tensor<f64>) -> tensor<1x12xf64> loc(#loc)
      %20 = stablehlo.broadcast_in_dim %cst_10, dims = [] : (tensor<f32>) -> tensor<2560xf32> loc(#loc)
      %21 = stablehlo.broadcast_in_dim %cst_27, dims = [] : (tensor<f32>) -> tensor<1x1x2560xf32> loc(#loc)
      %22 = stablehlo.composite "sdy.all_slice" %arg86 {composite_attributes = {out_sharding = #sdy.sharding<@mesh, [{}, {}, {"_axis_1"}]>}, decomposition = @sdy.all_slice1} : (tensor<802x3x10240xbf16>) -> tensor<802x3x2560xbf16> loc(#loc)
      %23 = stablehlo.transpose %22, dims = [0, 2, 1] {result_layout = dense<[1, 2, 0]> : tensor<3xindex>, xla_shape = "bf16[802,10240,3]{1,2,0}"} : (tensor<802x3x2560xbf16>) -> tensor<802x2560x3xbf16> loc(#loc78)
      %24 = stablehlo.reshape %arg85 : (tensor<1xi32>) -> tensor<1x1x1xi32> loc(#loc79)
      %25 = stablehlo.reshape %24 : (tensor<1x1x1xi32>) -> tensor<1xi32> loc(#loc80)
      %26 = stablehlo.convert %25 : (tensor<1xi32>) -> tensor<1xi64> loc(#loc81)
      %27 = stablehlo.compare  LT, %26, %c : (tensor<1xi64>, tensor<1xi64>) -> tensor<1xi1> loc(#loc82)
      %28 = stablehlo.add %25, %c_0 : tensor<1xi32> loc(#loc83)
      %29 = stablehlo.select %27, %28, %25 : tensor<1xi1>, tensor<1xi32> loc(#loc84)
      %30 = stablehlo.reshape %29 : (tensor<1xi32>) -> tensor<1x1xi32> loc(#loc85)
      %31 = "stablehlo.gather"(%23, %25) <{dimension_numbers = #stablehlo.gather<offset_dims = [1, 2], collapsed_slice_dims = [0], start_index_map = [0], index_vector_dim = 1>, slice_sizes = array<i64: 1, 2560, 3>}> : (tensor<802x2560x3xbf16>, tensor<1xi32>) -> tensor<1x2560x3xbf16> loc(#loc86)
      %32 = stablehlo.reshape %31 : (tensor<1x2560x3xbf16>) -> tensor<2560x3xbf16> loc(#loc87)
      %33 = stablehlo.reshape %arg84 : (tensor<1xi1>) -> tensor<1x1x1xi1> loc(#loc88)
      %34 = stablehlo.reshape %33 : (tensor<1x1x1xi1>) -> tensor<1xi1> loc(#loc89)
      %35 = stablehlo.reshape %33 : (tensor<1x1x1xi1>) -> tensor<i1> loc(#loc90)
      %36 = stablehlo.convert %35 : (tensor<i1>) -> tensor<bf16> loc(#loc91)
      %37 = stablehlo.broadcast_in_dim %36, dims = [] : (tensor<bf16>) -> tensor<2560x3xbf16> loc(#loc92)
      %38 = stablehlo.multiply %32, %37 : tensor<2560x3xbf16> loc(#loc93)
      %39 = stablehlo.reshape %arg80 : (tensor<248320x1280xbf16>) -> tensor<1x248320x1280xbf16> loc(#loc94)
      %40 = stablehlo.reshape %39 : (tensor<1x248320x1280xbf16>) -> tensor<248320x1280xbf16> loc(#loc95)
      %41 = stablehlo.reshape %arg79 : (tensor<1x1xi32>) -> tensor<1x1x1xi32> loc(#loc96)
      %42 = stablehlo.reshape %41 : (tensor<1x1x1xi32>) -> tensor<1x1xi32> loc(#loc97)
      %43 = stablehlo.convert %42 : (tensor<1x1xi32>) -> tensor<1x1xi64> loc(#loc98)
      %44 = stablehlo.reshape %43 : (tensor<1x1xi64>) -> tensor<1xi64> loc(#loc99)
      %45 = stablehlo.convert %44 : (tensor<1xi64>) -> tensor<1xui32> loc(#loc100)
      %46 = "stablehlo.gather"(%40, %45) <{dimension_numbers = #stablehlo.gather<offset_dims = [1], collapsed_slice_dims = [0], start_index_map = [0], index_vector_dim = 1>, slice_sizes = array<i64: 1, 1280>}> : (tensor<248320x1280xbf16>, tensor<1xui32>) -> tensor<1x1280xbf16> loc(#loc101)
      %47 = stablehlo.reshape %46 : (tensor<1x1280xbf16>) -> tensor<1x1x1280xbf16> loc(#loc102)
      %48 = "stablehlo.all_gather"(%47) <{all_gather_dim = 2 : i64, channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1, 2, 3], [4, 5, 6, 7]]> : tensor<2x4xi64>}> : (tensor<1x1x1280xbf16>) -> tensor<1x1x5120xbf16> loc(#loc102)
      %49 = stablehlo.composite "sdy.all_slice" %48 {composite_attributes = {out_sharding = #sdy.sharding<@mesh, [{}, {}, {"_axis_0"}]>}, decomposition = @sdy.all_slice2} : (tensor<1x1x5120xbf16>) -> tensor<1x1x2560xbf16> loc(#loc)
      %50 = stablehlo.convert %49 : (tensor<1x1x2560xbf16>) -> tensor<1x1x2560xf32> loc(#loc103)
