2026-05-14 15:58:16.022 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  24%|██▍       | 650/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.10.down_proj.weight]
Loading weights:  24%|██▍       | 651/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.10.gate_proj.weight]
Loading weights:  24%|██▍       | 651/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.10.gate_proj.weight]
Loading weights:  24%|██▍       | 652/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.10.up_proj.weight]  
Loading weights:  24%|██▍       | 652/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.10.up_proj.weight]
Loading weights:  24%|██▍       | 653/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.11.down_proj.weight]
Loading weights:  24%|██▍       | 653/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.11.down_proj.weight]
Loading weights:  24%|██▍       | 654/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.11.gate_proj.weight]
Loading weights:  24%|██▍       | 654/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.11.gate_proj.weight]
Loading weights:  24%|██▍       | 655/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.11.up_proj.weight]  
Loading weights:  24%|██▍       | 655/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.11.up_proj.weight]
Loading weights:  24%|██▍       | 656/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.12.down_proj.weight]
Loading weights:  24%|██▍       | 656/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.12.down_proj.weight]
Loading weights:  24%|██▍       | 657/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.12.gate_proj.weight]
Loading weights:  24%|██▍       | 657/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.12.gate_proj.weight]
Loading weights:  24%|██▍       | 658/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.12.up_proj.weight]  
Loading weights:  24%|██▍       | 658/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.12.up_proj.weight]
Loading weights:  24%|██▍       | 659/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.13.down_proj.weight]
Loading weights:  24%|██▍       | 659/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.13.down_proj.weight]
Loading weights:  24%|██▍       | 660/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.13.gate_proj.weight]
Loading weights:  24%|██▍       | 660/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.13.gate_proj.weight]
Loading weights:  24%|██▍       | 661/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.13.up_proj.weight]  
Loading weights:  24%|██▍       | 661/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.13.up_proj.weight]
Loading weights:  24%|██▍       | 662/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.14.down_proj.weight]
Loading weights:  24%|██▍       | 662/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.14.down_proj.weight]
Loading weights:  24%|██▍       | 663/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.14.gate_proj.weight]
Loading weights:  24%|██▍       | 663/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.14.gate_proj.weight]
Loading weights:  25%|██▍       | 664/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.14.up_proj.weight]  
Loading weights:  25%|██▍       | 664/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.14.up_proj.weight]
Loading weights:  25%|██▍       | 665/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.15.down_proj.weight]
Loading weights:  25%|██▍       | 665/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.15.down_proj.weight]
Loading weights:  25%|██▍       | 666/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.15.gate_proj.weight]
Loading weights:  25%|██▍       | 666/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.15.gate_proj.weight]
Loading weights:  25%|██▍       | 667/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.15.up_proj.weight]  
Loading weights:  25%|██▍       | 667/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.15.up_proj.weight]
Loading weights:  25%|██▍       | 668/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.16.down_proj.weight]
Loading weights:  25%|██▍       | 668/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.16.down_proj.weight]
Loading weights:  25%|██▍       | 669/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.16.gate_proj.weight]
Loading weights:  25%|██▍       | 669/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.16.gate_proj.weight]
Loading weights:  25%|██▍       | 670/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.16.up_proj.weight]  
Loading weights:  25%|██▍       | 670/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.16.up_proj.weight]
Loading weights:  25%|██▍       | 671/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.17.down_proj.weight]
Loading weights:  25%|██▍       | 671/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.17.down_proj.weight]
Loading weights:  25%|██▍       | 672/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.17.gate_proj.weight]
Loading weights:  25%|██▍       | 672/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.17.gate_proj.weight]
Loading weights:  25%|██▍       | 673/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.17.up_proj.weight]  
Loading weights:  25%|██▍       | 673/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.17.up_proj.weight]
Loading weights:  25%|██▍       | 674/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.18.down_proj.weight]
Loading weights:  25%|██▍       | 674/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.18.down_proj.weight]
Loading weights:  25%|██▍       | 675/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.18.gate_proj.weight]
Loading weights:  25%|██▍       | 675/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.18.gate_proj.weight]
Loading weights:  25%|██▍       | 676/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.18.up_proj.weight]  
Loading weights:  25%|██▍       | 676/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.18.up_proj.weight]
Loading weights:  25%|██▍       | 677/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.19.down_proj.weight]
Loading weights:  25%|██▍       | 677/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.19.down_proj.weight]
Loading weights:  25%|██▌       | 678/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.19.gate_proj.weight]
Loading weights:  25%|██▌       | 678/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.19.gate_proj.weight]
Loading weights:  25%|██▌       | 679/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.19.up_proj.weight]  
Loading weights:  25%|██▌       | 679/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.19.up_proj.weight]
Loading weights:  25%|██▌       | 680/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.20.down_proj.weight]
Loading weights:  25%|██▌       | 680/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.20.down_proj.weight]
Loading weights:  25%|██▌       | 681/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.20.gate_proj.weight]
Loading weights:  25%|██▌       | 681/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.20.gate_proj.weight]
Loading weights:  25%|██▌       | 682/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.20.up_proj.weight]  
Loading weights:  25%|██▌       | 682/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.20.up_proj.weight]
Loading weights:  25%|██▌       | 683/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.21.down_proj.weight]
Loading weights:  25%|██▌       | 683/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.21.down_proj.weight]
Loading weights:  25%|██▌       | 684/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.21.gate_proj.weight]
Loading weights:  25%|██▌       | 684/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.21.gate_proj.weight]
Loading weights:  25%|██▌       | 685/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.21.up_proj.weight]  
Loading weights:  25%|██▌       | 685/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.21.up_proj.weight]
Loading weights:  25%|██▌       | 686/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.22.down_proj.weight]
Loading weights:  25%|██▌       | 686/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.22.down_proj.weight]
Loading weights:  25%|██▌       | 687/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.22.gate_proj.weight]
Loading weights:  25%|██▌       | 687/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.22.gate_proj.weight]
Loading weights:  25%|██▌       | 688/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.22.up_proj.weight]  
Loading weights:  25%|██▌       | 688/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.22.up_proj.weight]
Loading weights:  25%|██▌       | 689/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.23.down_proj.weight]
Loading weights:  25%|██▌       | 689/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.23.down_proj.weight]
Loading weights:  25%|██▌       | 690/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.23.gate_proj.weight]
Loading weights:  25%|██▌       | 690/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.23.gate_proj.weight]
Loading weights:  25%|██▌       | 691/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.23.up_proj.weight]  
Loading weights:  25%|██▌       | 691/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.23.up_proj.weight]
Loading weights:  26%|██▌       | 692/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.24.down_proj.weight]
Loading weights:  26%|██▌       | 692/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.24.down_proj.weight]
Loading weights:  26%|██▌       | 693/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.24.gate_proj.weight]
Loading weights:  26%|██▌       | 693/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.24.gate_proj.weight]
Loading weights:  26%|██▌       | 694/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.24.up_proj.weight]  
Loading weights:  26%|██▌       | 694/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.24.up_proj.weight]
Loading weights:  26%|██▌       | 695/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.25.down_proj.weight]
Loading weights:  26%|██▌       | 695/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.25.down_proj.weight]
Loading weights:  26%|██▌       | 696/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.25.gate_proj.weight]
Loading weights:  26%|██▌       | 696/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.25.gate_proj.weight]
Loading weights:  26%|██▌       | 697/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.25.up_proj.weight]  
Loading weights:  26%|██▌       | 697/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.25.up_proj.weight]
Loading weights:  26%|██▌       | 698/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.26.down_proj.weight]
Loading weights:  26%|██▌       | 698/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.26.down_proj.weight]
Loading weights:  26%|██▌       | 699/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.26.gate_proj.weight]
Loading weights:  26%|██▌       | 699/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.26.gate_proj.weight]
Loading weights:  26%|██▌       | 700/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.26.up_proj.weight]  
Loading weights:  26%|██▌       | 700/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.26.up_proj.weight]
Loading weights:  26%|██▌       | 701/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.27.down_proj.weight]
Loading weights:  26%|██▌       | 701/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.27.down_proj.weight]
Loading weights:  26%|██▌       | 702/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.27.gate_proj.weight]
Loading weights:  26%|██▌       | 702/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.27.gate_proj.weight]
Loading weights:  26%|██▌       | 703/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.27.up_proj.weight]  
Loading weights:  26%|██▌       | 703/2710 [00:00<00:01, 1103.04it/s, Materializing param=model.layers.4.mlp.experts.27.up_proj.weight]
Loading weights:  26%|██▌       | 704/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.27.up_proj.weight]
Loading weights:  26%|██▌       | 704/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.28.down_proj.weight]
Loading weights:  26%|██▌       | 704/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.28.down_proj.weight]
Loading weights:  26%|██▌       | 705/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.28.gate_proj.weight]
Loading weights:  26%|██▌       | 705/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.28.gate_proj.weight]
Loading weights:  26%|██▌       | 706/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.28.up_proj.weight]  
Loading weights:  26%|██▌       | 706/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.28.up_proj.weight]
Loading weights:  26%|██▌       | 707/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.29.down_proj.weight]
Loading weights:  26%|██▌       | 707/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.29.down_proj.weight]
Loading weights:  26%|██▌       | 708/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.29.gate_proj.weight]
Loading weights:  26%|██▌       | 708/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.29.gate_proj.weight]
Loading weights:  26%|██▌       | 709/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.29.up_proj.weight]  
Loading weights:  26%|██▌       | 709/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.29.up_proj.weight]
Loading weights:  26%|██▌       | 710/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.30.down_proj.weight]
Loading weights:  26%|██▌       | 710/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.30.down_proj.weight]
Loading weights:  26%|██▌       | 711/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.30.gate_proj.weight]
Loading weights:  26%|██▌       | 711/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.30.gate_proj.weight]
Loading weights:  26%|██▋       | 712/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.30.up_proj.weight]  
Loading weights:  26%|██▋       | 712/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.30.up_proj.weight]
Loading weights:  26%|██▋       | 713/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.31.down_proj.weight]
Loading weights:  26%|██▋       | 713/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.31.down_proj.weight]
Loading weights:  26%|██▋       | 714/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.31.gate_proj.weight]
Loading weights:  26%|██▋       | 714/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.31.gate_proj.weight]
Loading weights:  26%|██▋       | 715/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.31.up_proj.weight]  
Loading weights:  26%|██▋       | 715/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.31.up_proj.weight]
Loading weights:  26%|██▋       | 716/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.32.down_proj.weight]
Loading weights:  26%|██▋       | 716/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.32.down_proj.weight]
Loading weights:  26%|██▋       | 717/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.32.gate_proj.weight]
Loading weights:  26%|██▋       | 717/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.32.gate_proj.weight]
Loading weights:  26%|██▋       | 718/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.32.up_proj.weight]  
Loading weights:  26%|██▋       | 718/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.32.up_proj.weight]
Loading weights:  27%|██▋       | 719/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.33.down_proj.weight]
Loading weights:  27%|██▋       | 719/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.33.down_proj.weight]
Loading weights:  27%|██▋       | 720/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.33.gate_proj.weight]
Loading weights:  27%|██▋       | 720/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.33.gate_proj.weight]
Loading weights:  27%|██▋       | 721/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.33.up_proj.weight]  
Loading weights:  27%|██▋       | 721/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.33.up_proj.weight]
Loading weights:  27%|██▋       | 722/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.34.down_proj.weight]
Loading weights:  27%|██▋       | 722/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.34.down_proj.weight]
Loading weights:  27%|██▋       | 723/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.34.gate_proj.weight]
Loading weights:  27%|██▋       | 723/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.34.gate_proj.weight]
Loading weights:  27%|██▋       | 724/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.34.up_proj.weight]  
Loading weights:  27%|██▋       | 724/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.34.up_proj.weight]
Loading weights:  27%|██▋       | 725/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.35.down_proj.weight]
Loading weights:  27%|██▋       | 725/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.35.down_proj.weight]
Loading weights:  27%|██▋       | 726/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.35.gate_proj.weight]
Loading weights:  27%|██▋       | 726/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.35.gate_proj.weight]
Loading weights:  27%|██▋       | 727/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.35.up_proj.weight]  
Loading weights:  27%|██▋       | 727/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.35.up_proj.weight]
Loading weights:  27%|██▋       | 728/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.36.down_proj.weight]
Loading weights:  27%|██▋       | 728/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.36.down_proj.weight]
Loading weights:  27%|██▋       | 729/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.36.gate_proj.weight]
Loading weights:  27%|██▋       | 729/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.36.gate_proj.weight]
Loading weights:  27%|██▋       | 730/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.36.up_proj.weight]  
Loading weights:  27%|██▋       | 730/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.36.up_proj.weight]
Loading weights:  27%|██▋       | 731/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.37.down_proj.weight]
Loading weights:  27%|██▋       | 731/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.37.down_proj.weight]
Loading weights:  27%|██▋       | 732/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.37.gate_proj.weight]
Loading weights:  27%|██▋       | 732/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.37.gate_proj.weight]
Loading weights:  27%|██▋       | 733/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.37.up_proj.weight]  
Loading weights:  27%|██▋       | 733/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.37.up_proj.weight]
Loading weights:  27%|██▋       | 734/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.38.down_proj.weight]
Loading weights:  27%|██▋       | 734/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.38.down_proj.weight]
Loading weights:  27%|██▋       | 735/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.38.gate_proj.weight]
Loading weights:  27%|██▋       | 735/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.38.gate_proj.weight]
Loading weights:  27%|██▋       | 736/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.38.up_proj.weight]  
Loading weights:  27%|██▋       | 736/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.38.up_proj.weight]
Loading weights:  27%|██▋       | 737/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.39.down_proj.weight]
Loading weights:  27%|██▋       | 737/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.39.down_proj.weight]
Loading weights:  27%|██▋       | 738/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.39.gate_proj.weight]
Loading weights:  27%|██▋       | 738/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.39.gate_proj.weight]
Loading weights:  27%|██▋       | 739/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.39.up_proj.weight]  
Loading weights:  27%|██▋       | 739/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.39.up_proj.weight]
Loading weights:  27%|██▋       | 740/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.40.down_proj.weight]
Loading weights:  27%|██▋       | 740/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.40.down_proj.weight]
Loading weights:  27%|██▋       | 741/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.40.gate_proj.weight]
Loading weights:  27%|██▋       | 741/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.40.gate_proj.weight]
Loading weights:  27%|██▋       | 742/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.40.up_proj.weight]  
Loading weights:  27%|██▋       | 742/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.40.up_proj.weight]
Loading weights:  27%|██▋       | 743/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.41.down_proj.weight]
Loading weights:  27%|██▋       | 743/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.41.down_proj.weight]
Loading weights:  27%|██▋       | 744/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.41.gate_proj.weight]
Loading weights:  27%|██▋       | 744/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.41.gate_proj.weight]
Loading weights:  27%|██▋       | 745/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.41.up_proj.weight]  
Loading weights:  27%|██▋       | 745/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.41.up_proj.weight]
Loading weights:  28%|██▊       | 746/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.42.down_proj.weight]
Loading weights:  28%|██▊       | 746/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.42.down_proj.weight]
Loading weights:  28%|██▊       | 747/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.42.gate_proj.weight]
Loading weights:  28%|██▊       | 747/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.42.gate_proj.weight]
Loading weights:  28%|██▊       | 748/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.42.up_proj.weight]  
