WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: anyio-4.11.0, jaxtyping-0.3.3, forked-1.6.0, split-0.10.0
collecting ... Workaround to exclude model: suryaocr from discovery. Issue #1166
collected 1 item

tests/runner/test_models.py::test_all_models[opt/sequence_classification/pytorch-facebook/opt-125m-data_parallel-full-inference] Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2025-10-28 19:04:40.376 (   0.000s) [        2AFB8480]   plugin_attributes.cc:58       1| PluginAttributes::PJRT_Plugin_Initialize
    %96 = "vhlo.reshape_v1"(%95) : (!vhlo.tensor_v1<1x768x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<768x768x!vhlo.bf16_v1> loc(#loc93)
    %97 = "vhlo.transpose_v1"(%96) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"bf16[768,768]{0,1}">} : (!vhlo.tensor_v1<768x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<768x768x!vhlo.bf16_v1> loc(#loc94)
    %98 = "vhlo.dot_general_v2"(%78, %97) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<256x768x!vhlo.bf16_v1>, !vhlo.tensor_v1<768x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x768x!vhlo.bf16_v1> loc(#loc95)
    %99 = "vhlo.reshape_v1"(%98) : (!vhlo.tensor_v1<256x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1> loc(#loc96)
    %100 = "vhlo.reshape_v1"(%arg19) : (!vhlo.tensor_v1<768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1> loc(#loc97)
    %101 = "vhlo.custom_call_v1"(%100) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___model_decoder_layers_0_self_attn_k_proj_bias">}>} : (!vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1> loc(#loc98)
    %102 = "vhlo.reshape_v1"(%101) : (!vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<768x!vhlo.bf16_v1> loc(#loc99)
    %103 = "vhlo.broadcast_in_dim_v1"(%102) <{broadcast_dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>}> : (!vhlo.tensor_v1<768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1> loc(#loc100)
    %104 = "vhlo.add_v1"(%99, %103) : (!vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1>, !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1> loc(#loc101)
    %105 = "vhlo.reshape_v1"(%104) : (!vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x12x64x!vhlo.bf16_v1> loc(#loc102)
    %106 = "vhlo.transpose_v1"(%105) <{permutation = #vhlo.tensor_v1<dense<[0, 2, 3, 1]> : tensor<4xi64>>}> : (!vhlo.tensor_v1<8x32x12x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x12x64x32x!vhlo.bf16_v1> loc(#loc103)
    %107 = "vhlo.reshape_v1"(%106) : (!vhlo.tensor_v1<8x12x64x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<96x64x32x!vhlo.bf16_v1> loc(#loc104)
    %108 = "vhlo.dot_general_v2"(%93, %107) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<96x32x64x!vhlo.bf16_v1>, !vhlo.tensor_v1<96x64x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<96x32x32x!vhlo.bf16_v1> loc(#loc105)
    %109 = "vhlo.reshape_v1"(%108) : (!vhlo.tensor_v1<96x32x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x12x32x32x!vhlo.bf16_v1> loc(#loc106)
    %110 = "vhlo.broadcast_in_dim_v1"(%2) <{broadcast_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>}> : (!vhlo.tensor_v1<32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<32x32x!vhlo.i64_v1> loc(#loc107)
    %111 = "vhlo.broadcast_in_dim_v1"(%2) <{broadcast_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>}> : (!vhlo.tensor_v1<32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<32x32x!vhlo.i64_v1> loc(#loc108)
    %112 = "vhlo.subtract_v1"(%110, %111) : (!vhlo.tensor_v1<32x32x!vhlo.i64_v1>, !vhlo.tensor_v1<32x32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<32x32x!vhlo.i64_v1> loc(#loc109)
    %113 = "vhlo.compare_v1"(%112, %24) <{compare_type = #vhlo<comparison_type_v1 NOTYPE>, comparison_direction = #vhlo<comparison_direction_v1 GE>}> : (!vhlo.tensor_v1<32x32x!vhlo.i64_v1>, !vhlo.tensor_v1<32x32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<32x32x!vhlo.bool_v1> loc(#loc110)
    %114 = "vhlo.select_v1"(%113, %23, %22) : (!vhlo.tensor_v1<32x32x!vhlo.bool_v1>, !vhlo.tensor_v1<32x32x!vhlo.bf16_v1>, !vhlo.tensor_v1<32x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x32x!vhlo.bf16_v1> loc(#loc111)
    %115 = "vhlo.compare_v1"(%110, %111) <{compare_type = #vhlo<comparison_type_v1 NOTYPE>, comparison_direction = #vhlo<comparison_direction_v1 GT>}> : (!vhlo.tensor_v1<32x32x!vhlo.i64_v1>, !vhlo.tensor_v1<32x32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<32x32x!vhlo.bool_v1> loc(#loc112)
    %116 = "vhlo.convert_v1"(%115) : (!vhlo.tensor_v1<32x32x!vhlo.bool_v1>) -> !vhlo.tensor_v1<32x32x!vhlo.bf16_v1> loc(#loc113)
    %117 = "vhlo.multiply_v1"(%114, %116) : (!vhlo.tensor_v1<32x32x!vhlo.bf16_v1>, !vhlo.tensor_v1<32x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x32x!vhlo.bf16_v1> loc(#loc114)
    %118 = "vhlo.reshape_v1"(%117) : (!vhlo.tensor_v1<32x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x32x!vhlo.bf16_v1> loc(#loc115)
    %119 = "vhlo.broadcast_in_dim_v1"(%118) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[1, 2, 3]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<1x32x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x1x32x32x!vhlo.bf16_v1> loc(#loc116)
    %120 = "vhlo.reshape_v1"(%44) : (!vhlo.tensor_v1<1x8x32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<8x1x1x32x!vhlo.i64_v1> loc(#loc117)
    %121 = "vhlo.convert_v1"(%120) : (!vhlo.tensor_v1<8x1x1x32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<8x1x1x32x!vhlo.bf16_v1> loc(#loc118)
    %122 = "vhlo.reshape_v1"(%121) : (!vhlo.tensor_v1<8x1x1x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x1x32x!vhlo.bf16_v1> loc(#loc119)
    %123 = "vhlo.broadcast_in_dim_v1"(%122) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 1, 3]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<8x1x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x1x32x32x!vhlo.bf16_v1> loc(#loc120)
    %124 = "vhlo.add_v1"(%119, %123) : (!vhlo.tensor_v1<8x1x32x32x!vhlo.bf16_v1>, !vhlo.tensor_v1<8x1x32x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x1x32x32x!vhlo.bf16_v1> loc(#loc121)
    %125 = "vhlo.compare_v1"(%124, %21) <{compare_type = #vhlo<comparison_type_v1 NOTYPE>, comparison_direction = #vhlo<comparison_direction_v1 EQ>}> : (!vhlo.tensor_v1<8x1x32x32x!vhlo.bf16_v1>, !vhlo.tensor_v1<8x1x32x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x1x32x32x!vhlo.bool_v1> loc(#loc122)
    %126 = "vhlo.select_v1"(%125, %20, %119) : (!vhlo.tensor_v1<8x1x32x32x!vhlo.bool_v1>, !vhlo.tensor_v1<8x1x32x32x!vhlo.bf16_v1>, !vhlo.tensor_v1<8x1x32x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x1x32x32x!vhlo.bf16_v1> loc(#loc123)
    %127 = "vhlo.reshape_v1"(%126) : (!vhlo.tensor_v1<8x1x32x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x32x!vhlo.bf16_v1> loc(#loc124)
    %128 = "vhlo.broadcast_in_dim_v1"(%127) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 2, 3]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<8x32x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x12x32x32x!vhlo.bf16_v1> loc(#loc125)
    %129 = "vhlo.add_v1"(%109, %128) : (!vhlo.tensor_v1<8x12x32x32x!vhlo.bf16_v1>, !vhlo.tensor_v1<8x12x32x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x12x32x32x!vhlo.bf16_v1> loc(#loc126)
    %130 = "vhlo.convert_v1"(%129) : (!vhlo.tensor_v1<8x12x32x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x12x32x32x!vhlo.f32_v1> loc(#loc127)
    %131 = "vhlo.reduce_v1"(%130, %3) <{dimensions = #vhlo.tensor_v1<dense<3> : tensor<1xi64>>}> ({
    ^bb0(%arg23: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.424"), %arg24: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.424")):
      %261 = "vhlo.maximum_v1"(%arg23, %arg24) : (!vhlo.tensor_v1<!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc129)
      "vhlo.return_v1"(%261) : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<8x12x32x32x!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<8x12x32x!vhlo.f32_v1> loc(#loc128)
    %132 = "vhlo.broadcast_in_dim_v1"(%131) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 1, 2]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<8x12x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<8x12x32x32x!vhlo.f32_v1> loc(#loc130)
    %133 = "vhlo.subtract_v1"(%130, %132) : (!vhlo.tensor_v1<8x12x32x32x!vhlo.f32_v1>, !vhlo.tensor_v1<8x12x32x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<8x12x32x32x!vhlo.f32_v1> loc(#loc131)
    %134 = "vhlo.exponential_v2"(%133) <{result_accuracy = #vhlo.result_accuracy_v1<atol = 0.000000e+00, rtol = 0.000000e+00, ulps = 0, mode = #vhlo<result_accuracy_mode_v1 DEFAULT>>}> : (!vhlo.tensor_v1<8x12x32x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<8x12x32x32x!vhlo.f32_v1> loc(#loc132)
    %135 = "vhlo.reduce_v1"(%134, %4) <{dimensions = #vhlo.tensor_v1<dense<3> : tensor<1xi64>>}> ({
    ^bb0(%arg23: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.433"), %arg24: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.433")):
      %261 = "vhlo.add_v1"(%arg23, %arg24) : (!vhlo.tensor_v1<!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc134)
      "vhlo.return_v1"(%261) : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<8x12x32x32x!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<8x12x32x!vhlo.f32_v1> loc(#loc133)
    %136 = "vhlo.broadcast_in_dim_v1"(%135) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 1, 2]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<8x12x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<8x12x32x32x!vhlo.f32_v1> loc(#loc135)
    %137 = "vhlo.divide_v1"(%134, %136) : (!vhlo.tensor_v1<8x12x32x32x!vhlo.f32_v1>, !vhlo.tensor_v1<8x12x32x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<8x12x32x32x!vhlo.f32_v1> loc(#loc136)
    %138 = "vhlo.convert_v1"(%137) : (!vhlo.tensor_v1<8x12x32x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<8x12x32x32x!vhlo.bf16_v1> loc(#loc137)
    %139 = "vhlo.reshape_v1"(%138) : (!vhlo.tensor_v1<8x12x32x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<96x32x32x!vhlo.bf16_v1> loc(#loc138)
    %140 = "vhlo.reshape_v1"(%arg13) : (!vhlo.tensor_v1<768x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x768x768x!vhlo.bf16_v1> loc(#loc139)
    %141 = "vhlo.custom_call_v1"(%140) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___model_decoder_layers_0_self_attn_v_proj_weight">}>} : (!vhlo.tensor_v1<1x768x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x768x768x!vhlo.bf16_v1> loc(#loc140)
    %142 = "vhlo.reshape_v1"(%141) : (!vhlo.tensor_v1<1x768x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<768x768x!vhlo.bf16_v1> loc(#loc141)
    %143 = "vhlo.transpose_v1"(%142) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"bf16[768,768]{0,1}">} : (!vhlo.tensor_v1<768x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<768x768x!vhlo.bf16_v1> loc(#loc142)
    %144 = "vhlo.dot_general_v2"(%78, %143) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<256x768x!vhlo.bf16_v1>, !vhlo.tensor_v1<768x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x768x!vhlo.bf16_v1> loc(#loc143)
    %145 = "vhlo.reshape_v1"(%144) : (!vhlo.tensor_v1<256x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1> loc(#loc144)
    %146 = "vhlo.reshape_v1"(%arg12) : (!vhlo.tensor_v1<768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1> loc(#loc145)
    %147 = "vhlo.custom_call_v1"(%146) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___model_decoder_layers_0_self_attn_v_proj_bias">}>} : (!vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1> loc(#loc146)
    %148 = "vhlo.reshape_v1"(%147) : (!vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<768x!vhlo.bf16_v1> loc(#loc147)
    %149 = "vhlo.broadcast_in_dim_v1"(%148) <{broadcast_dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>}> : (!vhlo.tensor_v1<768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1> loc(#loc148)
    %150 = "vhlo.add_v1"(%145, %149) : (!vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1>, !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1> loc(#loc149)
    %151 = "vhlo.reshape_v1"(%150) : (!vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x12x64x!vhlo.bf16_v1> loc(#loc150)
    %152 = "vhlo.transpose_v1"(%151) <{permutation = #vhlo.tensor_v1<dense<[0, 2, 1, 3]> : tensor<4xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[3, 1, 2, 0]> : tensor<4xindex>>, xla_shape = #vhlo.string_v1<"bf16[8,12,32,64]{3,1,2,0}">} : (!vhlo.tensor_v1<8x32x12x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x12x32x64x!vhlo.bf16_v1> loc(#loc151)
    %153 = "vhlo.reshape_v1"(%152) : (!vhlo.tensor_v1<8x12x32x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<96x32x64x!vhlo.bf16_v1> loc(#loc152)
    %154 = "vhlo.dot_general_v2"(%139, %153) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<96x32x32x!vhlo.bf16_v1>, !vhlo.tensor_v1<96x32x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<96x32x64x!vhlo.bf16_v1> loc(#loc153)
    %155 = "vhlo.reshape_v1"(%154) : (!vhlo.tensor_v1<96x32x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x12x32x64x!vhlo.bf16_v1> loc(#loc154)
    %156 = "vhlo.transpose_v1"(%155) <{permutation = #vhlo.tensor_v1<dense<[0, 2, 1, 3]> : tensor<4xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[3, 1, 2, 0]> : tensor<4xindex>>, xla_shape = #vhlo.string_v1<"bf16[8,32,12,64]{3,1,2,0}">} : (!vhlo.tensor_v1<8x12x32x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x12x64x!vhlo.bf16_v1> loc(#loc155)
    %157 = "vhlo.reshape_v1"(%156) : (!vhlo.tensor_v1<8x32x12x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x768x!vhlo.bf16_v1> loc(#loc156)
    %158 = "vhlo.reshape_v1"(%arg11) : (!vhlo.tensor_v1<768x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x768x768x!vhlo.bf16_v1> loc(#loc157)
    %159 = "vhlo.custom_call_v1"(%158) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___model_decoder_layers_0_self_attn_out_proj_weight">}>} : (!vhlo.tensor_v1<1x768x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x768x768x!vhlo.bf16_v1> loc(#loc158)
    %160 = "vhlo.reshape_v1"(%159) : (!vhlo.tensor_v1<1x768x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<768x768x!vhlo.bf16_v1> loc(#loc159)
    %161 = "vhlo.transpose_v1"(%160) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"bf16[768,768]{0,1}">} : (!vhlo.tensor_v1<768x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<768x768x!vhlo.bf16_v1> loc(#loc160)
    %162 = "vhlo.dot_general_v2"(%157, %161) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<256x768x!vhlo.bf16_v1>, !vhlo.tensor_v1<768x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x768x!vhlo.bf16_v1> loc(#loc161)
    %163 = "vhlo.reshape_v1"(%162) : (!vhlo.tensor_v1<256x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1> loc(#loc162)
    %164 = "vhlo.reshape_v1"(%arg10) : (!vhlo.tensor_v1<768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1> loc(#loc163)
